2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:56:41 | INFO     | [POOL #00268] 852 2364 107 1850 2487 1975 438 1898 2640 2812 1107 959 1519 329 2144 1763 2511 2933 1690 575 1547 914 2272 1128 588 2369 2055 791 2530 1822 2235 2227 611 2841 545 1313 1708 340 1640 1423 2256 1254 1612 734 150 904 1467 1775 2586 134 521 2936 2624 695 529 2239 2757 2292 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00269] 2295 1716 1897 1299 2771 41 1117 989 1416 63 1148 2066 542 1473 1793 1096 1722 556 1597 2153 1442 803 2030 2634 1317 284 2651 2494 1723 2694 2583 2722 2032 1881 2401 769 1825 1649 2685 1432 1150 1329 486 1520 426 939 355 217 186 1604 2360 2159 633 835 2255 2173 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00270] 2019 1896 1498 2625 1001 679 1394 2927 243 1702 37 1469 2756 1265 1309 1711 362 1162 1626 220 99 1051 712 954 2282 797 2476 709 1963 451 1170 1996 2026 809 2264 491 2403 966 1361 532 843 2086 2028 100 459 1341 1275 2217 946 103 1739 586 246 1488 2840 644 2312 932 205 431 1356 1289 828 1956 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00271] 2068 2424 1721 1684 1177 1749 76 2102 659 1862 619 854 2567 1081 2902 2259 258 2648 2660 2020 927 1480 140 1792 894 1647 937 2657 1158 1297 2199 548 1698 2007 1164 359 1401 1180 684 145 2890 208 115 119 125 1446 2056 1018 2463 736 1464 2693 2808 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00272] 1709 2278 2105 2136 2031 1991 2297 1564 2157 435 2198 898 840 1144 1655 292 1490 1548 1253 786 471 765 682 2554 198 330 1349 2681 2275 32 2344 1020 846 2816 829 2326 2224 1260 70 738 1981 2274 2835 1831 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00273] 33 789 2115 1190 558 1953 2626 2014 2058 1287 1288 915 2379 2343 342 933 1809 875 891 1391 1191 739 478 2195 1014 2181 774 9 2905 2698 1695 1952 2956 2652 1213 975 2874 1890 144 2258 2188 42 118 1989 1588 2190 540 165 1241 2452 2576 2395 2782 2612 245 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00274] 708 696 2622 1209 670 1266 1733 1611 909 1197 2811 645 733 185 2915 1439 278 1870 2414 101 2520 384 948 1998 2858 1843 67 665 324 1445 83 2304 1026 779 2606 2608 1625 1832 2941 490 2203 2220 622 335 1662 2205 1539 508 2795 2175 561 1207 2120 1291 2748 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00275] 2313 1882 1343 663 2713 1392 919 1725 279 291 348 1599 2565 2155 874 925 1058 2796 722 1478 2632 713 499 579 1704 849 689 777 2566 2942 2801 893 1762 155 1641 2490 1811 691 147 2869 826 514 2347 1554 641 1404 2213 2912 467 2959 715 1563 1097 75 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00276] 1279 995 1477 1683 2560 2733 1601 1620 2793 716 2679 2355 1119 1049 410 6 501 1250 748 1248 2556 1389 218 724 2143 1339 2168 161 233 2944 1364 2955 770 2113 1152 1054 2557 935 899 480 392 338 2035 367 1966 2943 1653 1537 983 1759 1085 1984 1065 402 2829 1731 830 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00277] 1726 669 2684 1866 1561 1062 81 703 309 831 391 1465 1728 2240 2629 2197 1895 39 1012 1502 270 280 1594 1717 1696 385 1369 560 2441 380 654 859 2345 5 449 2810 973 729 1168 516 1830 2053 129 2475 678 771 902 2770 2940 2683 509 837 1735 1417 1579 2291 293 1660 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00278] 2655 2184 1327 822 2461 1377 463 2459 53 1163 2149 2615 922 2885 1328 97 1325 2111 2070 2887 2261 2731 1855 281 2412 920 1999 1220 2428 2148 681 2893 326 2437 2510 456 2022 2330 2250 389 567 2474 2305 1146 2337 1436 692 2523 2892 1650 897 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00279] 775 1102 52 1110 1064 1982 593 2922 2430 559 1851 2489 317 2593 2559 936 128 191 1185 1137 412 1224 744 1154 1789 1453 112 841 1512 896 1794 1246 487 366 1236 2727 275 1471 838 2501 396 698 483 130 1258 1398 206 1306 345 1155 65 1089 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00280] 1732 2676 1120 1917 871 19 1618 1205 2809 2515 1960 1521 1804 1472 1703 564 1166 2588 46 2800 627 2669 1582 452 2775 2743 1181 1659 1368 2268 2849 1965 2085 1867 2407 216 2453 2451 2245 762 2613 159 592 2286 2097 2172 1242 2336 804 418 568 1820 1631 2831 675 1010 1160 1742 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00281] 794 2015 300 71 417 2200 2712 16 1408 419 86 1059 2309 1607 1524 1323 1610 2584 1552 2372 10 816 2703 2252 400 2827 987 1861 494 433 1812 976 352 1868 2406 1872 318 2664 1231 1570 2930 1277 2732 2931 2755 1015 2631 153 1066 1204 685 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00282] 223 1624 1559 2126 587 1021 2154 1562 553 577 1700 2621 746 1326 357 2821 965 1939 605 1613 1293 735 369 1828 1935 2788 2720 1259 1419 2069 2784 237 420 2376 1675 2951 2117 2935 2881 2331 1888 882 1127 2397 2528 541 1710 2619 2219 1056 2767 1606 2100 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00283] 2815 1566 2025 811 371 1399 2054 1017 655 2891 2065 1057 214 1750 2637 999 2033 29 796 1113 2617 444 1970 2303 1635 2786 372 2597 2765 1697 2432 2221 2857 1234 2385 1534 1346 671 944 2431 1619 314 2792 315 209 1741 2215 2719 752 598 2550 225 1273 236 2373 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00284] 2079 1230 239 368 1281 1400 2514 860 1924 2164 1767 1756 620 858 379 1239 1023 2517 710 1598 2478 1455 903 175 2011 1969 2534 890 1770 1032 2251 2071 2647 1295 2526 2700 2273 2469 331 1255 476 2316 1743 2503 2480 1441 1876 339 2663 2516 1510 1136 2241 700 2901 731 2470 495 1869 1672 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00285] 1347 594 2427 2853 2260 982 363 1627 2381 1108 2938 2571 2047 2579 1802 1923 395 1977 510 1942 120 863 2152 2370 1883 187 610 1061 630 1082 111 960 2082 2780 1834 2158 1046 647 2758 2301 2726 1905 2949 1891 139 1919 2753 336 1292 251 1359 1827 2002 1719 105 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00286] 11 1760 1086 2377 2686 2238 2328 2110 2222 496 1375 2010 2826 520 1333 2895 2262 1542 832 853 2021 631 2246 942 2018 2293 241 590 885 2813 1272 928 7 2094 429 2764 1052 751 2361 2323 351 702 260 887 879 2131 94 1249 2708 2504 26 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00287] 430 2315 1910 650 1324 1403 2160 2846 569 2883 2705 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 906 1879 1226 2946 956 13 2791 1131 1974 80 1198 1173 2805 2296 1773 1352 2537 2486 2433 166 2616 2392 907 2202 1159 2061 96 2541 2180 2595 1990 2581 381 1337 149 1581 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00288] 1922 934 1042 646 1720 1183 1321 961 1875 2867 1573 1987 1232 1411 265 1418 2498 2508 2957 2434 294 344 788 1227 718 89 264 1692 2751 1835 950 1781 1656 1200 436 423 2109 167 1925 1433 1304 439 221 607 2600 1363 2710 1095 2167 2400 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00289] 513 190 1101 1593 1544 2589 1421 2182 707 2416 1252 1157 2848 2872 2569 2838 1567 737 2929 1738 2610 1195 2884 1348 2078 2001 2760 683 1043 1125 102 524 1752 2013 2129 1527 393 1434 1088 1526 1587 2715 522 1914 753 1005 2027 2146 563 2763 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00290] 2358 2485 2165 1575 2725 1633 955 530 269 674 2446 1941 2945 1500 1438 1156 407 2899 2491 2643 1459 2418 582 2356 2820 2362 1886 2128 2429 2231 196 740 839 1047 1372 78 176 1414 383 2454 2211 48 2897 25 528 1267 22 1217 1577 1565 912 310 387 2666 2191 1778 1992 1944 1103 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00291] 1638 2311 2052 2 1129 1504 2735 1525 2604 1824 543 857 1774 977 2547 2187 1458 1878 377 1821 282 1076 104 1586 534 1124 502 764 227 1673 2711 2280 1264 304 1994 834 571 971 248 2958 714 537 877 2179 1282 1540 2742 814 2601 1779 1443 2365 2730 477 868 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00292] 2138 1727 2947 2563 2300 2253 1943 2850 1496 1268 2551 743 2073 1373 1365 1929 2680 2023 14 2388 441 2916 666 1665 757 2394 85 687 2207 2389 2880 192 2038 2170 2542 1390 1887 1357 1396 554 27 1986 1402 527 1785 1257 2562 466 1210 2118 653 2089 628 573 2535 998 401 2171 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00293] 1228 1518 1463 662 297 506 2856 290 497 1184 1877 2099 2934 58 1247 1724 2889 44 1912 1772 2062 2096 2759 2064 122 929 453 1084 2234 1091 68 2918 1955 446 2308 2134 1179 482 1646 1753 1431 1530 489 440 1930 1122 432 585 2276 2913 378 2216 1670 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00294] 1035 1838 963 780 1810 1153 612 818 793 1294 1024 2374 848 800 1263 2471 1413 404 1384 1193 2665 283 1609 754 1305 2125 2925 184 1141 1007 1849 215 1334 1506 2544 1603 1746 1409 2378 1797 1980 2346 2408 50 2907 1776 2077 1901 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00295] 1734 82 1583 308 1814 2714 2150 2083 2590 2769 2321 298 341 1126 1595 1371 1208 850 2455 303 1529 2317 2387 2908 2281 1370 2266 12 1630 337 721 136 262 2484 1736 969 2340 2177 2335 1555 2232 763 1634 1440 2724 795 2627 2868 1003 2270 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00296] 1493 1111 2783 199 2460 602 2919 1605 536 2483 2104 2456 2794 2349 1978 2310 250 601 2630 1105 1382 143 2509 1783 2536 257 2322 2605 1489 1954 2354 87 1766 949 1744 697 642 823 2359 34 2921 1818 195 424 1223 2092 2254 2611 2457 178 156 1186 2575 2837 1958 609 1182 1553 485 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00297] 2423 2518 1318 578 1873 1203 1376 711 302 758 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 211 349 1330 1175 229 121 406 1715 1139 1072 2442 188 2861 2185 872 2638 2602 64 802 1654 1410 2034 123 1669 1098 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:56:41 | INFO     | [POOL #00298] 458 355 939 2926 173 1578 222 2608 2606 688 2399 557 544 1053 686 2095 137 2860 523 2080 47 911 2277 228 1308 576 174 1397 1188 572 204 2124 1270 1290 234 1386 1916 1864 1215 747 1671 1031 2691 373 1637 146 231 1819 855 952 676 346 2391 725 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00299] 741 8 1714 1803 148 1928 1852 1244 2497 2012 2248 465 1406 1501 1115 2766 1902 133 2029 2737 1761 1069 2298 311 1427 1972 2807 657 842 2641 772 728 1791 1276 2123 170 1055 2237 2127 1229 2426 1335 1344 2702 114 749 2049 2091 55 1360 2016 2592 2774 454 905 658 484 2591 2229 2533 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00300] 2599 1312 2334 1911 766 1550 261 1494 1574 2659 2140 1643 442 2319 589 106 2898 1517 807 413 2142 2477 1948 1707 2620 2051 124 405 2042 1511 1842 535 1748 677 503 2003 1918 1460 1381 2368 2384 580 2247 2302 1214 1036 1169 213 1269 2161 2257 2419 2121 2122 327 1844 562 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00301] 1394 2927 37 1469 2756 1265 1309 1711 2840 1488 362 220 99 1051 712 954 2282 797 2476 709 1963 1412 2618 778 451 1996 1170 1013 1307 219 615 1006 40 1892 1395 394 972 2425 252 680 2402 2911 491 2403 2264 809 2026 2086 2028 100 459 2217 946 103 1739 586 246 644 2312 932 205 431 1702 243 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00302] 447 1498 1657 292 1466 1967 425 2214 1197 399 2811 645 733 1162 1626 443 278 1870 2414 20 212 1679 2662 1073 1116 60 2779 151 2830 1429 1915 2548 1576 1093 2578 1479 2304 83 324 1959 101 1439 2915 185 1881 2032 2722 2401 769 1825 1649 2685 1432 1836 2871 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00303] 684 1731 1097 1563 715 2959 1768 921 2803 1938 467 1592 1275 1341 347 364 1310 1405 1468 2393 565 1685 532 843 966 1361 1933 2467 1572 2817 2269 1130 1112 1495 2186 1041 2212 2923 1568 2396 1143 2598 1833 1243 1278 810 926 596 2348 1189 2704 1950 1993 1729 2436 665 67 1843 2583 2694 1611 1266 1209 708 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00304] 1201 909 783 2520 384 948 1998 2858 1445 1026 779 1558 1645 993 1857 1921 450 1138 2163 2439 481 45 781 1251 1474 272 1808 408 742 2050 1225 2718 2906 2822 2462 2585 1801 2738 2845 2577 727 2383 356 49 3 2075 386 2914 979 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00305] 1860 1642 1192 1233 2674 2909 1450 2116 2690 889 1853 2048 2741 2076 1355 1385 2682 201 197 2413 2948 2628 2709 1949 1087 1037 706 988 428 177 434 1025 2749 507 2642 517 1677 637 2271 1694 224 776 158 2587 398 1172 806 2107 1841 880 1378 1165 2135 2678 1622 2098 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00306] 1202 1837 426 1520 486 670 2859 1329 1150 1733 1 550 661 72 2488 626 299 1114 694 2438 2761 2263 1063 856 1782 455 1765 2223 2458 755 1688 1448 1514 2382 2088 268 1145 1884 1754 815 2644 2072 1393 881 2799 286 2692 869 1342 552 1135 980 2267 918 1068 672 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00307] 2119 422 1790 1283 2570 1745 2564 2174 1652 895 1123 1235 2206 616 411 1206 2697 1543 388 1584 2688 333 2706 2852 253 2878 2539 2546 1590 2877 1889 1300 2695 2145 1140 1167 2939 1067 2894 416 2358 2448 343 1644 256 415 1937 2039 2773 479 693 95 812 941 138 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00308] 1712 699 2371 295 1245 1848 332 1629 1560 1840 962 870 2747 2156 2865 1871 382 940 2670 2244 2833 1424 108 2398 1079 2279 991 2839 1693 43 1216 1800 1074 235 2422 2318 1545 1284 457 600 2000 2596 2522 409 266 2233 1194 475 2950 1946 827 1701 469 1481 2036 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00309] 1487 179 2778 1099 1447 152 2525 135 1133 59 2862 181 845 1900 1151 350 448 1909 2327 867 2696 1491 1508 773 36 1997 2294 2444 1706 2594 1044 312 2825 2721 2130 62 1303 1899 992 325 1002 2744 2421 365 1075 273 624 1367 2101 2806 1449 1538 1985 117 2512 2059 2147 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00310] 632 2717 2087 2290 2265 2900 651 2380 808 1758 2411 1780 21 113 996 141 2781 1658 2832 1040 2896 276 1485 1903 1311 981 23 1011 640 2609 2646 621 884 538 566 836 1532 917 1027 745 2863 2228 943 1345 953 1080 2754 1687 142 1632 2353 994 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00311] 1111 1553 1463 2276 585 1726 432 1203 1122 1930 489 440 1086 2684 1376 2377 2638 2686 1660 2238 1866 302 68 2918 1955 446 1091 2134 122 2064 2759 2096 2062 1179 482 1772 1912 1753 1431 1530 58 2099 497 1873 578 1318 1263 800 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00312] 2913 1098 123 2034 1760 1654 802 64 2602 872 2185 2861 2442 293 2291 1139 1715 406 121 229 2470 1330 211 2514 860 1924 1272 2094 2764 429 1400 1281 2819 717 1806 2132 1298 2225 495 1561 1869 2739 453 929 1223 2092 2254 2611 156 2837 775 1609 2125 1141 1493 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00313] 897 1650 2892 2523 2460 602 1605 536 1066 153 94 2349 1978 2131 250 2310 601 2630 1105 1382 143 2509 1783 2536 642 697 1744 2322 2605 1489 87 2354 368 2701 964 606 2133 1230 2079 823 2359 34 2921 1818 195 424 44 2889 1724 1247 2934 1877 1184 2518 2471 1980 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00314] 199 1102 2919 2794 879 887 2815 811 2025 371 1399 1017 2054 1453 1512 841 112 1057 1750 2637 29 796 2883 569 2160 487 1246 1794 896 1789 1154 744 1224 412 1137 1185 366 191 2727 275 2501 430 433 1812 2406 1868 1277 2732 2931 1015 685 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00315] 2459 1163 1347 2474 594 2427 2853 2260 982 2731 10 2381 1891 2949 1905 1923 1802 1977 510 2780 630 1082 2946 956 13 2791 1131 1974 2588 1166 564 1703 1804 610 1521 1960 2788 1935 1828 2720 369 735 2069 1419 237 2784 2821 357 1326 2881 2595 1990 2581 381 1337 149 1581 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00316] 822 2461 1377 417 2200 2712 16 1408 419 86 1562 1059 2309 1607 2070 1323 1610 1524 2676 2584 1552 2372 1627 400 2827 1861 494 816 1220 1999 920 2412 1855 281 2148 681 2893 326 2437 456 2022 2330 2250 2305 105 1146 1436 26 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00317] 2150 300 463 2615 567 389 1719 2002 1827 1359 251 2428 2703 987 2315 1910 1160 675 2831 2846 804 2705 1906 84 2787 1106 805 546 1221 74 2653 2654 2765 1697 2432 2221 2857 1234 2385 1534 1346 1970 2303 1635 2597 372 2786 1113 444 2617 2033 999 214 2065 2891 655 2215 2719 2550 928 751 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00318] 1559 2126 587 1021 2154 553 2397 1127 882 1888 2331 2935 2951 1675 420 2376 2117 2180 2541 96 2061 1159 2202 907 2392 2616 1259 2486 2537 2433 166 1352 1773 2296 2805 1173 1198 80 1472 1061 2082 2097 1242 2336 418 568 1820 1631 1403 1324 650 1236 1471 976 352 2930 2755 2631 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00319] 1734 2655 2184 1327 2714 692 2504 2708 1249 1204 1089 65 345 1570 1231 2664 318 1872 52 1110 1064 1982 593 2922 2430 559 1851 2489 317 2593 2559 936 128 838 396 698 483 130 1258 1398 206 1306 1155 2456 2104 2483 2457 178 1186 2575 1958 290 2856 609 1182 2783 485 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00320] 2015 71 53 2149 1732 2885 922 1328 97 1325 2111 2887 2261 363 1108 2938 2571 2047 2579 1618 1205 120 1942 863 2152 2370 1883 187 2515 2809 1293 19 871 1917 1613 605 1939 965 1120 746 2621 1700 577 2528 541 1710 2619 2219 1056 2767 1606 2100 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00321] 2510 336 2252 2753 1742 1010 2758 1046 647 2172 592 159 2286 2613 762 1623 2409 519 2245 2453 2407 1867 627 2669 2800 46 1582 452 2775 2743 1181 1659 1368 2268 2849 1965 2085 216 2451 906 1879 1226 111 960 1834 2158 395 2301 2726 139 1919 1292 2337 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00322] 257 260 702 1566 236 225 598 752 1741 209 315 2792 314 671 944 2431 1619 1295 2526 2700 2273 2469 331 1696 1717 385 1369 280 1594 2503 1743 2316 1255 476 2251 2071 2647 1032 1770 890 2534 1969 2011 175 903 1455 2478 1598 710 2517 1023 1239 2018 2293 7 1052 949 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00323] 1646 1084 239 1766 1954 2361 2323 351 2373 1273 2813 885 590 241 942 2246 631 2021 853 2164 1767 1756 620 379 858 2480 1441 270 1012 1502 1895 39 1876 339 1465 1728 391 2663 2516 1510 1136 2241 1542 832 700 2901 731 349 1175 2789 2656 758 2234 2308 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00324] 2216 1669 11 1410 188 1072 1579 1417 1735 837 509 1375 2010 2826 520 2683 2940 2770 902 771 2475 129 2053 729 1168 516 1830 859 654 380 2441 560 2345 5 2197 2629 449 2810 973 678 2240 831 309 703 2262 2895 1333 81 1062 496 2222 2110 2328 711 1672 669 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00325] 913 92 2886 1351 1874 2818 1992 1778 2191 2300 2725 1633 2253 1577 955 530 269 1943 2850 1496 1268 2551 674 2446 1941 2945 2013 2129 1738 2929 737 1567 2838 2569 2872 1157 2848 1526 1587 2715 1925 167 2109 1433 1304 439 221 2600 513 1363 2710 1095 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00326] 492 625 2017 2081 2790 2044 1628 1596 403 705 1425 1505 1676 2045 1786 533 2843 230 873 634 1816 2723 2176 259 24 1788 1486 172 613 2870 957 603 1973 526 1019 2675 2582 2649 307 1331 547 635 1678 1523 374 2204 110 2687 1142 1060 401 2171 376 1751 649 790 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00327] 2823 2873 861 518 35 2555 998 316 2162 636 2314 2558 2864 1988 473 525 628 287 154 370 2209 2410 2562 2366 2194 194 653 2089 1691 2339 2535 573 1271 581 1358 464 1218 301 2954 18 445 1931 157 1777 271 1823 1296 1388 488 390 1926 1668 2114 2904 2363 1608 1947 732 1008 1616 2762 978 2386 2046 1422 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00328] 784 865 1621 2493 1171 2834 2367 1507 820 1845 1920 760 2443 1865 1237 1210 2118 1315 690 277 466 862 1257 1785 1402 527 892 2226 2057 792 668 1636 1451 1535 238 819 1661 1551 321 1316 328 2151 2211 48 2897 25 310 912 2024 242 833 968 1580 2745 1979 2947 1727 1103 1320 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00329] 2531 1238 421 2169 876 2500 254 1957 1615 358 1077 468 1771 2440 2928 2910 2288 2875 2454 383 1414 176 78 1372 1500 1438 1125 1043 683 2760 2001 2078 1348 2884 1195 571 971 834 1994 304 1264 248 2958 714 537 877 1525 2735 1504 1129 2 2052 2311 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00330] 2137 1589 2201 2932 1934 2814 322 844 2283 817 1826 554 27 1986 1396 1390 2542 2170 2038 192 2880 2389 85 2394 757 1665 666 2916 441 14 2388 1886 2362 2820 2356 582 2128 2429 2231 839 740 196 2418 1459 2643 2491 2899 407 1156 102 524 1752 2610 1527 1227 2957 1875 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:56:41 | INFO     | [POOL #00331] 2329 1859 1503 1531 1109 2472 1755 2141 638 320 2623 200 361 1034 90 1799 1699 1585 2580 2768 2447 1854 1805 2249 821 923 1357 1887 2207 687 512 910 2465 1222 2023 2680 1929 1365 1373 1047 2073 743 1267 528 22 1217 1565 387 2666 493 2798 1944 232 1452 1118 1366 2866 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
