2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:09:19 | INFO     | [POOL #15193] 6295 4672 3929 2445 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15194] 6649 1086 2794 1433 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15195] 84 1710 242 2202 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15196] 1041 4012 2376 7089 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15197] 2147 4879 3843 6239 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15198] 2296 2084 3088 3277 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15199] 5870 4390 2716 1940 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15200] 5887 1332 596 5508 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15201] 6868 6994 2131 1127 6695 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15202] 1511 1468 3586 5927 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15203] 1234 5990 1309 4577 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15204] 5076 1470 653 1355 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15205] 2496 5991 5514 2763 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15206] 260 4067 6956 1866 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15207] 4203 2020 1017 6831 4601 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15208] 2092 2360 2357 2208 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15209] 2319 2950 6366 4859 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15210] 6759 3051 106 4465 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15211] 4473 2218 3038 2973 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15212] 5554 1172 3049 1478 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15213] 1498 4554 3058 1000 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15214] 6213 6283 2492 6193 7001 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15215] 1308 2358 3916 2348 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15216] 5403 4745 6178 1525 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15217] 986 5121 2424 6437 4350 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15218] 5108 3909 3886 6313 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15219] 762 6967 7050 2736 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15220] 5545 4840 5049 6400 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15221] 2898 375 5055 4108 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15222] 1718 4322 5624 460 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15223] 108 2605 2481 3031 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15224] 5969 3182 1868 5212 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15225] 5015 4264 5901 1842 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15226] 2209 3846 6763 903 1035 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15227] 1645 2693 3648 5222 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15228] 6179 490 872 575 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15229] 2024 6504 6633 5932 6622 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15230] 2892 6716 1033 851 3195 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15231] 825 581 1805 6666 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15232] 870 6481 3194 2294 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15233] 2204 1140 661 1245 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15234] 7062 1728 6241 5371 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15235] 3974 6842 2509 5450 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15236] 6358 3022 1767 818 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15237] 3523 2667 1158 1357 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15238] 4502 904 3240 4793 5374 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15239] 5230 3141 5117 2867 2339 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15240] 4868 6332 1827 3579 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15241] 981 6824 1373 5889 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15242] 4190 1159 6801 769 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15243] 2295 3561 2536 4346 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15244] 6566 955 2111 4309 2679 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15245] 3190 6177 111 23 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15246] 425 3577 6683 5123 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15247] 2597 2915 3328 258 6255 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15248] 2258 6966 4224 4889 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15249] 6778 1323 467 1074 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15250] 6902 1481 6857 7065 6228 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15251] 6060 4591 6322 3535 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15252] 3145 5680 6129 2331 5800 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15253] 2418 5771 5834 2998 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15254] 6220 2219 6897 5600 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15255] 2996 5911 6414 2534 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15256] 3222 1667 5331 6047 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15257] 182 6980 6696 2600 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15258] 1764 2872 2271 6970 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15259] 583 1547 3687 6488 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15260] 67 1233 718 1315 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15261] 4324 3510 4144 5664 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15262] 5452 398 4790 6730 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15263] 6335 4396 2451 4809 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15264] 2664 894 3368 3380 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15265] 5847 1585 4408 5980 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15266] 6660 958 1541 123 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15267] 1847 332 584 53 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15268] 5656 315 4562 6418 2715 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15269] 879 3674 3413 362 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15270] 2304 2523 711 4362 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15271] 1696 4221 6652 6348 5393 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15272] 5909 46 5781 4196 1509 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15273] 4753 5032 5881 3693 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15274] 4627 1094 4388 6708 1810 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15275] 4479 6551 4158 4533 6844 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15276] 2180 3214 6289 1819 4975 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15277] 2545 2505 6817 4316 3111 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15278] 1199 1268 35 3778 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15279] 5456 3514 2095 2463 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15280] 2957 6645 5286 4966 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15281] 381 1119 2653 5332 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15282] 2334 4769 1101 6212 3701 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15283] 6941 2163 3708 413 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15284] 6945 2483 4520 838 4849 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15285] 461 3103 1610 4103 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15286] 2764 693 4063 2939 885 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15287] 6087 5732 1179 6044 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15288] 2425 4160 4996 650 7173 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15289] 1411 7150 1100 2464 5349 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15290] 1281 2097 627 4132 408 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15291] 4209 5407 5633 4871 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15292] 1586 4225 3136 3919 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15293] 5917 119 6458 6636 5449 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15294] 407 4315 1587 5199 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15295] 5803 612 5961 6146 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15296] 4011 4681 4694 6314 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15297] 1814 4876 7052 2729 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15298] 3123 5872 4896 4475 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15299] 2006 6864 6981 997 3955 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15300] 4931 2986 768 1979 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15301] 2280 4440 5891 3866 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15302] 1372 3321 3704 6594 6292 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15303] 3836 5804 1113 5482 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15304] 6520 6017 2419 80 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15305] 7167 2707 1180 6884 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15306] 4741 1116 7168 625 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15307] 6272 4334 892 4360 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15308] 5627 2155 4017 5767 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15309] 6737 3285 2606 3394 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15310] 5544 4295 701 1258 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15311] 3396 1531 6280 5324 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15312] 3969 6894 4403 5219 4175 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15313] 5888 5666 5139 6934 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15314] 3429 1841 3910 264 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15315] 1629 700 4749 6526 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15316] 32 4689 4630 6836 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15317] 6150 1145 5249 6061 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15318] 5440 6025 3445 2726 2930 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15319] 3109 1723 5213 3926 3163 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15320] 6250 648 6509 2812 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15321] 2886 2539 1988 5756 6029 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15322] 231 6534 1658 1264 5895 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15323] 4557 1243 2651 2512 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15324] 2234 453 2739 423 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15325] 4124 2171 5914 40 2548 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15326] 3761 1962 766 1618 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15327] 379 2072 3675 1393 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15328] 6234 4679 1804 6004 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15329] 5461 1297 37 4927 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15330] 6 7149 6872 2051 378 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15331] 2056 5593 2583 1415 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15332] 5604 4917 75 6635 1003 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15333] 3750 52 4097 3170 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15334] 6109 4447 812 1005 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15335] 3837 6978 4386 5308 4046 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15336] 2979 2462 2443 1829 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15337] 7178 6768 4312 4704 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15338] 6307 4565 6933 4839 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15339] 2762 290 5031 2057 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15340] 5321 5265 3378 2961 5815 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15341] 6478 3433 6975 6346 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15342] 7134 6144 2840 1768 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15343] 1873 5369 3309 1850 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15344] 3281 4668 3639 910 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15345] 5826 3684 5882 3226 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15346] 5935 1069 3545 1598 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15347] 4247 1253 2278 341 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15348] 5684 1336 4498 6614 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15349] 3117 2141 1942 1977 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15350] 6160 2572 2226 1232 3293 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15351] 6067 6879 3804 860 634 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15352] 4599 2646 3094 5676 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15353] 2260 6546 569 1364 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15354] 3793 7059 1840 5080 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15355] 847 1521 4262 4323 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15356] 6634 2291 1013 6275 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-17 02:09:19 | INFO     | [POOL #15357] 3686 3421 6446 5638 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=12
