2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 01:57:43 | INFO     | [POOL #05396] 1172 1485 842 1787 1348 2361 3032 540 104 3019 1587 3232 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05397] 3647 1706 3105 1357 3784 2401 2488 296 424 3991 3258 415 2508 1656 3718 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05398] 2634 722 3081 3472 662 3950 3644 1663 2898 3303 2876 3599 1500 2250 2963 2994 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05399] 1279 1304 1596 1523 3859 3710 3651 1094 1967 2696 2445 1275 3574 1940 1532 2756 2851 2056 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05400] 4028 4152 1039 2871 3624 3985 856 515 2910 1436 2275 2803 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05401] 3636 915 3468 1568 1022 2221 3589 1772 646 3551 2873 2290 3132 242 1038 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05402] 690 17 2251 3563 2185 79 926 763 154 1979 4032 1650 3391 744 776 529 1153 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05403] 3140 3319 1145 3164 3382 960 3026 1630 481 1081 1693 1737 135 1158 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05404] 413 1892 2246 2986 2340 3021 22 2065 2145 1977 547 814 2769 1584 1881 1389 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05405] 1186 4129 2750 3039 4 1297 397 2521 2569 3083 1130 1543 3295 927 2601 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05406] 990 1303 999 1714 589 511 390 218 3943 1936 3517 3929 4108 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05407] 1342 344 1602 952 778 3852 1588 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05408] 98 3199 2899 3111 3962 2427 2255 871 791 674 2723 1608 884 1747 944 1237 2886 3368 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05409] 3558 1520 2042 4020 3691 583 1526 1976 813 3374 1811 3370 3885 1166 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05410] 1906 3203 1097 3353 2570 694 1156 1377 2995 631 3841 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05411] 3809 3637 115 376 3792 2192 458 781 516 1016 2517 2000 3810 2512 1818 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05412] 2239 3308 3367 840 704 767 3029 187 2502 2050 1294 3623 492 3413 1514 1974 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05413] 1446 1313 581 1451 96 1819 976 2230 3443 1735 286 2881 739 3114 314 1282 2718 2119 1238 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05414] 496 1033 3187 730 1903 1624 171 2017 324 3306 3775 811 2893 3100 1419 4130 1525 3094 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05415] 686 1981 1870 2567 3780 419 3702 3744 3041 2511 1083 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05416] 3182 2828 1114 3356 4056 885 339 3460 796 2261 2797 2254 1155 1136 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05417] 503 396 2448 1116 1178 2031 1070 501 3525 3696 4001 1003 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05418] 1173 4115 3410 1620 1823 656 532 2604 1953 238 1625 4141 4069 2954 3749 3340 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05419] 713 863 896 2213 591 2943 4046 1797 1182 2311 3683 100 991 400 463 3101 3989 2941 3912 2572 3562 964 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05420] 948 1321 1002 823 72 3361 1354 3924 345 1414 1371 1510 255 3482 1372 3107 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05421] 828 2313 2527 1731 600 1575 3341 2912 2241 1300 1931 3972 215 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05422] 1792 3875 1762 4082 2700 3061 269 3677 3310 3787 2663 1146 4114 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05423] 4040 797 919 1474 3575 259 525 3510 2273 718 1200 2296 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05424] 2412 4099 636 2318 457 3862 1550 3404 3977 3020 2717 2614 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05425] 803 1071 1208 1842 2374 2594 550 1231 1101 2379 2584 1827 283 1157 908 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05426] 2024 1835 34 3495 30 936 332 1058 2189 1162 3237 2715 593 3121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05427] 388 579 1098 1511 3897 330 2885 635 418 538 4000 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05428] 1026 2619 710 1008 3287 3507 3031 1056 4035 1540 2920 2997 3907 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05429] 1123 2550 2135 2534 2085 3441 288 401 2808 2177 1331 2975 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05430] 1518 498 1639 1996 2648 1533 2489 2425 2328 2433 3318 3351 326 2345 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05431] 2532 1120 3394 2322 382 2850 357 958 764 725 870 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05432] 2973 2983 1088 1633 654 52 3614 67 2887 2530 1593 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05433] 2001 1950 338 675 1744 2731 2867 1043 3735 1091 3521 2657 1746 1750 3968 12 250 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05434] 3090 524 3761 2033 815 3146 3147 2533 2554 3622 1875 1555 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05435] 1283 3793 611 3214 3811 3650 4106 2124 3189 3329 2809 1105 2937 613 268 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05436] 2603 2768 487 1084 2811 2377 2383 3096 1705 3375 3108 1878 1726 2681 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05437] 1370 1889 2481 2194 1863 3385 2126 1291 2398 3569 2807 3854 2571 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05438] 1712 237 3901 416 1957 2331 2926 93 2695 2625 673 562 1505 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05439] 1251 2922 2217 3 983 3801 1617 2347 3113 3469 1402 3195 1651 2272 152 3625 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05440] 3286 1403 2566 2781 3532 3270 2375 1223 1193 1473 1901 2473 1992 1783 3881 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05441] 3941 244 742 3321 1037 1020 1404 782 3390 3414 847 4122 2200 2720 3864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05442] 1396 1676 2565 1031 220 3298 3466 1932 3649 83 261 1087 3255 1661 2630 3067 1696 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05443] 1496 2164 2667 1557 2344 2609 3069 1760 2432 2793 1386 3868 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05444] 1203 2028 1029 1301 789 2792 3953 2386 333 2147 3949 714 3126 1119 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05445] 3671 2389 3529 2109 4077 873 1952 3877 688 2417 1851 2222 232 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05446] 432 2149 2120 3115 470 4078 2680 3634 3925 54 65 1030 2830 3635 1684 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05447] 1538 3798 2879 3493 2713 3928 363 1027 1632 4019 1112 3267 2596 4002 2325 167 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05448] 2748 1866 1176 771 246 144 851 1124 3661 407 18 2324 3779 3291 1927 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05449] 1589 2051 355 632 1776 603 1280 2472 2157 2 4026 2426 3939 901 2541 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05450] 973 4116 2845 2602 485 1890 2155 2552 1476 1132 2165 3160 2434 1521 2829 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05451] 1536 4126 953 1317 1215 517 1477 1645 1343 1920 3959 3357 2931 1171 3680 304 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05452] 570 2127 542 354 1849 3183 3887 853 2510 1140 660 1852 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05453] 3655 2770 2620 4075 3904 1355 3439 147 1658 3157 3205 1585 2690 3965 1338 957 2142 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05454] 3940 1042 29 2710 3689 1711 2757 4104 1969 3581 4068 1944 2469 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05455] 2140 2753 1615 2612 946 3975 3338 1137 4005 555 1573 489 3485 2799 3963 2237 1662 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05456] 3743 3016 1935 658 3723 1018 189 858 2346 207 2394 1682 986 456 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05457] 1910 2232 2525 1826 2266 170 1687 2639 272 3516 4036 2129 752 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05458] 3540 3242 2423 1918 2451 1709 2618 918 40 275 3523 92 2334 2615 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05459] 775 1506 3371 1598 282 3642 2778 362 2678 3505 3213 2146 872 4117 1740 1290 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05460] 3547 2335 4147 531 1548 2712 1677 1089 807 153 1263 4081 2591 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05461] 3285 182 2919 3533 3098 3494 3040 917 1455 2034 2484 2821 3535 2583 1806 3588 2030 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05462] 2410 3086 762 1946 1366 1277 1310 2791 358 3921 2656 3003 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05463] 3711 804 2984 1814 1756 1271 3831 2823 472 2800 1318 4144 3339 1060 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05464] 3354 1666 1807 1605 3515 741 3392 1257 3266 3418 1751 2471 213 2499 3435 3964 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05465] 510 4091 1843 3840 7 3595 1546 2730 230 3095 1327 2593 1380 2009 2047 2996 2376 3343 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05466] 3224 1928 319 3764 1252 478 1686 2037 747 3584 3822 3058 63 1493 527 2144 792 2636 3409 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05467] 1226 1302 459 520 3629 2136 769 3813 590 1336 3219 1759 3554 4107 1556 36 1467 1009 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05468] 2932 2901 2592 3615 1934 1164 3275 351 2974 329 1813 801 2927 2822 4098 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05469] 2788 1413 4150 2978 1856 3669 596 1393 2234 1688 2341 465 1384 425 3178 3453 2660 1099 204 3874 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05470] 59 3159 3290 122 21 2962 3400 3068 1401 176 3130 277 2225 783 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05471] 2060 805 700 2063 2676 3698 3756 3177 184 931 1452 685 639 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05472] 500 1721 3102 2143 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05473] 559 3450 950 1923 1962 2388 1785 3806 3245 732 4123 2121 1232 878 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05474] 3349 2783 4128 1796 2399 2235 308 405 2998 2990 2447 251 311 2795 1458 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05475] 3818 3776 2816 2928 1832 125 4044 717 1909 2509 1288 816 1864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05476] 2226 1230 3207 3611 4139 3544 874 2860 3990 3106 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05477] 342 1828 3238 1021 3824 377 1922 1961 832 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05478] 3366 4054 1440 536 2438 1703 3087 2260 3905 4023 3383 3240 3931 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05479] 317 2644 3539 2742 961 3155 3632 2123 609 512 1695 1904 1392 2507 1834 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05480] 2598 1752 2905 2107 208 2496 3144 773 705 2247 1515 3328 3722 2368 2242 1566 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05481] 95 106 3243 2198 4132 2622 2067 1637 2907 70 3456 1779 2203 1691 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05482] 2150 2903 3197 620 1113 2826 1253 3737 1138 2956 687 8 526 1423 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05483] 2197 1674 1378 1801 578 289 3719 3730 1298 672 3167 1341 1492 1924 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05484] 696 3676 1978 3104 1966 2069 3050 1888 2716 3022 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05485] 3592 454 2457 1921 2228 1668 3720 4136 3346 3116 2578 214 911 4047 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05486] 1141 3322 3027 3531 174 3706 2735 3927 1517 2115 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05487] 3436 2073 315 245 663 2693 1079 598 2105 1634 475 2780 1046 2702 3992 433 1702 3880 2538 1259 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05488] 3229 2393 1128 320 3034 1646 768 1418 1207 1635 1108 3808 1561 372 3010 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05489] 642 3384 1591 2178 4131 1106 1159 2900 224 3462 3638 1456 3892 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05490] 1379 1497 2518 661 3630 2637 3412 970 2300 989 3662 1680 2686 192 3089 3141 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05491] 697 4101 647 733 395 2141 3598 4022 3537 1061 1854 2669 2055 624 3604 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05492] 1360 821 3843 3738 430 2949 444 2090 3553 4103 2407 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05493] 2950 2684 942 4003 1460 932 3565 3983 833 205 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05494] 3471 2857 2711 657 1241 3261 375 2891 299 1755 2357 1190 1270 3534 2798 4008 334 2894 3117 2406 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05495] 1567 923 2911 1513 3231 3979 3804 2458 480 84 3567 645 3208 584 3307 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05496] 1243 2072 3920 3548 3995 3579 1681 2579 1385 1489 1882 1810 1610 1066 431 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05497] 3672 1616 987 2705 3530 883 3701 102 1627 2078 819 1221 1539 615 2728 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05498] 2353 1102 3816 3794 2817 3336 3726 3131 3458 4053 2267 3401 3789 3377 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05499] 1048 1547 3120 4092 3643 668 2916 3767 2057 2204 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05500] 3917 577 398 186 3631 3520 391 2951 499 1844 3060 729 137 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05501] 1390 812 2760 3694 2005 753 3899 2181 1420 2224 1205 1669 484 910 2309 483 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05502] 2117 993 721 3513 2504 2380 3355 3423 2577 890 1724 625 222 2062 1169 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05503] 2825 2227 3871 2104 3627 3072 573 1604 2131 2858 383 1631 3600 1649 1872 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05504] 1272 2673 3932 947 379 2371 1850 2171 824 2930 1107 2486 3590 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05505] 1427 3249 2081 618 2933 3727 155 2243 2479 4087 14 2152 2746 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05506] 2846 988 2201 381 2967 2853 1077 1254 3893 3566 707 3766 3960 3653 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05507] 553 1426 3158 695 3327 145 2026 1945 3675 2420 3858 3511 4021 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05508] 1391 3302 1545 2741 1023 569 2257 606 895 799 1430 3335 3065 601 1225 2021 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05509] 4073 3716 1679 4089 88 2316 1498 979 2263 51 16 270 2559 3486 4076 3763 892 2883 1499 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05510] 3902 278 3774 751 2638 3252 2011 2183 200 1222 301 3488 4112 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05511] 2249 785 3954 3914 2378 2992 2166 2466 2725 427 3461 3608 321 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05512] 4088 216 3788 253 2568 1829 1421 2284 2003 3628 4017 506 2785 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05513] 3986 139 3759 3484 616 2913 3509 3891 118 3814 3489 1479 3334 4042 2084 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05514] 38 4079 3933 3122 3700 4070 2651 866 3128 3796 1847 2722 514 4085 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05515] 24 3583 2475 726 2665 451 3474 1565 3922 2547 3163 2482 3935 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05516] 4009 2465 3797 2815 173 1603 1179 2029 2535 322 849 2831 1874 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05517] 4062 750 1675 3169 2590 1955 3967 2253 3503 1571 2714 1103 3786 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05518] 1551 2156 2190 937 1671 2046 3276 1592 2014 3684 466 1794 1340 996 2428 3080 643 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05519] 2087 2019 1118 2462 2906 3736 3717 502 2053 2617 3191 436 1478 3426 925 889 3857 78 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05520] 273 3320 974 1601 4006 913 2212 852 2747 1886 1211 3970 1999 1305 4138 556 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05521] 2455 3388 3283 614 3626 4049 3526 305 1250 1965 859 3454 1578 1606 1339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05522] 2244 1278 1692 15 1893 3074 3330 3543 2773 1963 97 1727 3013 1040 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
