2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:15:59 | INFO     | [POOL #00334] 909 31 626 1825 1254 1884 1556 1801 2096 494 806 1101 762 1023 2034 1643 385 721 284 1635 1776 1928 258 597 2276 931 260 537 1804 1811 565 1201 559 975 487 533 1009 1893 695 505 1669 1639 847 2056 1970 499 1289 297 1006 313 1090 1478 422 168 13 2130 1841 514 1306 1647 659 1489 2232 121 993 490 1435 1641 622 1851 1439 1328 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00335] 901 1803 2271 1925 2072 39 1074 1237 1571 2281 1313 1373 220 1660 118 1055 1433 657 672 198 1002 1314 401 1017 1421 1411 1112 564 2296 1949 300 285 244 1242 1601 196 1292 1159 1428 2092 748 445 4 2131 1361 1591 736 612 1452 1684 1924 277 769 2246 1937 2224 1015 908 345 93 2219 1016 1253 1529 1861 2077 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00336] 174 1490 1590 699 632 412 1632 252 1132 2108 145 232 829 598 295 346 456 1873 555 889 280 2202 1768 2118 197 919 1881 1652 614 1358 965 1158 805 95 1137 2151 206 378 2058 1483 228 128 248 382 1102 1339 1196 1720 649 496 630 862 2053 798 1343 656 655 532 45 404 2125 2303 578 360 2147 2306 129 1083 1530 2175 1368 1995 1257 308 113 1898 1277 1354 956 1845 1598 216 1127 89 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00337] 929 1450 1831 2290 2123 1533 1742 1834 1818 165 1176 538 433 1209 569 2095 1496 1008 435 849 930 1789 1161 1827 770 90 883 2127 1395 1412 1850 102 1498 2001 897 1459 399 1521 1401 1212 1506 977 1227 1104 1345 967 563 1375 601 2046 426 1106 2080 1130 1274 2228 1120 1192 647 697 918 1022 1936 1667 27 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00338] 1156 667 1968 961 763 314 2245 2230 927 1682 1907 737 257 335 1240 1136 1324 898 343 2109 1317 751 1024 2150 1897 1397 1416 2260 812 639 742 2283 2 108 1026 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00339] 344 363 2039 1367 1467 995 481 1484 372 460 836 1273 1604 326 835 1071 1802 1465 594 827 1555 1089 1935 96 1125 249 492 191 1537 1724 1597 1752 1126 226 1039 1628 1447 691 1535 1429 511 2279 1322 1492 1500 1560 2156 939 1757 896 1302 1771 1888 504 2191 2104 1699 1595 1326 2207 109 1577 1464 1588 1695 2138 123 292 701 912 1455 365 552 1602 842 1958 1792 1025 54 2218 1091 745 1449 2282 1229 1681 29 577 358 230 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00340] 548 306 302 1765 250 1118 214 465 1385 895 1167 1290 1548 1569 1522 1213 1787 589 127 170 2014 1847 48 124 2102 1625 2149 2063 242 1526 1476 1096 1029 1940 1991 556 147 2182 349 212 286 480 1704 1086 224 1503 1271 1645 1856 1436 668 1959 131 1758 469 983 1080 670 1392 72 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00341] 1475 1247 227 413 1599 1828 2075 20 2243 917 2253 2302 1307 959 582 2190 785 1199 727 1296 938 152 1620 2180 1933 780 1614 810 1729 723 2264 62 1673 386 2094 2217 1420 2048 1329 446 1573 1552 1747 1824 2209 75 2055 2088 517 2181 1642 516 605 1203 2247 1075 451 666 315 863 1275 1674 1246 874 706 1975 2003 1297 576 1010 133 1150 333 281 980 671 507 2183 943 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00342] 367 1630 609 1470 1386 778 561 1488 1748 172 1735 635 1204 1609 913 624 307 73 1108 752 2261 276 934 1013 687 1875 1048 2078 669 482 1256 151 958 1469 348 502 437 462 328 2093 503 1820 1119 2201 452 1640 1899 2277 1685 860 2288 393 2292 716 163 373 1346 1727 2033 2068 454 1665 164 1882 400 978 500 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00343] 2050 1004 2024 1621 1919 2212 604 811 1078 256 177 210 825 32 2285 1805 1231 443 376 1583 1613 772 658 756 2031 1110 709 1906 1615 1197 767 1325 1098 2017 1463 1622 1649 2204 1983 1189 881 1891 768 777 2076 384 1088 524 1543 1587 1205 890 625 1352 57 10 2010 1147 125 2274 710 267 1011 1902 160 1454 1418 568 1978 261 1225 1981 2140 1175 1362 1938 523 2087 2061 820 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00344] 1122 766 627 1678 424 1117 199 878 303 2157 749 1754 1356 522 1138 1224 36 2179 1929 375 2097 991 1740 2129 1100 289 892 696 254 119 807 1865 1534 282 2030 1451 987 236 528 1061 1046 664 971 871 1384 2066 217 1427 1180 33 485 817 830 205 650 1619 705 2103 773 733 1783 856 740 97 1909 2233 2054 440 1892 296 799 1295 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00345] 414 1612 1725 869 1513 704 542 74 1950 1267 936 1794 1553 1131 833 322 339 1920 1076 1319 1186 534 2041 105 1051 2142 2164 2213 1791 430 1282 551 679 954 949 2186 562 291 743 1066 2071 1746 1152 1782 968 1869 387 1510 338 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00346] 689 1518 1094 1210 854 2057 447 2020 2144 1852 2028 489 1286 1562 111 1396 439 1482 1542 1054 81 142 264 431 1960 1769 194 1129 2044 2006 1719 5 1141 310 251 134 398 1144 628 1305 396 449 947 1756 239 1952 1848 265 573 1700 790 1659 65 1646 1654 2073 1677 2027 1817 2165 491 1799 51 245 1694 1655 162 861 880 470 1691 513 588 1497 1623 2242 1171 973 1718 998 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00347] 583 1528 530 606 1662 2270 1462 225 1000 1913 707 2049 816 1042 633 1333 159 999 2184 1651 1280 1832 1939 181 115 774 1060 150 1849 1394 1941 458 316 885 436 924 1593 1349 1737 1716 1403 1843 429 2060 1798 231 904 1842 2244 1059 1007 1512 1858 1038 457 1790 1664 1045 2234 979 1207 1774 2199 301 2301 178 272 1323 510 923 1901 783 703 2074 2015 1979 1626 775 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00348] 2099 1687 1262 1020 374 476 15 1540 1683 673 138 714 1261 1750 1351 379 1139 1934 1035 1264 402 886 1759 2115 441 1741 793 1123 223 190 1955 82 1738 571 2101 629 1982 2254 186 1713 982 875 1575 1627 2035 2107 2143 70 455 1331 2042 529 638 557 1706 463 1330 366 800 484 566 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00349] 1781 1355 2111 1221 67 1689 1404 255 1393 634 2268 56 112 1383 1692 1905 1963 176 848 2197 2052 1712 587 341 442 1947 506 2091 1618 2238 1032 1357 2216 584 2284 2297 1473 2208 146 754 1984 2037 527 2022 788 841 867 1157 195 1656 1499 444 407 945 1437 581 870 539 468 1425 1442 738 1880 661 321 761 467 728 1916 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00350] 1097 2188 2105 905 1726 1272 2141 1837 735 148 675 852 1409 572 2126 603 1338 2117 262 2211 1445 1263 1494 907 2145 2239 1918 1372 591 2229 1527 2185 515 636 1034 1235 1014 1062 1636 1564 1610 1214 86 1585 964 1788 1974 843 1658 642 960 2021 536 686 1961 911 1859 1353 450 1986 359 1531 2038 1923 1191 1603 2170 952 1693 1410 2128 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00351] 1988 64 1697 278 332 839 1318 1539 1862 782 495 1487 304 2160 1999 747 1269 428 1580 22 1260 1043 2026 98 1234 1133 2293 1815 809 466 2286 189 1222 1911 549 837 1775 1168 615 1143 1172 771 1471 1327 962 1057 2009 1690 1867 1730 684 660 1005 1169 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00352] 132 525 607 397 1069 2122 240 941 1953 866 1211 1890 2064 2187 1836 1915 71 1807 1217 30 2241 43 1174 49 1547 1633 1894 1332 234 2240 652 765 154 2158 18 2275 916 55 2278 1245 116 1948 418 1301 2166 1717 417 390 1053 1764 1876 92 680 340 1515 76 179 1105 1795 1838 325 432 218 1895 1972 1379 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00353] 323 202 796 846 2305 334 1551 1751 1378 1914 543 2036 1177 1049 1243 1829 1904 1370 2155 1830 1816 795 535 2227 479 2069 2200 24 623 519 1819 1866 371 1195 2070 1466 362 1606 2262 1040 2265 1886 1570 887 1502 1504 312 2051 84 464 229 209 1115 734 1278 305 1321 438 1763 553 187 246 1945 1680 1833 1202 640 1181 1390 1481 1966 2059 2079 1033 1486 1611 266 1337 42 1605 1422 423 1607 512 1135 1686 726 2163 1793 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00354] 1406 99 1413 851 1993 1309 1087 1701 268 1249 1566 2206 579 2007 478 2045 1300 1532 361 355 1860 760 1930 759 1964 1777 140 544 188 823 1784 1638 2119 38 1430 185 2083 274 1698 2298 1443 725 180 259 926 643 100 459 488 1800 103 1160 173 47 1885 287 273 1721 1146 1965 1391 531 1942 357 1871 994 1977 2178 1883 864 235 935 1661 319 1670 1864 910 237 1218 850 781 2067 408 106 182 1142 2008 1549 2089 69 253 1402 711 1374 813 2047 1514 169 2065 2084 1944 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00355] 337 2255 1251 1044 1568 87 1215 158 130 828 1018 2269 1084 1589 2251 2176 1380 1578 1594 1812 1576 1350 2169 764 1743 474 50 1951 318 1239 1676 1927 290 1509 1634 1058 353 708 1149 472 1154 1994 715 784 1584 263 40 2134 915 2203 631 1666 757 1976 2173 693 724 354 645 1477 1365 1279 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00356] 1505 1241 208 840 1538 139 1187 35 610 1320 1193 1178 2085 546 2086 1164 2257 11 1980 602 2289 1702 838 175 493 719 616 330 406 786 117 1672 1270 52 984 1151 1722 311 560 1145 700 1946 1173 803 903 541 60 364 1744 78 2146 853 585 1095 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00357] 1896 1099 1770 1870 2210 690 1431 1012 1565 570 2295 1183 1334 972 1731 6 821 2250 1073 1557 858 545 2248 1736 855 1853 293 421 1377 1444 294 2237 1363 1857 914 101 1715 58 1668 1511 1287 937 1116 1265 1846 1877 1889 356 948 986 126 1047 1293 2133 963 1705 1932 2043 1266 1617 1315 1188 192 2135 698 1657 526 1468 1921 1987 1931 900 498 1766 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00358] 1077 135 298 1424 1417 1840 1863 453 23 2032 2004 1472 1797 1103 791 720 1453 1826 17 779 682 1675 1822 1381 215 608 2121 637 1206 166 1778 1780 1872 1389 1360 1956 77 1739 2124 955 1184 1544 1596 722 1663 2018 1796 758 2132 1814 1785 1855 2280 193 865 405 1063 1405 1971 1400 617 1679 120 1294 1238 884 873 676 595 729 1917 475 1779 1299 997 1491 2225 1312 1767 1019 201 899 1567 792 16 68 1844 419 28 1997 1336 1446 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00359] 141 324 2220 804 2291 2231 241 1480 2019 966 1732 2082 448 2195 1520 2172 269 222 1359 1813 247 1508 1559 702 1041 137 1962 2162 183 167 1967 1772 203 2222 110 389 1554 1028 1761 200 114 1092 1592 1644 859 21 420 2189 14 1910 238 694 893 1990 12 46 1200 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00360] 518 1148 2221 1773 620 1550 136 403 1879 1220 1985 1232 950 156 79 674 107 161 1561 1407 37 1969 746 832 891 1671 41 59 1021 1523 83 1708 2171 2259 1507 1835 1030 692 1216 2090 1070 395 713 2287 1364 2193 44 592 2153 644 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:15:59 | INFO     | [POOL #00361] 901 174 93 345 908 1015 2224 1937 2246 769 277 1924 1684 1452 612 736 1591 1361 2131 4 445 748 2092 1428 1159 1292 196 1601 1242 244 285 300 1949 2296 564 1526 1476 1096 2102 1625 2149 242 2063 1112 1411 1017 1421 1847 48 124 2014 170 127 401 1314 589 1787 1002 198 672 657 1433 1055 118 1660 1373 1313 2281 1571 1074 39 2072 1925 2271 1803 302 306 548 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00362] 2077 89 1861 1529 1765 250 1118 214 465 1385 895 1167 1290 668 1436 1856 993 490 626 763 961 31 1968 902 667 909 1156 1080 670 1392 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00363] 1031 483 957 1140 742 639 812 2260 1416 1397 1897 2228 1274 1130 2080 2150 1024 751 1317 2109 343 898 1324 1136 1240 335 257 737 1907 1254 1825 1435 622 1439 1328 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00364] 1936 1022 918 697 233 1165 433 1209 569 2095 1496 1008 435 1388 299 1342 1810 1850 102 1498 2001 1412 1395 2127 897 1459 399 1521 1724 1537 1597 1752 1126 226 1039 1628 1447 691 1535 1429 511 2279 1322 1492 1500 1560 2156 939 1757 896 1302 1771 1888 504 2191 2104 1699 1595 1326 2207 109 1577 1464 1588 1695 2138 123 292 701 912 1455 365 552 1602 842 1958 1792 1025 54 2218 745 1449 2282 1229 1681 29 577 540 2023 2112 1545 877 1109 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00365] 845 1303 921 1026 108 2 2283 1696 1753 2116 731 1854 989 1943 647 1192 1120 342 1579 654 1304 992 611 857 1957 882 1516 2161 849 930 613 1 1194 1631 2168 558 1728 2159 415 2016 969 2167 646 1996 1922 380 1714 1426 2110 550 794 538 1176 165 1818 1650 1834 1250 1382 1742 1533 2123 1667 2290 377 1831 1450 27 19 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00366] 983 1758 131 1959 1548 659 1645 1271 212 514 1841 2130 1643 385 721 284 1635 1776 1928 258 597 594 827 1555 260 537 1804 1811 565 1201 559 975 487 533 1009 931 2276 1893 695 505 1669 1639 847 2056 1970 499 1289 297 1006 313 1090 1478 422 168 13 1940 1029 1991 556 147 2182 349 286 480 1704 1086 224 1503 1522 1213 1569 220 1237 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00367] 314 344 2245 2230 927 1682 363 2039 1367 1467 995 481 1484 836 460 372 1375 563 967 601 2046 426 1106 1789 1161 1827 770 90 883 1401 249 191 492 1089 1935 96 1125 1212 1506 977 1227 1104 1802 1465 1071 1345 835 326 1273 1604 2034 1023 762 1101 1306 806 2096 494 1647 1801 1556 1884 1489 2232 121 1641 1851 469 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00368] 381 929 547 1284 320 230 677 808 1244 1399 1524 358 88 1495 1582 1121 1608 739 1755 776 1091 1219 1786 80 1276 1285 1268 1081 868 270 1648 1908 953 1067 932 933 1001 2114 25 309 2194 942 1223 2081 1441 1839 497 888 599 648 750 819 1162 91 521 1082 221 204 1434 1519 1709 2029 1310 586 575 1710 1517 352 1536 1460 1366 1340 471 741 1248 951 685 2214 2005 1419 925 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00369] 2263 1258 1558 627 1678 424 1117 199 303 2157 1754 1356 522 1138 73 1108 1534 1865 807 254 119 752 2261 276 934 1469 958 151 482 1256 348 502 437 462 2093 503 328 696 892 289 1100 2129 1740 991 2097 375 1929 2179 1224 36 2120 1809 681 1228 1474 2013 2215 8 400 978 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00370] 414 1364 1612 2090 1216 869 1725 973 1171 1523 1021 59 41 1671 2075 20 2243 2253 917 880 1677 2073 1654 1646 65 1952 239 1848 265 573 1700 790 1620 2180 152 938 1659 1296 727 1199 833 1131 1553 1794 936 1267 1950 74 746 1599 413 1869 387 1510 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00371] 1148 1773 620 1550 136 403 1879 1220 1985 1232 968 1782 156 79 674 1561 161 107 980 281 2050 2061 830 2087 1427 2066 217 523 1938 1362 1175 664 1046 971 871 1384 1180 33 172 485 817 1748 205 650 820 1619 705 2103 773 733 507 2183 943 296 799 1295 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00372] 1122 367 766 1630 609 1470 778 561 878 749 1609 1204 913 624 307 282 2030 1225 261 1978 568 1418 1454 160 1013 687 1875 1048 2078 669 2274 125 1147 2010 1110 2031 709 1906 1615 1197 767 1824 2209 75 2055 2088 376 443 1231 2285 1805 32 825 210 177 256 1078 874 2003 706 1975 811 604 2212 1919 1621 2024 1004 671 1783 856 740 2233 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00373] 370 920 2099 1485 1056 1882 567 149 744 1233 164 2273 554 2300 990 2068 1139 1934 1035 1346 1727 2033 653 590 409 1052 425 985 1616 872 834 940 1707 1185 1252 1170 732 665 574 1376 2235 486 3 500 1458 2113 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00374] 1386 1488 1735 635 1061 528 236 987 1451 2140 1981 1583 1613 772 658 756 1902 1011 267 710 10 57 1352 625 890 1205 1587 1543 1325 1622 1463 2017 1098 524 1088 384 2076 777 768 1891 881 2204 1649 1983 1189 2094 386 1673 62 2217 1420 2048 1329 446 1573 1747 1552 2181 517 1642 516 605 2264 1203 2247 1075 451 666 315 863 1275 1674 1246 1297 576 1010 133 1150 333 1407 1152 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00375] 1079 1036 596 1546 894 1687 1262 463 1020 374 476 15 1665 454 1683 1540 673 138 714 1261 1750 1351 379 1264 402 886 1759 2115 441 1741 373 163 716 2292 393 2288 860 1685 2277 1899 1640 452 2201 1820 1119 1955 82 190 223 1123 793 571 1738 2101 629 1982 2254 186 1713 982 875 1575 1627 2035 2107 2143 70 455 1331 2042 529 638 557 1706 1272 1726 1069 397 607 525 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00376] 1475 1247 998 227 1718 1513 704 542 1828 832 891 2302 1307 959 582 2190 785 322 339 1920 1076 1319 1186 534 2041 105 1933 780 1614 810 1729 723 1051 2142 2164 2213 1791 430 1282 551 679 954 949 2186 562 291 743 1066 2071 1746 1969 37 950 97 1909 2054 440 1892 2221 338 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00377] 64 1697 1916 728 467 761 321 661 1880 738 1442 1425 468 539 870 1775 581 1437 1133 945 2293 1815 407 444 1499 1656 195 1157 867 146 2208 1473 2297 584 2216 1357 1032 2238 1618 2091 506 466 809 2286 189 1222 1911 549 837 1692 1168 615 1383 1143 1172 771 1471 1327 962 1057 2009 1690 1867 1730 684 660 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00378] 1135 512 1607 423 1422 1605 1611 1481 1390 1181 640 1202 1833 1680 1945 246 187 1763 438 1321 305 1278 734 1115 209 229 464 1866 84 2051 312 1504 1502 887 1570 1886 1040 2265 1661 935 235 864 1883 2178 1977 994 1871 1942 357 531 1391 1965 1146 2284 754 1984 2037 527 841 788 2022 1670 319 1864 910 237 1218 2262 1606 362 1466 2070 1195 371 408 106 182 1142 2008 1549 2089 69 253 1402 711 1370 1904 1829 1243 1049 1514 169 2065 2084 1944 796 202 323 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00379] 775 952 2170 1603 1191 417 1717 2166 1301 418 1948 116 843 1245 1974 2278 55 916 2275 18 1636 1788 964 1585 1842 231 2060 429 1843 1403 1716 1737 1349 1593 924 436 885 316 458 1941 1394 1849 150 1060 774 115 181 1939 1832 1280 1038 457 1790 1664 979 1207 1774 2199 301 2301 178 272 1323 510 923 1901 707 1913 1000 225 1462 2270 851 1413 99 1406 1355 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00380] 1988 1169 1005 67 1689 1404 255 1393 634 2268 1701 268 56 112 1249 1566 2206 1905 1963 176 848 2197 2052 1712 587 341 1930 442 1947 759 1777 1964 725 180 259 643 100 459 103 1800 488 1721 273 287 1885 47 173 1160 926 2298 1443 1698 274 2083 185 1430 38 2119 1638 1784 823 188 544 140 760 1860 355 361 1532 1300 2045 478 579 2007 1651 2184 999 159 1333 633 1042 816 2049 1087 1309 1993 1221 2111 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00381] 2128 1410 1693 325 1838 179 92 1876 1764 390 1053 1174 49 1547 1633 1894 1332 234 2240 652 765 154 2158 515 636 1034 1235 1014 1062 1564 1610 1214 1798 86 904 2244 1059 1007 1512 1858 642 960 1658 2021 536 686 1045 2234 1961 911 1859 1353 450 1986 359 1531 2038 1923 783 703 2074 2015 1979 1626 1662 606 530 1528 583 1781 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00382] 132 1379 1972 1895 218 432 1795 1105 1211 76 1515 340 680 2187 1836 1915 71 2241 43 30 1217 1807 262 2211 1445 1263 1494 907 2185 1527 2229 591 1372 1918 2239 2145 1338 603 2126 572 2117 1409 852 675 148 1837 735 2064 1890 2141 866 1953 941 240 2122 905 1330 366 800 2105 2188 484 1097 566 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00383] 1793 2163 726 1686 846 2305 334 1551 1751 1378 1914 543 2036 1177 42 1337 266 1033 1486 2079 2059 1966 2155 1830 1816 795 535 553 2227 479 2069 2200 24 623 519 1819 2067 781 850 2026 98 1234 1043 1260 22 1580 428 1269 1374 747 1999 2160 304 813 1487 495 2047 782 1862 1539 1318 839 332 278 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:15:59 | INFO     | [POOL #00384] 27 1450 1831 1667 1936 1022 918 697 233 1165 654 1304 992 611 882 2161 613 1 1194 1631 299 1388 1342 1810 1464 1577 1588 1695 109 2207 1326 1595 1699 2104 2191 504 1888 1771 1302 896 1757 939 2156 1560 1500 1492 1322 2279 511 1429 1535 691 1447 1628 1039 226 1597 1752 1126 537 1804 1811 565 260 1555 827 594 1465 1802 1071 835 326 1604 1273 836 460 372 1484 481 995 1467 2096 494 1647 1801 1556 1884 1254 1825 1435 622 1156 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:15:59 | INFO     | [POOL #00385] 606 1662 851 2270 1462 225 1000 1913 707 1901 923 510 1323 272 178 2301 301 2199 1774 1207 979 1664 1280 1832 1939 181 115 774 1060 150 1849 1394 1941 458 316 885 436 924 1593 1349 1737 1716 1403 1843 429 2060 231 904 1842 2244 1059 1007 1512 1858 1038 457 1790 536 686 1045 2234 1961 911 1859 1353 450 1986 359 1531 2038 1923 783 703 2074 2015 1979 1626 530 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:15:59 | INFO     | [POOL #00386] 1355 2111 1406 99 1413 1221 1993 1309 1087 2049 816 1042 633 1333 159 999 2184 1651 2007 579 478 2045 1300 1532 361 355 1860 760 140 544 188 823 1784 1638 2119 38 1430 185 2083 274 1698 1443 2298 926 1160 173 47 1885 287 273 1721 1146 1965 1391 531 357 1942 1871 994 1977 2178 1883 864 235 935 1670 2022 788 841 867 1157 195 1864 1656 1499 1815 2293 945 1133 407 444 237 1218 850 1549 2089 738 1880 661 495 1514 169 2065 2084 1944 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:15:59 | INFO     | [POOL #00387] 12 893 694 238 1910 14 2189 420 21 859 1644 1592 1092 114 200 1761 1028 247 1041 702 1508 1559 2044 2006 1719 5 1141 310 251 134 398 51 1960 431 264 142 81 1054 1542 1482 439 1396 111 1562 1286 489 2028 1852 2144 2020 447 2057 854 1210 1094 1518 689 592 2153 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:15:59 | INFO     | [POOL #00388] 1972 1895 218 432 1795 1211 43 2241 30 1807 1217 1174 49 1547 1633 1894 1332 234 2240 652 765 154 2158 515 636 1034 1235 1014 1062 1564 1610 1214 1798 86 1585 964 1788 1636 18 2275 916 55 2278 1974 1245 116 843 1658 642 960 2021 1948 418 1301 2166 1717 417 390 1053 1764 1876 92 1191 1603 2170 952 775 1528 583 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=13
