2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:17:37 | INFO     | [POOL #00298] 5190 6880 644 982 2976 5997 5296 1512 6840 2027 2667 6466 3006 3255 5098 1391 6115 4471 3022 1001 6964 6720 6332 596 2033 2366 3517 2198 3173 6829 3033 4348 3373 3209 5548 2969 5230 1403 3290 5741 779 2531 5952 3994 2807 5903 3357 5682 6108 4831 3046 6875 5051 6473 6361 5882 5360 2194 5138 2000 3670 1850 3833 6338 5161 4866 829 6914 2436 5839 6947 4999 6403 3465 6019 4906 6444 3231 5020 1571 4194 2065 929 5953 4613 3113 1997 2323 655 1726 167 6832 1754 6950 1962 3999 7027 3603 3429 3065 4122 273 4662 2827 3000 2797 5573 1276 335 5240 1135 595 863 2973 6229 5399 6012 11 5173 1996 1799 355 3041 2404 1452 7009 719 3751 4091 544 1698 810 2557 991 3992 4241 718 3624 1951 4431 5292 3341 4842 3830 6773 6915 3870 1433 6722 2604 6967 1632 337 6634 5904 1174 349 336 2792 4830 1119 552 5687 24 7030 5857 5142 5782 1362 628 5100 1034 3945 6090 6185 2997 6272 5316 4044 1088 4527 5619 3327 4320 5879 1562 1814 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00299] 5990 2868 2279 3662 969 5261 424 3590 2374 2079 468 4861 6396 1377 4168 1650 2031 3433 2454 4550 3155 6493 736 1728 3466 3623 7034 2634 3012 1963 4382 1638 5492 2351 2795 4384 6568 2932 1496 692 5748 1008 732 3107 1063 2169 6294 5469 6879 452 3798 4937 4061 3487 4113 4740 4322 6118 16 4554 1406 6699 2569 465 6639 353 4770 5154 2354 1478 3668 3679 703 3665 814 3382 1025 2219 5050 1450 3615 3391 6965 2399 980 612 5049 2314 5372 3570 1216 5941 4577 2740 1197 6145 5615 4837 2661 1090 6726 116 3321 5259 1892 6471 6552 1295 879 3499 268 3001 1108 3134 5972 4466 6663 3299 6195 6348 6868 3868 4448 608 3303 3556 166 3451 2256 3774 4239 781 4169 6062 5145 1175 5210 6626 3993 6557 4568 663 6163 3504 5124 6454 5608 526 3097 3627 4378 3310 4096 3842 192 3831 2413 4525 1900 3398 4136 5582 2830 2241 418 438 6409 207 3837 4644 2601 691 2560 3188 4236 2903 2319 4106 6416 1661 6709 1188 5405 3985 738 5387 6715 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00300] 2850 5024 6266 1575 6246 2338 4504 4688 6455 2496 5993 5569 5532 5912 5656 6533 4460 5872 2152 23 3869 3567 1684 1445 5425 5035 1879 1007 1537 4022 1944 4964 6030 6477 4476 2934 5102 709 5769 881 1370 1568 3970 6038 4176 5400 4144 2345 3660 3756 5115 2088 2078 2306 3037 2692 2574 7022 5108 6368 4222 3700 4069 3021 3174 5600 2653 2286 854 1556 2373 4248 6836 5945 6173 3787 5067 2021 3372 6353 1073 564 6876 2329 6170 5671 3232 6310 1714 6891 1171 6637 1300 2854 2043 305 5551 1981 6292 3035 3621 5276 1510 3149 4309 2943 3147 5424 6286 882 3806 6843 3048 40 2632 626 3558 5075 4404 807 5180 1264 5757 2260 3858 5519 2638 5568 6064 5328 6178 6943 5003 2961 5642 4214 2355 1141 1852 4416 6136 179 1054 3436 3953 6815 5368 2603 6684 5944 6301 5129 5947 816 3538 1342 2411 4567 670 5435 5375 4373 1432 4441 4331 2187 4872 4929 2327 5971 5216 5765 2422 6217 2521 6528 3944 6164 5985 2551 857 1737 6771 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00301] 4522 4073 3124 6130 3684 6997 5545 3047 744 2073 4892 2522 6131 3235 4060 2704 1055 6327 5504 5451 6992 5468 2707 4584 2445 5884 5932 1124 2265 3688 2784 4038 4726 6212 4329 5647 873 1468 2673 2157 110 1480 1582 6897 1330 3057 5863 811 4118 4345 1157 806 4720 3614 2583 289 3663 4178 5310 1210 1618 597 6184 49 3141 5222 6490 1319 3183 3697 1623 6139 2543 5092 5139 1455 479 5999 1867 5054 866 316 6402 1769 2917 2808 6895 944 1835 1252 4630 4743 4343 2842 1837 6254 1241 2832 6911 317 5834 1697 3773 6465 3882 5626 5352 3448 3807 6096 4321 4874 5661 5065 2646 2762 1346 1591 6860 1880 5501 5248 6232 1748 3633 1202 6223 1651 4204 947 5982 5096 6492 968 1999 6252 885 649 3328 93 5807 450 286 1569 1223 966 3645 2111 4736 4498 3545 1096 2616 4561 2730 507 2072 2153 576 2318 2264 6162 4261 3192 5508 3314 2625 6944 1949 2047 6803 2410 4655 3996 1278 2114 4509 4648 2826 2713 5850 2175 3971 2589 5658 6103 5563 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00302] 558 5109 6960 1812 3332 6810 6001 534 6394 5467 4414 2541 3758 4748 6670 5206 4103 1169 568 4480 2041 3304 2800 3906 4954 3597 5624 3405 2610 2714 158 3983 5738 2294 2227 345 3921 1736 6651 1039 3421 1325 2928 777 2392 4196 2953 4080 4138 537 3566 260 1464 1645 1608 2296 5089 666 2664 3703 1798 3045 1786 6037 581 1847 3453 539 702 1764 746 127 4799 5534 5268 6376 3008 1257 5500 6928 6759 1663 2268 6631 6560 5463 5860 6045 3740 5907 6658 6056 4664 2149 1903 6044 999 5277 559 3152 2987 2744 3484 5667 4381 428 5069 6114 3378 1250 1692 4701 2561 640 3109 2964 4228 2907 2564 5970 6739 4452 4884 4963 3245 1545 5058 5095 2055 1412 6858 3564 4326 4237 5223 641 574 3493 89 2023 4052 941 5286 3108 1642 2147 6088 1546 6479 4935 6604 2113 6331 4318 1894 2487 543 1186 188 4548 4614 5175 3082 174 2375 133 2106 1530 6717 5373 3119 88 3135 812 4284 5579 917 6335 1636 1882 2131 6297 6844 3728 2755 6183 5507 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00303] 727 5760 5592 255 3778 5141 3446 3153 1091 2480 6346 3686 6685 2544 5314 4356 278 6483 2498 5431 1688 6958 1246 6996 15 6775 3333 1477 2164 5346 2635 3640 4597 6358 3272 5099 1086 339 1655 1187 2191 6295 6435 1492 3311 2766 3762 3104 6786 4364 5827 2768 2016 3552 1048 3164 1628 4650 245 5824 6867 6825 4841 3961 6155 6595 4067 2904 533 3907 2068 1254 1874 1336 398 2949 3918 2532 2986 59 4493 4428 2406 3799 5909 5041 2172 2891 725 5602 4694 3535 6429 4988 560 3727 5481 4932 4612 85 5477 859 2701 5987 615 3240 3910 4298 835 4984 1906 5691 2240 3755 5665 985 3720 5989 6910 3810 919 675 3656 6824 5875 6527 3724 6020 4339 2642 66 2290 6979 1195 3073 6578 921 4582 2735 6793 2546 1207 4089 4025 7033 2310 1662 3187 1269 1172 7026 3505 140 1959 5459 3883 1875 2402 4179 6190 3226 243 2940 2851 4681 2748 1914 6453 4833 4829 6538 6209 2910 454 6269 342 6734 3419 4825 2565 3557 1352 4399 484 3655 2761 1565 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00304] 2494 3838 4731 3503 2035 2393 997 1780 2457 439 674 833 1730 4870 3428 656 4045 2659 6071 4793 5027 3074 6498 1946 3709 1031 3302 4626 2837 2606 1498 4066 1104 6000 2779 5977 4499 5233 206 1220 5427 31 2058 870 572 6834 789 525 6148 3981 22 2287 6963 1249 5679 4139 4869 6517 134 2437 2237 2518 3526 5211 4342 2084 3495 3156 4836 3649 3417 5855 4959 115 1184 2781 4580 6218 1137 3355 5297 920 4131 2687 5028 4367 2220 5986 5570 4334 3902 6383 5123 6582 4823 3747 3406 2022 5238 3591 3675 5421 872 3516 32 889 4112 2485 6422 4538 6 1417 2652 2372 6869 2348 6735 878 2963 3365 2285 4698 3890 2481 1028 3028 2556 1117 5697 2140 3275 185 1457 2726 1240 2539 220 1689 170 4291 1848 839 6433 254 1153 6040 3849 1808 4033 3169 6556 3059 3935 6607 6216 6507 2077 5465 1078 6766 894 532 3479 6598 1801 774 5559 5635 761 6405 2343 6673 5454 2870 1570 4822 2950 1453 3009 1970 2900 2576 346 843 6388 1635 6123 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00305] 4299 2802 1922 862 803 4854 4402 6850 1081 1553 584 2483 1206 3200 357 1415 5799 3841 7031 1865 6362 3058 4928 3399 796 6439 2397 4956 3297 4147 5189 6642 6576 6702 5341 4994 1535 3431 6981 5817 5742 2596 2874 4652 5648 4158 1344 513 3013 6009 1191 3281 1739 2927 3523 3123 1762 1045 5874 4218 6704 3176 6697 216 3622 2211 3539 5663 6194 2550 1294 2425 6488 5853 2283 3948 1502 455 6572 4210 4775 2001 3607 648 4465 2064 359 309 2833 3880 1811 2049 542 4716 2585 6982 5184 6224 3418 5688 5215 577 3468 5455 1287 910 5133 2506 2317 554 6144 4921 1383 5521 7014 2020 6648 3915 308 2916 1196 264 4442 4146 2594 2448 5514 5776 5498 7032 6779 918 1747 2474 4814 4401 103 92 5321 4049 7007 6146 377 378 3744 1463 668 3351 2054 3270 1014 19 4882 1613 6873 3846 4323 1283 860 136 2686 5199 111 4941 3252 3084 2188 795 1627 2958 5929 2019 2229 5968 3401 4771 3031 5533 6013 2571 3594 3571 3610 4515 2801 1917 3142 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00306] 1596 2479 1112 6249 535 218 5653 1178 1855 1840 6984 4190 3746 4333 3725 6442 2162 1783 1449 4246 1335 4673 6987 6369 6924 6007 5162 3886 6746 4243 457 3671 5225 2228 4696 4285 1251 3963 6550 213 6589 381 5153 1828 6048 6597 1796 6959 5087 2303 6954 4252 5186 6590 4425 121 6635 1442 2562 5008 6811 1987 3145 5002 4534 1576 1271 4995 6472 3919 988 442 6797 2313 4456 5779 6743 5395 5170 3140 4845 931 3366 2699 6165 4385 4697 4809 6617 3055 1978 5309 1499 2252 460 1243 489 1841 5806 4719 3228 1683 1547 3489 5031 6680 3909 4084 6015 2382 5312 3463 928 550 4016 1213 2763 272 5746 519 6313 2232 1761 6725 6497 5805 365 4008 1430 5864 3064 5322 2989 4002 2254 4532 762 1690 1428 6024 4268 4934 5374 464 3 4867 684 1693 6614 2783 6632 3532 5606 3901 4054 6476 4212 6740 4886 6713 125 2893 2586 3795 4140 5958 208 6270 6863 662 4479 3212 935 6636 5415 6641 6558 1533 343 4610 6819 4656 3352 2650 6806 6506 6104 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00307] 4114 3638 1581 4335 5224 5318 3430 5595 5251 7001 4824 1424 5612 2789 2246 6233 3825 6968 360 1484 1941 4785 5862 1782 5976 1389 683 971 462 6199 6804 1813 5536 5423 6586 2383 3171 1817 388 6161 7020 5719 4922 5513 1869 4523 3894 3551 6237 5560 1309 3100 2680 2461 2082 5888 4851 6816 3759 1313 3696 2281 3547 5475 6827 651 3026 4262 821 850 5927 1511 295 374 4257 4965 2858 6347 722 3715 4986 1247 1475 1292 2533 366 906 2825 313 740 6339 5119 5891 6862 30 6147 333 2930 4152 5701 1945 1800 6872 6207 2760 163 2979 6262 3420 4439 5197 4524 2886 2685 6833 1334 4811 1106 5662 954 975 6425 6275 3705 6364 826 1773 1895 3051 4503 5324 4407 6206 3934 6978 5106 1413 6393 415 1236 6918 3130 1619 5703 1634 2527 1042 5847 2894 6202 2105 1053 5376 2937 3572 5846 2108 2901 1771 752 5262 4245 1281 1203 1536 3251 1087 3635 4945 1097 630 1967 5686 2239 5060 6714 1552 3555 4153 747 319 5464 5641 123 6260 5728 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00308] 3877 5413 2873 3438 76 3238 5163 1060 4164 3957 5650 3997 2432 506 6002 1282 3664 1488 2759 5131 3765 6244 5520 4304 1040 5032 5931 5110 5689 5558 2089 4226 470 5488 4623 3016 5921 1513 4372 2855 6140 5859 5491 531 2503 385 5038 1134 540 1326 5301 338 6794 6174 4878 3024 4046 2013 4749 6686 2452 4185 620 5201 6753 5712 3768 3677 3881 4912 4672 4958 2356 4609 493 5351 5040 3898 2349 5471 5227 2921 2866 4042 2163 3783 2321 4405 2782 4649 6419 6102 4668 2478 3896 6913 4379 6782 2424 6807 6068 527 3277 1899 1390 2887 4305 3067 6985 2218 3750 7006 1678 1979 4166 2509 6500 5753 3293 4327 6525 1765 2010 1133 6581 275 2617 3288 187 4375 4157 1524 2427 1554 621 417 836 5362 1375 2042 1802 5447 2046 6768 3476 318 699 3723 4251 1705 6181 4132 4393 508 6078 1228 5270 5073 3947 5080 4150 3854 5770 3019 3554 3892 4229 2985 3905 3217 5636 5381 4933 1147 6010 6986 2322 2136 3936 3681 6093 3133 932 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00309] 3071 4075 2144 3306 3369 5869 4781 4365 214 2908 3666 400 4541 3105 2579 4111 2335 3242 2166 5540 73 221 1245 1113 4528 1649 2320 5955 4311 6972 6908 2450 6213 3529 404 6563 3276 437 609 5047 6351 6271 501 4559 4064 4010 4225 5870 6230 528 266 6041 4676 4474 1125 1037 3110 4839 5609 1052 6373 1328 3115 594 2151 3390 6352 5598 6956 2015 4848 2995 4496 1911 5025 4478 830 6901 4671 2700 4006 4462 5793 4039 5461 5217 1061 372 3682 5605 3804 1351 6520 3608 4766 2621 6289 4357 2110 1082 150 4569 4035 4018 72 1950 61 3803 368 4832 2447 1384 5638 1604 193 3862 6760 5264 1100 3482 1947 858 5819 2341 4410 4467 5385 1667 6110 587 782 4920 2523 598 4296 6935 6692 1734 2476 5406 5961 6755 4256 2275 2525 3087 5039 680 1185 6842 6625 1189 1059 804 3900 967 3054 3885 5177 1845 3294 646 6830 5445 4293 3855 4634 3025 1458 1293 3412 1807 3617 151 1398 3362 6712 5750 2915 529 580 3965 809 2717 1234 1259 2381 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:17:37 | INFO     | [POOL #00310] 932 3877 5413 2873 3438 76 3238 5163 1060 4164 5650 3997 2432 506 6002 1282 3664 1488 2759 5131 3765 6244 5520 4304 1040 5110 5689 5558 804 3900 967 1189 1059 2089 4226 470 5488 4623 3016 5921 1513 5859 6140 5491 531 1326 5301 338 6794 6174 4878 3024 4046 2013 4749 6686 2452 4672 4958 2356 4609 493 5351 5040 3898 2349 5471 5227 2921 2866 4042 2163 3783 2321 4405 2782 4649 6419 6102 4668 2478 3896 6913 4379 6782 2424 6807 6068 527 3277 1899 1390 2887 4305 3067 6985 2218 3750 7006 1678 1979 4166 4912 3881 3677 3768 5712 6753 5201 4185 620 540 1134 5038 2503 385 417 621 1554 2427 4157 1524 1375 836 5362 2042 1802 5447 2046 6768 3476 318 699 3723 4251 1705 6181 4132 4393 508 6078 1228 5270 5073 3947 5080 4150 3854 5770 3019 3554 3892 4229 2985 3905 3217 5636 1147 6010 6986 2322 2136 3936 3681 6093 3133 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00311] 6771 5024 6715 5507 6183 2755 3728 6844 6297 2131 2868 2279 3662 6448 886 288 6406 2374 2079 468 4861 5950 6374 1065 4461 5143 4238 1594 5055 5574 197 5202 302 7028 261 1479 6328 5422 4088 67 1776 661 1374 6542 896 2216 1130 5125 2004 4423 5443 3609 6221 6966 5232 907 776 5821 1244 2360 3721 4591 2883 4489 269 2235 5576 6818 5483 2146 4695 7036 1767 4603 3262 3598 6671 2679 1718 6336 4141 5524 6750 4232 5347 1237 504 1024 6035 5596 689 567 2988 922 3432 6504 3691 1380 50 4308 4645 5181 7000 6043 2919 6341 1 4473 1505 801 5810 1482 6569 1099 463 390 3092 1538 945 4647 5758 1356 5306 6826 1170 6101 1708 1459 6384 1253 995 767 2526 1427 4784 4395 743 6188 6381 271 3771 51 5585 499 2062 6812 6903 5766 1275 787 1105 6293 1058 2959 3190 3637 1985 6168 6415 4678 573 2390 4982 6892 4057 239 723 1011 6698 2697 1395 5185 1231 4661 5783 800 4426 6060 6559 5578 4013 3689 1555 3960 1379 1859 5784 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00312] 4522 4073 5387 3124 1882 6130 3684 1636 6335 917 5579 4284 812 3135 5467 88 3119 4892 5373 6717 5206 1169 4103 1530 2106 133 174 2375 4614 5175 3082 3304 2800 736 1728 3466 3623 7034 2634 3012 1963 4382 1638 5492 2351 2795 4384 6568 2932 1496 692 5748 1008 732 2928 777 2392 4196 2953 4080 4138 537 3566 260 1464 1645 1608 2296 5089 666 2664 3703 1798 3045 1786 6037 581 1847 539 3453 702 1764 746 127 4799 5534 5268 6376 3008 1257 5500 2399 6965 3391 3615 1450 5050 2219 1025 3382 814 3665 703 3679 3668 1478 2354 5154 4608 3766 4770 353 6639 465 2569 6699 1406 4554 16 6118 4322 4740 4113 3487 4061 4937 3798 452 6879 5469 6294 2169 3107 1063 3017 3989 6205 3601 2702 4126 5873 2193 5683 1709 6208 195 2845 5349 547 4852 3475 2593 4307 2143 6138 6493 3155 4550 2454 2031 3433 2041 4480 568 1650 4168 1377 6396 6670 4748 3758 2541 4414 3590 424 5261 969 6394 534 6001 6810 3332 1812 6960 5990 5109 558 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00313] 3502 114 3801 6214 6300 467 443 1419 6011 4469 5450 5392 4119 5716 5836 6737 1826 3038 4506 739 4581 5380 60 6647 4011 2809 2484 6417 4488 4282 4529 401 538 4705 1648 4312 5272 5957 4101 1988 6845 3215 5342 1624 6018 557 6638 3392 5555 1057 6156 3832 775 6701 6927 5969 2624 161 4034 4014 5627 4244 5001 4459 386 311 5150 2876 5949 4975 6499 4747 3440 2119 175 2438 1749 6432 83 10 2549 3735 2075 853 1711 6962 4336 3029 6611 2677 5147 3269 6525 2929 4366 2207 5960 160 3160 1421 5826 6513 6653 6719 4911 4095 6656 3811 2952 2812 6932 2298 4756 888 5706 389 1467 1338 6662 482 3126 5788 4642 1221 6441 575 6309 5205 2509 6500 5753 3293 4327 1765 2010 1133 6581 275 2617 4375 187 3288 3553 4667 4117 1503 1793 6307 3441 1288 2116 4240 5396 178 1893 1647 899 6854 3612 5577 3375 6189 590 645 5079 6034 84 5963 5034 1212 5033 2117 3081 6238 2221 3093 5381 4933 6333 6509 891 2059 3844 4491 6609 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00314] 6103 5658 2589 3971 2175 5850 2713 2826 4648 4509 2114 1278 3996 4655 2410 6803 2047 1949 6944 2625 3314 5508 3192 4261 6162 2264 2318 576 2153 2072 507 2730 4561 2616 1096 3545 4498 4736 2111 3645 966 1223 1569 286 450 5807 93 3328 649 885 6252 1999 968 6492 5096 5982 947 4204 1651 6223 1202 1748 3633 6232 5248 5501 1880 6860 1591 1346 2762 2646 5065 5661 4874 4321 6096 3807 3448 5352 5626 3882 6465 3773 1697 5834 317 6911 2832 1241 6254 1837 2842 4343 4743 4630 1252 1835 3299 6195 2543 6139 1623 3697 3183 5222 6490 1319 6348 6868 3868 4448 608 3303 3556 166 3141 49 6184 597 1618 1210 5310 4178 3663 5210 1175 5145 6062 3787 5067 3993 6626 6557 4118 4345 811 5863 3057 1330 6897 1582 1480 110 2157 2673 1468 873 5647 4329 6212 4726 4038 2784 3688 2265 1124 5932 5884 2445 4584 438 6409 207 3837 4644 709 5769 881 1370 1568 5102 6030 4964 1944 4022 1537 1007 1879 5425 1684 3567 23 3944 5569 2551 1575 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00315] 6266 6246 2338 4504 4688 6455 2496 5993 5532 5912 5656 4460 5872 2152 3869 1445 5035 5971 4929 4872 1432 4373 6477 4476 2934 3970 6038 4176 5400 2345 3660 4144 418 2241 2830 3756 5115 2088 5582 4136 3398 1900 4525 2413 3831 192 3842 4096 3310 4378 3627 3097 526 5608 6454 5124 3504 6163 4568 663 6173 5945 6836 4248 2373 1556 854 2653 2286 564 1073 6353 3372 2021 2329 6876 6292 3035 3621 5276 1510 3149 4309 1981 5671 6170 4169 781 4239 3774 2256 3451 3232 6310 1714 6891 1171 6637 1300 2854 2043 305 5551 2943 3147 5424 6286 882 3806 6843 3048 40 2632 626 3558 5075 4404 5600 807 1264 5180 5757 2260 4069 3021 3174 3700 4222 6368 5108 7022 2574 2692 6943 6178 3858 5519 2638 5568 6064 5328 5003 2961 5642 3037 4214 2306 2078 1141 2355 1852 4416 6136 179 1054 3436 3953 6815 5368 2603 6684 5944 6301 5129 5947 816 3538 1342 2411 4567 670 5435 5375 4441 4331 2187 2327 5216 5765 2422 6217 2521 6528 6164 5985 857 1737 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00316] 3071 4075 2144 3306 3369 5869 4365 214 2908 3666 400 4541 3105 2579 4111 2335 3242 2166 5540 73 221 1245 1113 4528 1649 2320 5955 4311 6972 6908 2450 6213 3529 404 6563 3276 437 6271 501 6351 5047 609 5039 3087 2525 2275 4010 4225 4064 4559 528 266 5870 6230 6041 4676 4474 1125 1037 3110 4839 5609 1052 6373 1328 3115 594 2151 3390 6352 5598 6956 2015 4848 2995 4496 1911 5025 4478 830 6901 4671 2700 4006 4462 4920 598 2523 782 587 6110 1667 5385 3682 5605 3804 1351 1061 372 4039 5793 5461 5217 3608 6520 4766 2621 6289 4357 2110 1082 150 4569 4035 4018 72 1950 61 3803 368 4832 2447 1384 5638 1604 193 3862 6760 5264 1100 3482 1947 858 5819 2341 4467 4410 4296 6935 6692 1734 2476 5406 5961 4256 6755 2855 4372 6842 6625 1185 680 3885 3054 5177 1845 3294 646 6830 5445 5931 5032 4293 3855 4634 3025 1458 1293 3412 1807 3617 151 1398 3362 3957 6712 5750 224 2915 529 580 3965 809 2717 1234 1259 2381 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00317] 738 3985 6997 5405 5545 3047 744 2073 2522 6131 3235 4060 2704 1055 6327 5504 188 4548 1186 3906 4954 3597 3405 5624 2610 2714 158 3983 5738 2294 2227 345 3921 1736 6651 1039 3421 1325 641 574 5223 4326 4237 6858 1412 2055 3564 3245 1545 5095 5058 640 3109 2561 4701 1692 1250 3378 6114 5069 428 5667 3484 4381 1663 6759 6928 2268 6631 6560 612 980 5049 2314 5372 3570 1216 5941 4577 2740 1197 6145 5615 4837 2661 1090 6726 116 3321 5259 1892 6471 6552 1295 879 3499 268 3001 1108 3134 5972 4466 6663 944 6895 2808 2917 1769 6402 316 866 5054 1867 5999 479 5463 5860 6045 3740 1455 5139 5092 5907 6658 6056 4664 2149 1903 6044 999 5277 559 3152 2987 2744 4228 2964 2907 2564 4884 4963 4452 6739 5970 2583 289 3614 4720 806 1157 5286 3108 4052 941 3493 89 2023 1642 2147 6088 1546 6479 4935 6604 2113 6331 4318 1894 2487 543 2707 5468 6992 5451 2601 691 2560 3188 4236 2903 2319 4106 6416 1661 6709 1188 6533 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00318] 5563 2850 1491 5772 942 2693 764 181 905 772 4542 4072 2179 963 3593 3917 2957 5490 2926 688 3534 6689 2655 4127 3588 3922 4297 2534 3843 3927 306 6630 6143 1601 6418 6086 6318 892 4703 4943 6707 2747 453 2278 4145 2570 5544 6265 1012 383 6484 2871 6157 763 5749 3988 6610 5358 6532 1518 2611 3741 4801 5097 347 1205 5280 2980 6822 4040 2970 3034 1162 3775 849 3180 2770 4371 1114 1682 3860 4349 3222 3924 536 4675 6434 5936 5036 6749 1098 6784 5676 2688 1143 6983 876 1864 6257 1842 1616 1016 5378 4193 4344 1454 6334 3812 3578 4290 5530 3267 4102 1631 4936 5091 259 2798 5655 1696 6795 955 6285 5895 624 757 1590 3125 6116 6005 4521 4637 6570 4165 1615 5709 2990 3308 5022 4679 6091 62 2067 1526 6097 3673 4346 1487 6379 1085 3377 107 6391 4633 5072 5640 3706 2129 4815 3237 4198 1103 2803 2352 4092 783 1888 2087 6463 1936 5734 6736 57 6299 1585 6616 6970 5165 2793 3764 3692 28 155 4444 6665 1778 6469 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00319] 1209 3278 1596 2479 6249 535 6360 218 5653 1178 1855 1840 6984 4190 3746 4333 3725 6442 2162 1783 1449 4246 6369 6924 6007 5162 3886 6746 4243 457 3671 5225 971 462 6199 2228 4696 4285 1251 6550 3963 6804 1813 213 6589 5536 5423 6586 3171 2383 1828 5153 381 6048 6597 1796 6959 5087 2303 6954 4252 5186 6590 4425 121 6635 1442 2562 5008 6811 1987 3145 5002 4534 1576 1271 4995 6472 3919 988 442 6797 2313 4456 5779 6743 5170 5395 3759 1313 3696 2281 3547 5475 6827 651 3026 6872 6207 2760 163 2979 6816 4851 5888 2082 3100 2680 2461 3140 4845 931 3366 2699 6165 4385 4697 4809 6617 3055 1978 5309 1499 2252 460 1243 489 1841 5806 4719 3228 1683 1547 1817 3489 388 6161 7020 5719 6680 5031 3909 4084 6015 2382 4054 6476 4212 6740 4886 6713 5976 1389 683 6987 4673 1335 1782 5862 4785 1941 1484 360 6968 3825 6233 2246 2789 5612 1424 4824 7001 5251 5595 3430 5318 5224 4335 1581 3638 4114 6506 6104 2640 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:17:37 | INFO     | [POOL #00320] 727 5760 5592 255 3778 5141 3446 3153 1091 2480 6346 3686 6685 2544 5314 4356 278 6483 2498 5431 1688 6958 1246 4652 5648 4158 1344 6996 513 3013 6009 1191 3281 1739 2927 3523 3123 1762 1045 5874 4218 6704 3176 6697 216 3622 2211 3539 5663 6194 2550 6488 1294 2425 5853 2283 3948 1502 455 1187 2191 6295 6435 1492 3311 2766 3762 3104 6786 4364 5827 2768 2016 3552 1048 3164 1628 4650 245 5824 6867 4959 5855 4836 3649 3417 5688 3418 6224 5184 6982 2585 4716 542 2049 1811 3880 2833 309 2506 5133 910 5455 1287 1383 4921 6144 554 2317 359 2064 4465 648 3607 4775 2001 7014 5521 2020 6648 3915 308 2916 1196 4210 6572 1655 339 1086 5099 3272 6358 4597 264 4442 4146 2594 2448 5514 5776 3640 2635 5346 2164 1477 15 6775 3333 918 5498 7032 6779 1031 3302 3709 1747 2474 4814 4401 103 92 5321 3074 1946 6498 5027 4793 2874 4147 3297 833 439 674 4928 1865 1415 357 3200 1206 2483 584 1553 1081 6850 4402 4854 1565 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
