2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:12:23 | INFO     | [POOL #02606] 4110 572 269 1271 2498 2712 2531 2273 2098 541 4919 2050 1421 4132 2857 4080 4936 2081 4808 3330 3627 1536 1719 1158 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02607] 2639 718 1747 2495 740 567 4402 2845 4932 1580 1864 3586 2947 760 282 2776 279 4460 120 4453 3581 2606 4310 1568 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02608] 978 3937 4867 879 3972 1067 3063 1604 1405 4911 4372 1431 186 2701 3068 3011 2292 4877 2175 4740 1567 2276 3822 2285 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02609] 210 1455 1062 1835 677 3147 1380 3105 3884 4103 3233 168 4216 2796 4405 594 4313 2710 2408 1159 3923 2326 529 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02610] 1831 4600 974 1092 3130 3256 4447 2102 3418 609 3860 1382 3176 1254 3559 2956 2830 3524 1064 2564 1468 908 1941 3873 2734 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02611] 335 3331 3237 1967 1695 137 1683 1028 4757 474 150 1548 1591 2681 2398 1832 955 3843 123 1613 4796 3663 2238 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02612] 70 1391 2881 4449 2601 2394 4709 1111 1048 3342 2654 1428 1034 1677 3458 2506 2846 1837 2703 2765 1751 2177 2525 3124 174 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02613] 1558 4801 4878 4783 717 3007 3696 1411 3764 3383 1503 906 4636 3286 1825 518 822 3996 2153 1386 309 2587 1436 3413 1571 136 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02614] 3520 993 2263 4281 4212 2027 3717 344 498 1879 3496 93 251 2626 222 4747 920 4021 2061 1195 3706 272 2040 1605 1973 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02615] 1326 4781 1703 4044 1897 4931 4400 1273 78 2377 689 2982 4331 4572 2052 1497 3763 1127 3199 1475 2603 2047 3566 384 2283 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02616] 4190 589 2413 3150 1888 3776 1149 3357 2035 1461 3227 4407 3014 339 2174 1210 3825 2357 3962 1648 175 2077 647 1353 2037 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02617] 2667 1891 2213 4598 4104 649 3685 643 3177 3108 2099 3038 960 4760 1453 2767 3081 3944 3490 4702 2410 4481 3352 3855 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02618] 2179 3569 738 2909 185 3529 2499 4254 3708 2324 579 4555 267 3612 1078 346 854 4234 216 615 1206 2044 3824 4538 1024 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02619] 4397 1041 4091 443 2800 454 3044 1318 4222 4565 4860 2173 3653 3604 937 2555 899 2335 2524 2961 3940 3392 2527 2060 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02620] 3096 2043 1654 395 1085 3076 4895 1667 4601 4831 4767 4602 611 2554 3066 4188 846 1308 859 3936 1286 2453 4291 3871 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02621] 3471 835 1231 4779 1979 4169 2711 4413 703 2901 4174 1276 4619 4396 1072 2976 1705 2464 741 4683 4330 4276 2435 2374 964 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02622] 1599 907 2431 2769 1602 4864 692 458 2664 3470 4340 3119 1301 3333 2345 4778 4557 4005 2407 2209 2666 3257 2186 2091 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02623] 861 769 1765 1645 2497 4320 4920 9 837 1452 1780 2694 1083 237 2369 3307 3747 3690 2591 2422 2048 2818 3829 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02624] 1824 4369 134 4814 2544 830 3475 1511 4059 683 4040 4517 4863 4583 2163 1152 996 1106 2647 415 3137 1190 3721 661 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02625] 2775 799 2160 4145 2789 3321 3411 3620 1197 4464 3788 1002 4883 3077 3598 3138 3807 1694 4308 2509 4547 2054 469 109 2031 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02626] 3008 1505 3640 848 2752 557 3849 4907 4020 2594 2015 1488 459 3467 1502 71 694 2992 3399 2724 4897 3111 4321 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02627] 1224 1586 558 1950 4263 388 3461 4255 3603 3733 3074 1349 4835 1017 2381 3695 3723 1045 841 620 917 1771 2636 4661 4819 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02628] 3778 1609 1625 1546 411 3913 3427 1508 3883 4237 4795 2624 371 4739 2303 1590 3839 3600 3669 2290 1898 2863 808 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02629] 3988 3093 2124 2826 587 2750 3835 4906 2305 3252 205 713 1299 4944 1219 4668 2380 3055 3058 1096 264 3597 2189 3844 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02630] 1882 160 4241 4645 1526 588 2439 4839 4769 36 2816 1834 4399 3171 1931 199 1304 2958 2571 3341 1905 2013 4138 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:12:23 | INFO     | [POOL #02631] 4944 1219 4769 36 2816 1834 4399 3171 2789 1078 3411 3620 1197 4464 3788 4883 1002 3496 93 1879 498 2509 469 2031 1751 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02632] 51 3380 2529 1776 3057 1051 4948 2424 4230 4208 2220 4431 3032 4094 3170 4151 1614 4682 4741 3512 162 2020 2470 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02633] 3844 2189 3597 1882 3835 4906 2305 3252 205 1299 713 3341 1905 2775 2013 2044 3824 1024 4538 4138 2750 587 2826 237 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02634] 1887 4221 4918 1191 2158 757 1576 977 2072 2401 3732 1787 1095 492 2596 1500 1366 3845 1684 4756 3697 2136 1688 3140 2984 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02635] 931 4376 1444 4798 4563 1572 4195 4309 3580 3700 4419 715 1884 1240 2023 3831 4030 1419 4729 102 1854 2323 4704 2279 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02636] 3723 3074 4835 993 2163 2263 4281 4212 3342 3458 3717 344 2027 2506 2846 1837 2703 2765 2177 2525 3124 174 3520 1349 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02637] 799 2571 2958 1304 199 1931 2160 4145 4234 854 346 3321 3598 3077 3138 3807 1694 4308 2054 4547 216 615 1206 109 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02638] 954 4120 1016 1139 3165 1768 2893 3018 4327 4238 1314 1707 1303 3106 3629 3450 495 111 4108 3311 1560 1682 3498 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02639] 2340 3280 2744 2272 1485 1155 3622 1451 3661 656 2024 4758 4927 233 2918 3201 2373 3481 3083 342 653 1077 3678 4662 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02640] 351 594 4405 2796 1891 4216 168 2213 1558 4801 4878 964 4397 4783 717 3685 649 4104 4598 414 952 3542 3746 497 3493 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02641] 3420 2851 1863 280 4137 4474 2689 4571 4935 3424 4640 271 1504 2299 468 4821 3397 1216 2733 1859 2968 2210 4503 8 786 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02642] 1831 4600 2179 1096 3058 3055 2380 609 1382 3176 1254 3559 2956 2830 3524 1064 2564 703 3940 3392 2527 2060 3825 2357 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02643] 2166 3593 1260 3866 2644 4660 357 4404 3405 2472 4361 1337 2236 4695 1934 810 127 849 1932 2079 3191 432 4334 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02644] 3471 835 1231 4779 974 1092 3130 3256 4447 2102 3418 1468 908 4413 2711 4169 1941 3873 2734 1210 2174 339 3014 4407 1461 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02645] 264 160 4241 4645 4668 1526 588 4839 2439 579 2324 4555 3612 267 4254 2499 3529 3708 185 2909 738 3569 3860 1979 3227 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02646] 2647 1106 996 1152 4583 2040 1048 2654 1428 1034 1677 222 251 2626 4747 920 4021 2061 1195 3706 272 1111 4709 1605 4340 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02647] 1376 2673 1056 1416 2148 901 826 2117 4644 4512 562 1004 1359 4193 3482 1679 2321 4540 4784 2280 3387 2897 3766 1471 1672 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02648] 2667 3233 1041 2153 4565 4860 2173 3653 3604 899 2335 1318 3044 454 2800 443 309 2587 1436 3413 1571 136 4103 3884 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02649] 4666 4929 1900 1020 1626 4178 3999 3521 300 1214 4027 3748 3596 430 1885 3489 4771 2255 2331 4564 1653 4869 1559 539 889 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02650] 1352 311 2146 1628 1529 3300 3351 3674 2706 2007 1408 4349 1540 214 4521 2804 2729 3081 2767 1453 4760 3944 2269 2625 2634 576 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02651] 4091 1386 4222 2961 2524 937 2555 2901 4174 1276 4619 4396 1072 2976 1705 2464 741 4683 4330 4276 822 3996 2374 3007 643 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02652] 624 1937 3490 4702 2410 960 3038 3108 2099 3383 1503 906 4636 3286 1825 518 2435 3696 1411 3764 3177 4481 3352 3855 2427 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02653] 4444 1121 4651 1038 4671 1313 2215 4076 3943 1652 4245 1076 2207 2696 4032 894 3429 79 4115 582 1804 2714 4370 2943 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02654] 364 3957 1839 3184 1641 3135 1692 2168 2512 10 1269 1388 4541 3652 3002 2342 375 3752 1742 4295 4526 2809 950 1482 2203 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02655] 2539 916 525 4488 3599 532 1175 3072 2313 4854 3878 3964 1619 4582 2939 3284 462 490 4029 1052 2550 4637 3254 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02656] 3231 3862 1449 2229 939 4848 2393 2242 2757 13 1757 3049 3306 2423 3163 3421 3914 675 4011 2414 2176 2239 1165 4099 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02657] 247 1232 1220 2886 1021 1739 936 4697 3180 3368 3200 672 3954 4701 4049 1646 1163 2231 2336 685 2996 644 1663 2933 980 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02658] 3116 1850 3003 2981 4031 246 2258 3059 3638 1425 3744 4457 3982 3009 1578 2993 3378 1651 219 4246 3129 4529 2642 2674 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02659] 551 3877 381 2798 2493 519 1140 4731 4293 4891 1710 3272 4577 3892 4743 4802 3005 1915 2426 1412 3021 3386 997 1750 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02660] 1030 1947 1456 1387 976 1248 674 592 3302 4341 575 2891 434 887 1100 4495 612 2983 2806 1357 73 3980 2062 2592 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02661] 4786 2540 1860 4679 3760 3777 1179 164 3974 4497 228 3024 3787 2699 2356 524 1589 4578 451 508 3539 944 1550 287 1180 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02662] 241 43 1902 2087 306 439 2633 193 3526 3832 4899 4088 4159 4809 1795 4183 1406 3630 3046 2069 4680 1893 4685 2191 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02663] 3639 4924 4508 3491 1912 4265 3594 3949 4494 872 1089 4343 3505 4846 4548 1718 4286 3655 3454 2787 1722 1629 1050 721 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02664] 1639 2359 2791 206 2924 4371 679 885 3428 4105 1786 2234 1892 19 545 2799 4433 595 3188 4333 2556 373 573 3889 1112 1990 4012 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02665] 4170 4282 223 3089 1726 68 4185 101 1291 2697 1226 3366 1005 2399 4905 4699 3295 37 2133 2856 117 3419 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02666] 1595 3647 3530 307 4154 1991 3565 1396 2257 92 3343 3390 4917 2271 387 3816 3574 1815 2309 54 4827 1794 1013 3303 3166 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02667] 2481 4182 940 4725 2172 2286 3872 1151 4762 608 2695 638 935 4301 4199 3290 726 3720 3151 904 2840 240 3125 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02668] 2746 2926 4532 1807 215 3540 2782 750 982 4382 11 2843 875 4473 1075 3314 3978 852 1627 886 4812 2224 4561 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02669] 1833 2543 479 170 1843 2025 2742 4112 637 3398 1383 4270 1712 1737 4060 2154 416 2917 52 3153 2278 514 3215 1999 274 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02670] 4139 1631 1515 3260 4144 4903 553 2581 4432 4648 3798 3687 4759 3880 4514 2368 3073 2999 897 3248 1903 3365 504 1361 2637 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02671] 4119 2437 28 763 116 2084 2979 3025 180 4240 3299 3020 231 3040 4768 3229 1793 3595 4360 3633 1246 4427 2913 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02672] 1778 194 3315 737 4223 3895 4068 3923 1455 1062 1159 2408 4313 2710 3147 677 1835 4796 3663 210 3659 2059 23 496 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02673] 137 1683 1028 4757 3843 647 2077 175 1648 3962 2035 3357 1149 3776 1067 3972 1888 3150 4867 3937 978 3849 2285 3111 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02674] 3255 2090 21 597 2114 2845 4932 1580 1864 3808 760 282 2776 279 4460 120 4453 3581 90 2248 3970 3168 3538 1404 2254 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02675] 2969 2214 3907 457 521 3583 3208 4627 4736 4380 2484 809 1310 3157 3042 1325 177 1166 4418 493 3646 1339 648 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02676] 3474 2723 3863 3789 2900 1233 905 1727 2562 500 1909 3323 4438 4148 4368 4008 2432 4189 4439 733 3028 2376 3946 4177 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02677] 3781 259 3060 4357 2829 3771 3876 1317 3293 2952 290 3718 4874 2715 1840 278 1369 2650 2927 4416 4687 3840 2898 3114 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02678] 131 4123 1543 4832 2021 4556 3436 3727 4289 3355 4209 1458 2628 3010 1738 1501 1390 1094 2425 125 1193 1418 3251 3403 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02679] 998 4580 2194 865 3440 4617 1008 4242 4163 3360 636 4366 1201 3874 3998 552 1803 510 3029 1264 478 4525 3563 421 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02680] 2125 3382 4865 3181 4036 4411 2353 4306 667 3407 4485 3792 3250 4681 212 2489 4625 3434 534 1019 3956 4126 1039 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02681] 3800 3850 449 4074 4480 394 4232 2314 2010 4628 2728 2773 896 4161 1202 4239 2542 1495 2429 1208 3675 301 2190 1441 3225 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02682] 268 1967 1695 1613 123 2037 1380 3105 1353 955 1832 2398 2681 1591 1548 150 474 2413 557 2752 848 3640 589 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02683] 2774 883 688 2995 628 3955 2250 2616 4612 2312 4225 3270 2586 3041 3801 4712 334 3927 4482 3317 1336 2910 3239 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02684] 407 473 2783 390 669 3613 4588 4403 2890 2333 1506 3462 3882 3431 1398 4536 1153 3947 3750 1638 3911 651 707 130 4235 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02685] 1255 1065 4173 1105 258 249 1521 4553 74 2531 2712 2498 1491 2106 1061 2049 691 1910 445 2574 659 797 860 4215 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02686] 2046 864 1901 324 623 4259 2075 2645 3809 895 4545 708 2620 4770 1006 4534 2761 420 3989 1687 2391 63 157 2817 2115 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02687] 2824 2450 1869 989 4775 839 2537 1507 4190 4365 4597 1440 3008 3522 2434 4889 2579 4065 335 2238 1745 2615 448 699 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02688] 491 303 2929 4454 3331 2622 2385 1029 571 3847 3237 1505 934 3994 2225 3561 639 1767 3446 312 4321 605 3973 4593 4383 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02689] 1354 3455 4117 3517 3123 2576 191 4344 4692 76 4500 4595 1821 1279 938 2836 933 2949 1669 4426 2296 2842 4490 147 4143 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02690] 4142 1132 2028 777 418 765 266 1539 3899 229 704 3285 4007 4850 2440 4858 386 3724 1620 2167 2134 926 4166 4202 4657 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02691] 2019 4516 1944 3409 3423 3546 4047 1454 4475 616 1913 4916 2463 1107 3544 1959 67 4292 4870 391 914 622 1588 1400 4535 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02692] 3513 75 971 2404 1583 4930 2906 1858 488 4751 4191 369 113 4579 3976 3983 3441 2244 2894 4630 2841 2546 3016 670 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02693] 3966 2196 452 2420 2932 4940 1316 695 4492 2107 4539 3853 4912 80 3504 1423 4231 2181 842 2705 4377 4524 3075 1267 2590 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02694] 1945 1678 866 1280 816 4816 3739 2920 3925 3634 2405 948 1617 2348 138 3142 3259 2989 4227 531 1 1263 4218 4606 3187 994 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02695] 1071 824 4000 3309 1870 456 3310 815 167 962 56 2887 4415 806 891 3100 2614 466 2237 3443 3473 3339 1594 503 640 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02696] 200 4220 1054 4461 3148 791 794 4452 4616 1102 4810 565 1306 4266 1996 3570 2479 3269 3408 1675 1668 764 4305 3204 1331 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02697] 3348 4755 4269 4363 1351 1656 4862 318 4085 2042 2985 1569 3241 2480 3898 995 4050 41 2504 4025 963 2449 99 2486 2096 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02698] 702 2441 4018 88 4287 3745 1285 4658 2720 444 4655 4136 801 4664 3942 1922 761 1446 3605 2327 1904 3037 4665 1816 1555 1433 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02699] 4141 2282 1222 4075 2317 812 2131 4652 3045 716 1878 2121 2662 105 431 2083 1914 4053 261 2436 7 862 3641 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02700] 1659 1960 930 3340 2551 4807 1116 3579 4442 2003 145 2530 4737 3320 1170 668 4441 2990 823 1655 753 355 873 2053 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02701] 4019 4152 3786 1381 2352 1407 1333 4428 1689 2415 1547 1818 2514 3197 4322 4367 288 2925 1422 1799 736 4118 618 1868 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02702] 731 4022 3935 1161 2063 756 754 1126 1984 4131 2670 3977 1936 1731 792 1496 230 464 3501 470 4316 135 53 4345 4483 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02703] 3152 3662 650 4465 1186 3143 1524 1362 3945 3673 4873 4013 4886 663 2337 2297 2953 313 3784 1728 244 1281 3932 2793 4898 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02704] 4626 973 1841 2652 991 4511 2665 2022 3417 4894 1622 4519 1150 1365 2058 3960 3178 4691 1855 1811 1345 1266 2860 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02705] 927 4653 3410 1490 3364 2169 4033 325 4632 1969 4491 3104 712 4051 4856 925 1203 2253 3033 4631 3209 389 1713 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02706] 2573 3562 1800 2535 3 2683 2384 1553 3802 749 3015 481 393 2631 2226 4719 4083 2187 3689 4950 484 3115 4351 4412 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:12:23 | INFO     | [POOL #02707] 3139 1450 2882 4233 2038 1790 3169 2883 678 2606 1481 1270 1432 734 4310 218 1082 1836 2347 1157 2032 3684 4153 1568 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
