2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:29:14 | INFO     | [POOL #00245] 2122 1213 145 1094 318 439 25 681 2776 1666 2370 2470 2455 709 942 1554 2872 2414 1075 1202 1796 293 1321 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00246] 2606 1199 831 2111 2085 1916 1166 1886 2564 707 2305 741 1601 1585 2119 1848 911 1467 1777 1761 2138 2575 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00247] 37 1082 2517 2310 504 2613 1187 388 192 697 1638 1606 757 2408 1350 2133 2016 2095 1917 339 335 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00248] 1121 2379 2139 1444 1588 115 2698 2558 2898 2799 1791 744 611 333 2848 1780 2867 1165 1282 924 221 2380 1313 287 1109 1066 2173 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00249] 849 576 2740 1317 150 2802 2006 2242 2419 231 2390 1364 987 2284 1243 2402 1274 2615 1513 472 1693 2514 1208 1571 491 1140 739 1227 228 251 1248 665 175 2088 619 2040 2910 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00250] 1643 1454 871 2907 1456 186 1452 2598 1130 733 375 426 2253 983 100 2770 1422 102 2232 836 1159 2106 1173 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00251] 2655 1690 2510 1729 2378 2235 758 975 1850 2539 1903 2648 2193 2101 571 2348 1828 1670 1251 914 1148 1117 1325 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00252] 359 1400 1487 2411 2004 2585 1545 1787 2033 428 708 2361 291 1933 2505 1529 651 1060 2148 93 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00253] 1607 1598 485 484 706 2760 183 662 2570 446 2731 2901 2683 562 1669 988 1977 1308 2435 2745 127 212 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00254] 1235 1519 1692 316 2560 1963 386 2581 2172 2519 108 2289 777 2400 2600 2422 239 842 919 2528 750 761 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00255] 2527 437 1016 1594 1302 979 790 18 1134 17 2062 1603 30 957 2498 1367 607 1095 2709 356 1772 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00256] 1127 304 1724 2197 2436 1152 910 553 1464 152 382 190 1491 1486 779 72 1734 2580 128 1427 793 205 2783 643 737 1071 828 1503 2840 2425 767 2557 1440 622 2888 1999 1953 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00257] 2290 2535 1765 1972 1123 2037 606 1707 2603 2502 2604 1460 2486 8 2158 593 2820 1201 2097 1937 7 844 1538 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00258] 2355 2791 1996 2128 2593 2454 813 315 2421 2295 1632 2842 2543 1650 1059 2845 415 1236 2789 35 112 1986 1203 2900 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00259] 2188 2381 1905 2555 1027 2089 950 1160 2376 364 2268 1822 2002 1841 851 195 235 2632 2617 311 1459 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00260] 302 2019 2326 1435 1715 1244 1223 2826 605 1354 1949 1139 2338 1697 1862 993 2403 515 680 390 577 1658 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00261] 752 1722 705 938 1415 1044 423 1689 2343 2626 2399 2168 2426 1260 2551 2653 2569 1360 1323 1770 248 2156 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00262] 999 376 406 346 806 2697 2363 1784 802 845 184 1178 42 1672 1269 1766 117 1009 54 2017 2091 1600 2827 731 1265 864 124 1122 2476 1290 2153 1785 1438 2518 493 2208 1305 1528 546 1229 2327 591 1558 298 1948 1391 2195 627 994 587 1112 1240 2427 2270 2058 1097 883 2218 1049 747 2125 2198 2041 2103 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00263] 2074 20 1496 59 1505 770 341 2241 2220 455 2080 1615 2137 2847 1713 1825 1167 2146 1511 2515 1015 1818 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00264] 1280 2717 2590 1984 1087 2463 2693 2694 209 181 279 2149 2291 393 290 1753 1228 1834 1439 1343 2479 143 2520 78 2646 324 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00265] 109 673 822 1040 1333 2811 1910 344 1518 383 1681 1547 656 1352 2165 2258 1475 161 2385 1369 1844 1726 875 1510 862 366 2530 219 659 1738 2024 1990 2316 353 412 2375 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00266] 52 1291 1820 1372 891 1795 902 620 888 2703 1876 2482 2120 454 852 1635 438 1371 2073 1421 2541 1386 863 2666 937 711 2081 2605 1727 1436 1976 1921 646 1569 285 927 2621 1004 1832 2467 1835 1465 2469 2342 22 1884 1911 920 2908 197 435 1102 759 1389 268 1107 2383 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00267] 2746 1072 1860 2473 549 985 2109 467 461 254 1347 2491 2224 1756 2000 936 2187 1090 459 2396 1 71 579 1941 2102 92 2906 1573 1645 482 1932 1358 57 87 1234 2456 1757 286 2367 820 1912 2054 1589 2443 2863 391 580 616 1875 65 2879 664 217 833 2018 649 2857 1859 811 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00268] 2506 451 1238 718 2494 908 850 2184 62 2728 893 1758 1089 2205 540 16 1967 432 2607 1096 1461 2464 2230 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00269] 114 1656 187 787 1698 603 1644 207 1622 1084 1762 1147 2562 2633 2079 2516 1401 2895 1221 2404 188 1687 1225 696 1113 2395 589 1627 1560 75 2654 2451 137 2134 2853 2584 281 392 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00270] 2115 1655 2629 858 1263 107 223 1441 211 2214 1368 238 1492 247 202 2364 2211 1480 2026 130 535 229 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00271] 1043 2671 2754 2501 543 2207 2608 1026 1450 216 2167 1992 1212 70 573 2056 2228 2809 2601 2322 244 456 803 172 2883 48 1934 413 648 259 1470 300 1295 1017 2442 1074 1022 2800 1522 2690 2586 1928 2623 1410 2368 1951 1688 2394 6 638 2060 1255 2839 1567 2308 1709 2904 2377 1242 171 194 505 1013 1530 1327 2511 2743 955 2382 332 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00272] 1171 1613 2429 1330 701 2553 360 809 608 1198 167 379 821 431 2804 1915 367 257 1231 2631 1418 1443 2069 173 278 450 838 2705 1036 1344 271 2272 2775 2806 208 269 1348 103 368 2846 1143 2819 1908 2335 2793 2053 654 1794 2007 1490 2151 1133 398 2833 1434 1535 2328 525 2766 233 944 2563 1904 277 939 513 2911 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00273] 1668 53 900 2013 272 1745 1899 1047 1002 1345 458 1172 490 1926 2832 1954 166 1533 2765 1259 1406 28 2808 2490 2309 1671 997 881 1994 1812 931 1621 2190 1731 2346 545 126 1649 2685 2855 1930 1659 1318 1920 1050 1076 834 633 282 2180 331 2027 1521 2050 1596 2468 2254 2637 10 1020 1170 2349 1494 1092 1404 1539 555 531 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00274] 2679 1507 1629 146 141 2200 41 2500 516 1562 2503 1031 1800 1163 2332 1068 2695 1657 1069 303 2755 407 949 583 1559 959 1445 249 2748 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00275] 369 2391 2525 2897 1370 394 2389 1563 91 440 956 185 2488 1048 582 1840 2048 2769 2434 1816 138 2487 68 1005 590 1881 2145 2552 147 2136 624 1375 2662 2659 1587 2612 1174 563 420 289 1337 1803 77 2393 2127 1927 1605 2123 2098 280 1495 2838 695 464 319 1891 2362 1801 2417 1964 2797 668 2269 1566 34 880 968 222 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00276] 1819 2210 2700 1809 666 1154 1156 250 837 348 2431 1001 625 2274 1275 1052 1449 599 1914 2266 784 1952 471 2182 1038 2876 917 1674 2779 338 1128 260 2483 2734 2297 1523 2445 2045 2579 357 683 1382 1739 2708 1660 2189 226 15 2430 866 2721 717 427 2817 1219 1704 414 2152 1542 2244 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00277] 810 2716 970 2647 2333 397 1991 342 1463 1497 641 1892 1388 151 2657 621 349 2225 2307 1767 1247 1746 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00278] 984 1051 1146 1062 2046 791 2415 2610 2387 2397 2107 404 2894 2830 2481 2850 1651 723 1614 452 2686 2280 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00279] 995 1847 876 885 2475 918 2330 457 2096 2169 13 43 2093 958 1877 2792 445 1200 2862 1618 2609 1011 2174 314 1679 595 2233 946 2871 2011 2699 2028 402 923 2719 2676 354 325 1006 2547 2711 1798 2440 2450 1111 443 1253 308 550 1935 323 1543 537 557 1131 2323 935 575 1396 2495 630 2822 2724 264 1365 1544 962 2140 168 1055 1428 647 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00280] 1595 2298 2262 2247 2453 2913 2260 84 2223 2823 2135 417 5 1186 524 489 1797 1033 2457 129 745 2587 2892 1586 1416 1207 2267 1740 1246 2154 442 2684 1864 2131 408 2234 511 829 497 1342 372 258 906 1702 1408 2785 566 132 2412 1968 266 1902 2852 1135 2658 1897 998 1617 2288 2670 2714 2350 518 879 1398 2750 36 2890 312 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00281] 1824 847 1536 2066 2236 155 792 301 773 104 716 1680 1776 2126 2485 824 1871 1578 1132 330 2864 1969 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00282] 2178 1919 2143 961 2448 929 1742 2163 650 1846 2324 2360 2374 2869 1356 1684 1714 519 2371 1403 355 1901 2909 469 1973 596 751 952 2257 523 2639 2512 948 1205 578 1750 1993 176 748 634 631 1943 1647 992 1786 1980 1042 2428 2739 2737 1654 384 1098 1570 740 2706 878 1623 2741 1339 2344 861 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00283] 180 1827 2238 1057 2285 1501 1125 2550 361 628 2524 2559 2825 2110 106 1276 660 1034 640 1524 1104 808 2373 509 1012 1064 2656 1885 1320 1625 798 1620 1226 21 2592 517 1673 1909 2747 713 2762 629 720 1961 2320 2844 89 1073 1983 2304 2732 237 1888 1572 1868 951 345 725 2206 1414 538 2112 1188 120 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00284] 1737 510 1045 1950 1861 1843 512 1857 1648 859 2768 2273 74 2023 527 1748 2203 2177 1965 2303 782 200 2589 2282 586 1691 848 1764 1893 1136 1793 1874 965 2688 832 2077 1481 2661 2294 1214 2831 2025 4 2147 2005 156 2641 2643 1728 436 560 1024 1676 940 1924 220 2651 2672 529 774 274 322 2008 1773 1723 2567 2696 2166 1831 2484 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00285] 860 796 1759 2038 872 2162 425 689 2446 2441 58 2576 522 719 2874 699 476 1553 374 1271 574 2410 1664 1821 1361 2321 1270 276 328 1717 1732 1425 1520 1580 1815 1906 429 234 2578 1129 2042 27 2413 2012 1813 526 2834 1056 133 1778 1115 2896 1448 1769 887 449 421 738 1979 2665 1837 2078 2255 448 1021 805 1584 163 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:29:14 | INFO     | [POOL #00286] 96 2725 63 2347 1887 296 925 2650 2773 901 2462 710 2248 2837 475 1091 2636 2129 756 960 2881 1532 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00287] 1879 2341 1962 1556 2032 1763 2170 1218 2292 1747 584 1710 409 1189 2271 1610 1070 928 980 288 218 1101 1883 19 1065 2237 826 1014 2784 1387 1429 1294 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00288] 1999 622 1440 149 2108 1433 2 1377 1858 794 131 433 1158 213 134 1923 781 704 749 1752 2557 1730 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00289] 722 1576 1682 1326 376 2407 671 2015 327 1719 1324 406 2125 1049 2218 124 2153 1785 2518 1438 864 1265 731 2827 1600 2091 2017 54 1009 117 1766 1269 1672 42 1178 184 845 802 1784 2363 2697 806 346 678 867 2805 2249 2222 1447 561 73 1975 1957 698 817 2508 2279 2764 999 1504 2118 2181 1942 2888 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00290] 2565 2472 685 534 2583 1268 1735 11 2265 370 614 153 1007 255 1289 1577 1266 3 294 2063 2164 203 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00291] 1335 2372 564 2866 2113 306 2345 1477 854 2064 2489 1842 2099 193 775 1531 2094 140 2649 1582 1392 2727 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00292] 1155 884 715 1457 2692 597 329 1298 214 653 1103 1383 1696 2084 528 1845 870 688 1322 483 97 2036 2669 1790 1895 2259 551 843 2663 657 652 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00293] 724 865 373 982 79 1985 567 915 874 1869 411 2756 1281 2618 2252 930 1067 2179 1878 2261 2572 1252 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00294] 1958 400 1929 2319 2356 2423 1593 2780 818 868 2816 1854 182 243 1409 1636 1829 604 2723 2752 2155 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00295] 422 976 2281 1612 921 61 430 2889 2354 2313 2856 1754 2526 2788 1678 2314 1061 1741 2742 1395 687 694 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00296] 2546 1634 840 1865 2351 1332 1608 468 1355 1150 2678 136 1515 2216 502 2891 714 1394 2278 199 585 1550 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00297] 352 1526 521 125 913 989 815 853 2492 178 396 2824 1169 2902 1286 275 2433 514 1376 273 2870 1499 2132 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00298] 1808 2795 1855 2730 2886 800 1870 672 2416 299 305 548 2449 1546 1540 198 1472 700 1039 2083 1946 2620 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00299] 2183 1245 1872 1853 2782 2899 2540 1592 2365 1705 85 1970 191 465 2787 2595 154 481 727 410 2231 1823 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00300] 1917 1761 1947 1374 2366 1185 486 350 263 1108 1261 613 568 2185 340 1548 2640 1509 1517 206 1900 1590 520 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00301] 2117 2334 347 241 447 1105 771 1258 2359 142 588 2858 626 160 1630 1195 38 1640 934 1774 1716 1041 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00302] 480 856 1300 2859 973 2821 1641 2461 2474 2293 1718 1210 602 495 1473 2531 359 93 405 570 2003 2325 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00303] 246 1152 755 2436 1907 2197 304 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00304] 1743 1826 1328 1662 1248 251 228 1227 658 1077 135 894 1379 776 2055 533 2861 2630 2614 284 953 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00305] 395 1498 932 679 2718 2521 814 2843 2052 336 418 1998 2522 46 1254 1272 1469 2171 1211 2777 690 954 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00306] 1720 463 1551 1525 1898 1179 81 2071 1066 609 343 1025 2497 1781 88 2875 730 496 635 986 1799 2625 2067 1249 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00307] 1279 2602 2384 2664 1085 873 1817 313 639 1736 1239 1487 1060 1380 1400 2148 2667 215 292 1230 1956 29 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00308] 969 267 2398 966 645 186 1130 733 375 426 2253 983 100 2770 1422 102 2232 836 2598 1452 1030 33 2573 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00309] 1839 663 910 123 1293 532 2009 225 317 2141 1458 855 742 1032 1284 943 825 1018 94 1204 1331 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00310] 2040 1144 2905 665 2514 1208 1571 491 1140 739 1310 2264 2240 735 1541 2480 702 1118 2070 1168 2814 1575 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00311] 1164 1378 1782 2493 1209 1873 2068 1552 2828 1661 1683 358 1099 2710 242 2212 1432 601 1744 283 2311 1695 2509 1197 1512 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00312] 2035 2405 1277 2044 500 974 703 2477 1940 2674 2459 536 157 1008 245 31 1256 1978 2774 2336 2243 2564 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00313] 224 2655 1117 963 1148 2202 909 1119 381 1468 501 2114 2460 2597 2660 1336 1451 204 801 2807 1506 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00314] 44 786 2533 1304 2763 265 1003 2815 804 2903 947 819 2571 2299 2300 2877 201 1384 2865 2790 1086 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00315] 746 1217 2296 1093 905 1597 2194 1516 1184 2239 252 2150 1237 389 1283 1478 1931 636 1334 2159 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00316] 1830 693 2057 542 2401 98 1116 812 1046 1137 80 1476 380 912 2628 1936 1807 788 1340 2887 2689 1579 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00317] 1665 1264 1100 1423 612 2030 399 1083 1173 1675 1453 2458 2199 2704 2039 1775 600 539 2566 1706 1663 2644 734 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00318] 978 2246 764 2681 174 1838 1788 2209 99 1545 2585 2004 2582 2675 1814 1078 1058 839 1599 565 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00319] 1088 1604 2652 544 144 2001 2106 1159 835 2642 2092 494 684 1054 1889 1485 2702 139 1424 877 1359 473 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00320] 1325 1157 1437 1402 1446 2059 766 2250 1982 1278 2648 2193 2101 571 2348 1828 1670 1251 914 1690 1616 691 2186 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00321] 453 895 860 849 598 2740 1317 425 689 1126 2529 2419 231 632 2619 333 611 2848 1780 2867 619 175 2088 118 1165 1282 924 744 1791 2799 297 2201 1417 2242 1232 2006 270 2802 150 1444 2744 2611 2173 2761 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00322] 553 2379 2178 1919 2255 929 1742 2896 1115 2324 2360 2374 2869 1356 1684 2578 1732 429 234 1906 1815 1580 1520 1425 1717 328 276 1270 2321 1361 1821 1664 2549 2329 1250 2545 2691 2634 2386 2466 1314 2738 2410 1913 295 2204 1553 476 699 2874 1846 650 2163 2448 961 2143 872 2038 1759 796 2369 2841 1316 2707 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00323] 1849 1565 1288 768 2548 890 1896 2105 309 2076 1287 981 1805 1455 1081 363 2810 337 541 419 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00324] 1561 506 769 2176 1483 1363 2622 2753 2142 56 2668 2121 2873 2130 1626 1863 321 1514 2049 2312 785 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00325] 1667 1474 823 1299 2818 2251 1390 1639 2175 1646 1430 1925 2600 2400 2422 239 842 919 2528 750 761 1456 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00326] 651 1529 2361 212 127 2745 2435 1308 1977 988 1669 2901 2683 562 2122 1519 2907 871 2720 1643 721 2757 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00327] 662 2570 2731 446 1796 1202 1094 318 1554 2872 2414 1075 1611 1241 1699 754 293 1321 2277 967 485 428 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00328] 2505 1933 291 708 484 706 2760 183 1177 2882 508 51 1966 1971 170 2033 2318 1787 1598 1607 2411 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00329] 1138 2337 111 66 743 780 889 1346 1564 1749 686 1488 1141 2061 1988 2022 846 387 547 1568 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00330] 2227 1329 2420 1652 1405 581 670 1357 1624 1922 1315 105 2031 1019 1894 1609 772 90 2645 488 261 424 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00331] 236 576 2801 487 2446 2441 1271 2680 2390 1364 1500 2778 2574 460 2893 2357 82 972 1693 896 2537 2339 2287 434 472 2591 2315 2082 1513 2615 1274 2402 987 2284 1243 262 574 374 719 522 2576 58 2162 2139 119 728 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00332] 1555 1852 2786 2219 2213 1945 1493 1028 1810 1262 1412 2317 926 14 2217 2523 2160 165 1037 644 1789 2616 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00333] 326 2715 2796 2353 1588 115 2698 1109 287 2558 2898 1313 2380 221 1721 2627 2910 2701 378 2556 1151 1466 1489 478 2884 2388 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00334] 2465 2813 1989 2283 2510 1729 2378 2235 975 758 1903 2539 1850 1120 2504 179 1183 1420 1419 2286 617 2781 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00335] 503 799 2507 1206 765 2047 2673 492 227 1534 1411 556 1381 351 1367 607 444 1063 857 437 1399 1733 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00336] 1700 797 1918 941 1296 2221 2772 2860 2536 903 416 2352 1010 2229 1309 2090 1362 158 401 189 83 122 230 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:29:14 | INFO     | [POOL #00337] 1213 145 25 439 942 709 2455 2470 681 2776 1666 2370 777 2289 108 2519 2172 2581 386 1963 2560 316 1692 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=4
