2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:25:44 | INFO     | [POOL #00157] 2935 1473 254 78 602 740 1246 5096 2948 5278 3363 5832 836 4962 1833 4850 3514 2010 2733 57 3136 5303 5826 399 1490 500 3269 5289 2934 2554 722 2860 519 3380 214 5396 2920 4424 3586 2631 204 5426 3805 539 4708 153 3366 5406 833 4891 4496 3647 3435 5324 175 4153 624 4337 1266 4821 3344 362 3423 224 4531 2354 3884 938 2638 3865 1584 1403 3461 6011 3289 4459 1685 4133 5738 3133 75 2905 68 2058 2482 2151 958 2570 1359 5939 2979 5100 4734 3675 1209 5672 2674 5678 3298 2518 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00158] 1228 692 1117 5704 1613 1776 3303 5846 2205 1760 3328 4665 907 5539 5597 1504 318 5124 532 3550 2707 4203 2603 5709 2463 3748 2369 3971 1693 4903 475 472 659 1108 4261 3093 3607 2629 4222 1328 3016 1256 821 2044 4223 3543 4439 3896 2213 4231 1847 5062 629 5484 1371 82 3025 1646 2925 343 2170 1523 4564 2512 4949 2263 2887 584 2730 2028 201 4132 2778 914 1664 5004 5540 1974 3703 763 1658 2755 5881 437 605 2420 743 1158 2836 4721 521 842 4994 4662 4680 869 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00159] 4245 5595 877 1514 3863 5320 5137 2891 2864 3433 1694 5674 5689 5151 4104 1912 1870 3835 1825 4861 5243 5746 101 2968 2950 3830 2683 2895 2589 5511 2033 3635 4785 4735 5236 5782 19 1973 1322 1412 1475 5216 106 4610 62 5591 5209 5673 2632 5887 373 5801 262 3779 4429 4422 987 2857 3394 3836 5699 2040 3621 445 3851 4080 5148 1807 2549 2666 5965 863 3547 4524 2686 3158 3392 1167 2193 3156 3005 4196 2551 342 3654 2532 3852 2774 3432 3097 4306 859 1959 4518 264 4477 882 4960 6007 4494 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00160] 5701 5346 2398 2578 3315 400 5174 4929 1851 3416 782 5844 3730 230 1379 138 2115 5926 2987 1401 1629 332 4289 2732 2093 635 1979 2183 556 5379 2726 2087 1863 5834 1549 93 935 5250 3686 4366 823 2105 199 3040 1176 3781 3290 4117 4048 890 1273 573 1787 1432 5644 3267 2450 2481 3393 5266 2870 2427 4713 5220 4659 5362 2077 1623 922 1430 2184 4522 1828 3103 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00161] 3459 5086 1729 1902 825 1928 4521 4075 1345 5520 2741 5104 360 2057 599 2808 3706 2024 5731 1789 3945 5624 3936 5710 3379 555 2004 5931 3797 1806 1944 2672 1369 3263 4614 2705 765 5615 3849 1799 229 2802 3678 5890 4657 5703 5963 4633 575 4247 2156 2517 2840 5475 3656 1643 4973 5530 4316 3883 70 4009 4228 144 2400 1712 961 2448 5316 2627 1673 4202 3998 5733 87 302 1867 2287 2926 2234 355 4374 2197 2896 646 3726 3947 324 3631 1498 893 366 3922 5526 4577 4321 4152 4043 2299 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00162] 1871 1099 260 1586 2226 5567 4832 964 3453 3802 3478 5538 2408 3307 2576 1025 4262 1415 3369 873 5032 3466 1848 4986 4051 5774 1299 968 4879 2285 2503 4795 12 216 4418 3962 2091 1201 5430 2673 5628 1443 2206 6028 1110 76 5668 1637 2619 4123 128 4556 61 5745 3487 3253 4220 953 1966 5730 1592 2034 5919 847 4085 5477 1913 1321 4623 2189 3760 3617 5768 5040 4616 3292 1733 1382 4775 2750 5726 643 3277 4893 2167 5223 779 2208 4917 2439 4033 4904 881 1445 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00163] 867 2977 468 5039 1822 477 944 1972 4300 1293 5287 25 977 2177 379 4535 1187 4777 311 4753 4205 1229 1416 4545 2623 5809 1203 1609 713 1300 4327 1893 3709 2937 2735 4240 2 3080 58 3984 777 3492 5279 4157 4688 4902 5271 5551 1362 1048 2219 3955 3880 3295 3842 3575 3013 2474 5449 2929 46 3174 109 1295 3876 5758 2813 3646 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00164] 1766 1133 2963 2830 3010 1917 452 2728 427 6 1938 3210 5651 753 131 4090 266 3952 4805 4612 1650 3160 2940 3331 1222 3662 754 225 5319 1083 4932 4819 3074 3571 4683 1124 3941 213 5817 2946 3163 4598 4970 5206 1835 72 2706 5852 3778 3935 2966 5274 2785 4122 5277 5760 3782 4258 5371 5843 5954 3940 3743 2916 1230 1023 1343 1687 3218 4959 3669 5261 114 442 5392 5616 3090 4197 793 757 2100 2303 4492 5202 3994 3322 1970 5835 857 59 1139 2973 4530 292 3288 2636 1179 3794 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00165] 2756 4651 5051 3198 945 2401 4387 4325 5002 2949 5741 1484 3957 5941 5381 5234 3819 1950 3427 3237 1709 5929 4391 2581 3213 90 586 4818 2978 2514 2148 1392 5350 1935 4923 2828 1393 3342 2405 2861 3098 3310 571 3879 4046 2458 2298 4754 3874 397 2361 4704 3083 1772 813 3022 5031 3542 3629 4776 5692 2877 564 3576 5554 601 1190 670 4631 1611 1166 1697 2166 3806 1381 5598 2379 3463 818 5474 5961 4910 5310 443 3142 328 3608 1055 4416 4087 4604 1398 548 1606 1414 3347 4303 4770 4384 2829 4701 3448 412 2533 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00166] 3015 4978 3297 2099 3170 3892 1537 5572 286 5626 2060 3737 1457 1395 5528 145 5868 2875 4021 2459 4724 4294 4344 4573 2572 1530 5564 5798 1294 4102 2914 5418 4487 162 1387 1802 5175 4874 4078 1600 4519 1121 5046 5106 3641 2869 5178 5646 2681 5219 3978 609 2301 2207 1739 2178 5524 1438 5211 3663 5492 5754 3421 1249 4837 4722 520 1700 2416 5614 1340 26 3137 3271 4768 2992 2770 3002 211 5263 1091 3069 3424 3570 2863 5144 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00167] 1570 1410 5839 1703 4572 4296 4913 1477 2001 1740 5908 5516 5382 3191 32 4685 184 5705 1018 5690 3316 5778 2315 2019 3457 4498 4273 4483 1056 5359 4364 3004 3810 4267 1638 3235 2901 1082 2089 3578 470 4081 3741 1280 3304 4534 2975 1926 5082 5131 1519 1737 3625 337 2009 3823 4438 1408 1483 592 4006 5235 2483 2378 4433 3694 786 350 259 4646 1356 696 4897 5354 5478 2515 1603 1309 1137 2494 4478 5110 5791 3408 263 2484 2337 1424 3065 421 1905 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00168] 3954 4746 1178 3245 3986 815 3603 3058 3272 1072 1680 5050 1813 38 4367 3278 4784 865 444 2029 2244 5502 2781 5753 1941 2321 3323 1089 5557 3242 837 1326 661 4766 3972 3216 2956 429 4684 5483 4658 4030 4486 4014 1774 5829 1358 5469 3731 5892 4672 1761 4710 5972 1719 749 1206 4991 5623 546 5654 1543 5207 4971 2203 3717 5663 4583 2719 5629 5845 5612 1153 4697 1702 3280 5446 5684 4554 3668 824 5136 4694 5921 1439 2252 4331 1154 426 1836 2792 5718 1008 4179 1336 3695 3622 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00169] 2655 4149 122 2324 5934 5400 5665 4249 1745 5779 3775 2341 1532 3966 675 4342 4963 2021 1127 2308 4089 6001 4403 3546 2196 5321 5427 4151 4648 4191 4506 5064 4170 5898 913 783 5980 4244 454 5078 2258 1909 3948 4575 1838 1105 1125 479 3151 4799 1716 1363 1723 4140 5140 2419 1182 2807 3739 2742 676 5003 4507 5729 5440 2358 1628 2639 5493 4607 5789 3493 957 86 3758 417 217 5259 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00170] 684 1160 1636 2042 2417 956 4509 5150 4310 206 2559 146 3266 2043 3762 2579 4925 4479 1311 4380 3049 2701 120 3469 81 5429 5987 566 2270 3642 4826 5079 5164 1551 1236 5186 3021 2816 3167 851 2976 1946 1064 1394 3405 5384 4098 4715 5351 1265 2960 700 4206 3398 1882 1846 963 2932 1039 2996 3314 1288 5756 642 6022 3816 4666 3054 6014 4059 2471 632 4427 3396 2651 3725 4002 1657 3168 2606 3795 4127 1314 202 5084 4181 2438 838 3081 4295 2257 315 3249 2071 4093 1819 1423 5264 1656 3024 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00171] 4877 4417 5775 535 4608 4293 3710 5081 4145 1686 5365 3389 5655 5088 1831 5196 3220 5606 5658 5107 4674 1865 3410 5872 1370 3919 4333 3119 706 1554 3294 3512 5803 6013 2014 2511 5696 4995 1466 156 1388 4977 1441 1538 2911 603 734 85 3201 2254 4831 4194 5255 2454 588 4113 1119 4493 1151 5165 5302 4399 5375 3319 2137 4628 1930 1734 5667 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00172] 5038 3225 1180 4621 2306 3964 476 5831 5061 4034 4611 5026 5531 1000 2947 1625 1058 2773 5167 2628 1116 1262 5632 2668 2352 2819 3470 3439 2392 5773 5069 4003 3196 3735 4884 261 4103 1093 5125 4361 5619 6026 4217 843 3268 2122 3106 5067 1015 5181 5385 5290 5584 2002 5265 3243 4719 2757 166 580 1044 3185 2124 1461 1610 3189 5466 2052 4451 2174 1598 331 1378 875 1254 5821 1219 4347 3956 1272 3997 1149 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00173] 334 5391 3524 348 4851 4440 281 4346 5863 1533 3034 418 5936 3291 5697 447 2152 2814 4764 5070 3101 1963 1518 677 4808 962 1667 5933 5802 5129 414 1507 4362 240 561 1407 247 459 3441 4185 1982 3681 3500 4348 716 5405 4792 886 6002 1839 4744 5510 3564 2452 3064 558 3659 5914 2018 4402 1661 2110 998 1312 1914 3612 1925 5946 5068 5879 682 848 1527 1710 1520 1968 4798 3590 3965 727 1012 4131 3129 1500 4266 2449 2131 3931 4541 4112 3452 4944 345 2377 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00174] 2695 2675 4500 2867 1144 2410 1991 3626 4634 994 4413 3817 4950 5331 3812 1781 1268 5840 663 4750 23 3264 681 2106 3162 2743 1152 5985 3719 2575 4985 285 4313 5251 948 5970 4360 3560 1516 2811 5700 4281 5229 3933 1906 2128 1130 2389 5734 5015 3602 1927 5109 1832 5905 4538 2051 148 4961 3946 5806 2288 2928 3869 1069 3232 708 524 4100 4357 3544 49 455 5228 4578 3591 219 702 4974 3287 5145 2556 469 1003 4270 505 1859 3639 747 607 2331 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00175] 165 4437 3061 4110 5916 2943 2348 99 5008 1316 2531 2072 218 1486 4589 1612 4728 236 278 5862 4979 190 1341 1235 3053 3206 1243 658 5383 3727 5282 2708 1181 4830 3501 1027 5232 2850 2605 5119 2760 5170 2898 3231 2989 450 1717 5404 2523 1040 4803 5470 4341 1234 4155 1188 1626 1579 4058 2426 4018 3801 5797 2325 1014 3897 2610 3082 107 3632 2780 2201 1062 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00176] 4926 2161 6010 112 5497 4615 238 1911 198 3822 4778 3479 5573 4739 2682 3841 5317 3583 5544 1022 652 1225 3192 5671 3650 4088 5422 617 4105 1696 2138 5249 831 1557 674 3228 778 4565 5102 1699 481 2283 55 4400 3515 974 3914 5991 2862 3134 3114 4801 5022 3422 4755 2546 1462 1894 3041 1279 2587 618 123 5097 1208 2353 3951 1247 1168 4787 4591 819 169 3915 3860 688 1002 4109 4467 905 5812 5814 4592 3217 5514 4964 1635 1631 2739 4695 5413 531 3927 1622 5610 2326 5504 2626 5187 4213 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00177] 4999 1115 2913 5627 3536 2771 903 3944 2157 5781 5508 6025 142 768 5436 5269 2054 374 4593 5984 1655 2762 4543 4150 712 3534 850 3510 2541 2529 1771 3846 4946 2789 1652 4207 1958 1291 5533 1384 2444 3208 277 480 2292 1347 2971 1562 1107 513 2102 2368 6008 4332 2037 1024 4497 3062 3180 3649 2545 4023 4953 3788 738 1791 5001 2884 5664 4031 398 1621 4981 276 4976 884 2881 157 3126 2716 4283 3511 2145 1615 2195 582 2194 750 4436 2788 5747 1795 3740 4692 316 5417 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00178] 2845 4855 4654 1405 2809 493 372 3226 614 3447 2391 3296 4824 3657 1874 3351 5431 5473 2495 4029 1037 2346 710 1751 2831 5501 5318 3530 3092 3724 3756 1786 946 976 606 5869 313 4068 959 1614 4980 4414 5586 5536 3382 248 1106 5408 3371 6000 3763 5560 2342 3976 927 1136 4916 4066 5090 5910 5499 2890 5927 5190 2396 3755 3383 5486 1683 1695 2528 4035 1837 932 4175 570 94 3525 3085 4529 5244 776 5517 967 2493 2478 3738 4943 2357 5755 3924 3214 5630 4588 4782 798 1540 3409 3182 3071 1087 5111 3995 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00179] 2249 5900 5021 4290 18 147 1238 899 3609 4057 912 3157 1270 1678 735 4842 10 4566 3832 4645 4060 3520 4408 2866 5785 5313 3749 1706 1585 3864 249 3878 1026 5248 4020 1067 2894 5777 1860 4880 4869 4371 4376 5833 5495 1250 1780 5875 638 5052 5262 137 2264 515 4723 5808 5212 2376 3176 1689 5924 846 2403 3528 2763 5252 2223 279 194 5992 764 244 1581 6031 1961 1444 3793 1386 2622 1440 2088 4939 4482 5451 3437 2688 2149 5505 4143 3050 2402 883 5487 4823 2703 540 3261 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00180] 4286 2318 774 441 2109 2462 4434 593 4237 4516 781 5666 3349 2240 3600 5453 2433 3633 4584 1242 4840 5386 69 1129 1164 4377 5461 2011 3395 1123 5433 1111 2997 5376 1956 5549 1727 5870 4848 2954 1261 4532 2160 299 257 2355 320 1324 3426 237 3246 5866 2689 306 2547 2922 4968 5527 2883 3815 3154 2694 3221 5865 5522 4983 4397 4032 4843 4000 33 2534 3259 1895 2162 809 591 488 3584 3128 3072 4169 3826 3143 2290 3035 4388 598 2006 3911 1593 5766 2136 309 4813 942 2220 1773 4875 2676 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00181] 1364 1681 1032 1826 2700 2909 1708 1156 3334 2038 3165 5653 5981 5998 208 5534 5476 2155 2823 1896 5902 5686 3929 3281 2422 5395 4947 4789 5580 3329 4409 4567 4183 3503 5861 2209 1360 2652 3353 4309 2510 1344 3309 5132 4570 3116 2630 4229 2000 5177 1425 3239 3229 2085 2725 560 673 20 325 536 4834 5771 3877 3644 2086 271 3670 1275 478 1547 2421 210 2158 3124 1282 1546 3891 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00182] 5077 871 1061 1041 2069 2345 3572 1841 2880 5642 2349 5168 2428 2647 1193 4773 5949 829 4038 911 5994 291 1512 4163 717 4062 5559 2521 2101 5518 2803 924 725 3483 4026 2656 3573 2232 1999 2168 2490 2293 5425 2370 2084 3084 5482 5147 4705 21 5622 1075 650 4139 5509 5759 3909 159 3436 3900 5393 3455 5194 5780 2680 645 183 3912 4993 3273 3770 5065 3942 2103 4857 1559 2268 5437 5275 2108 1049 5608 5033 5257 3733 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00183] 47 2235 5314 3993 3014 687 2663 118 796 3667 2030 234 5634 3222 4886 322 6004 5800 2794 715 3211 2768 2516 2900 3337 5240 5714 1765 4726 746 4574 4758 4553 4326 4126 5420 2041 2874 77 3438 1277 191 5728 2852 5930 1492 5398 1271 2255 5294 3840 1173 3959 5364 4644 5389 3223 3056 2032 5761 4158 4579 453 4379 985 1800 5227 3188 5300 3588 4641 2384 1684 1252 1155 1753 2983 4385 5582 2645 1666 3917 3365 3868 3115 703 56 1452 3094 1812 4042 4693 367 27 5280 2678 4251 921 4426 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00184] 579 2411 654 4235 1986 3734 3299 111 5485 5013 1232 2782 4095 1904 4786 3767 4510 2363 5688 4900 5464 1830 3979 4681 1575 1502 3388 4836 2440 5191 1992 5 3881 4319 4312 2074 2687 492 4243 5347 5724 1701 1869 5925 1006 5792 172 5467 5923 5967 4954 1446 925 2269 4872 3599 2163 898 176 791 5964 4647 3761 4173 3367 1274 1779 2272 4049 3197 785 5439 718 5305 179 499 3057 5101 3159 4664 5568 4431 554 4120 4147 2338 4797 4401 1005 387 4811 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00185] 1820 4252 4186 5957 4198 3953 5496 2447 665 113 3713 2116 2941 2775 4016 2231 2837 5198 2553 2381 4958 3260 3491 2412 4718 2988 222 3499 4144 91 3454 2435 969 2497 4670 4322 2202 377 3960 4940 6018 3813 5242 2236 4918 228 3685 3903 193 5126 3537 5112 3195 4576 2436 5601 1524 3052 1251 5042 3132 5020 95 1798 2118 2199 3777 834 2936 422 3026 5851 3375 129 3526 5899 1169 5885 2704 660 66 799 988 2851 161 1367 3582 462 2388 916 827 1476 5594 678 1977 4381 4099 5816 930 3121 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00186] 4935 4774 432 4082 2797 3374 4996 5121 4686 2121 2796 1782 4017 4315 2065 5570 102 5208 6016 385 610 1630 2846 874 3486 4001 4613 2323 2754 4383 3985 5529 104 2982 3715 158 4353 1417 1608 3207 4844 2731 1400 915 2697 67 5860 2026 966 2476 1402 5479 1070 3110 173 4602 772 5200 1301 4411 1891 3199 5092 1767 5903 5787 3164 2190 3712 2119 3990 4838 657 5767 2767 1665 2322 807 2334 989 691 711 2333 4716 2798 2284 732 3485 1521 5197 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00187] 3926 4656 5014 3112 2717 2328 512 1057 2999 4363 4687 3122 1007 1315 5179 801 4783 4512 5357 141 2055 5288 2520 4802 428 5085 5725 1660 3324 4699 1196 108 2050 5339 2056 1898 5737 1283 2599 4019 542 4537 2595 2878 3961 2501 902 5574 3451 5732 4853 2945 2271 5370 1480 3362 1092 1348 1399 2692 3088 4351 5009 1803 5454 1449 1104 2744 1103 1162 1932 1711 2648 4663 3630 1372 2955 5159 5500 3969 1964 5309 5239 2536 1651 4136 1174 5011 2582 769 4547 5338 5867 5850 4328 296 5267 4587 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00188] 2853 5876 5334 4301 3356 4215 5117 2423 1467 5602 314 4054 766 1197 3593 127 3975 4276 4124 2053 5884 1764 5928 5558 3665 4166 1997 2902 5203 2492 3519 1436 2015 4730 5276 5480 2995 3587 2154 5366 3332 1463 5579 3906 1597 5025 4481 6027 5886 221 4741 2693 5918 897 3336 3372 4559 1333 4250 1794 4945 3095 3403 2246 2815 585 2431 3044 5708 1929 2281 5253 5419 294 1102 4106 2150 4368 4453 3898 2580 2722 2266 4563 5237 31 1267 3920 1724 308 4762 6005 5183 1736 3790 1815 5783 5399 2994 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00189] 840 4504 3359 5711 4622 3987 5621 4292 4097 4752 5438 1900 1233 5943 2380 164 304 1856 900 4242 1493 5432 2179 2812 2094 4825 1855 849 5645 2801 1526 5193 5603 2981 2475 5842 1019 149 4358 5639 5108 5224 395 3311 5788 5017 4036 5005 5685 2477 3674 538 1784 5546 270 2714 1221 1881 5361 11 2974 246 2262 896 3285 2172 4617 3982 2413 1817 4702 1459 1618 4969 6033 1428 1077 2849 1223 2067 1013 2839 4378 3131 390 4594 1211 5176 1663 4234 4503 2075 4536 2432 5604 5675 901 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:25:44 | INFO     | [POOL #00190] 2616 3399 1272 640 4286 3873 563 774 2535 1429 2462 5545 978 5308 3243 5265 3638 1688 4513 1824 2468 1513 4571 4465 4456 4511 4896 2027 3490 2212 5181 1015 5067 2122 3268 3106 5385 5290 5584 2002 4719 2757 4217 6026 843 4361 5619 5125 1093 4103 4341 1234 4155 1188 1626 3196 261 4884 3735 580 166 1044 3185 2124 1461 1610 5712 1218 4329 449 5897 5231 3149 5656 4596 1783 5735 3916 3702 5805 1418 4388 3522 4867 4248 2967 2804 5369 1988 3047 3613 4558 3688 4505 2676 690 5695 1276 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00191] 1147 32 4646 350 5235 1804 4169 3584 3581 3557 2300 451 3204 5736 4843 4000 33 2534 3259 1253 3721 4635 5142 42 2385 1120 3298 4336 5678 3672 497 2935 361 4422 987 3394 3836 2040 3621 1376 1322 3993 3089 27 367 4693 4042 1669 5982 4129 3553 4239 565 4667 4924 423 29 3130 2500 496 5587 6029 3747 1330 1074 1728 5392 442 114 5261 3669 3218 4959 3373 5447 3377 2485 757 2100 2303 4492 5202 3322 857 59 1587 2891 402 5137 5320 3863 2326 877 5595 4245 4213 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00192] 3494 4813 326 4897 259 3722 1433 3911 2048 4660 2125 630 5948 4742 4386 2187 4840 5386 1258 2519 737 2429 3070 4632 5012 4846 231 812 2997 1111 5376 1956 4444 4219 5549 1727 5127 2871 2872 2362 2144 5617 4069 420 1220 2679 4236 2769 3138 465 2674 5672 1209 4734 78 1204 559 3378 5118 5599 1811 1589 1148 4308 1448 5120 4858 4445 3445 4335 1246 740 4291 728 3037 1659 1887 4429 3779 262 5801 373 5887 2632 5673 5209 5591 62 4610 106 2309 312 1508 3422 4755 2546 1208 2353 2138 3860 3841 3479 1631 1622 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00193] 4926 5187 421 6010 112 5497 4615 531 5413 4695 3822 3589 4092 2415 3123 688 4088 4105 617 5422 2901 3235 1638 2089 3578 470 4081 3005 2551 342 4196 3741 4396 5131 5133 4025 4673 562 1240 809 2162 1895 4905 24 393 284 1879 522 2193 3156 674 3228 778 5102 6030 5022 1462 1894 1279 2587 618 123 5097 3951 1247 169 3915 1002 5812 3835 1825 5323 3759 212 5746 5243 4861 1870 1912 4104 5151 5689 5674 1694 1016 4426 47 1514 5095 2636 1179 4296 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00194] 3484 5550 1094 4875 1773 2220 5904 1746 275 4860 5233 2555 293 5681 672 1088 1978 5116 1599 979 761 298 215 371 4138 4584 3633 5453 2433 2418 2059 4028 3973 1286 3640 3248 4700 2791 3187 378 2290 3035 3826 1640 5706 3823 4438 1408 1483 5825 1519 1737 3625 337 2009 5837 1915 1873 1346 501 3895 5073 991 4349 3244 4304 3072 488 3128 4882 3143 1142 3932 598 2006 5820 910 485 52 3690 5762 5515 2602 3643 338 2383 879 3227 2508 960 2491 14 5036 2371 3925 5270 3611 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00195] 3477 411 651 5283 4428 5115 126 4434 593 4237 4516 781 636 2646 4167 4111 1814 5561 2171 4525 1450 2240 3600 5682 5409 2395 3240 3480 2173 2635 647 5896 2063 756 4901 5506 1043 2844 3684 720 3861 1573 517 4637 3350 589 826 3153 349 5694 9 1202 4689 2355 320 1324 3426 237 3246 344 4759 3067 5939 2979 5100 353 567 3610 2889 2818 3675 254 1473 3415 5182 5996 2857 5699 3851 5148 4080 445 5991 2862 3134 3114 1487 831 5249 1696 3650 5671 652 1022 5317 5573 198 238 5516 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00196] 1905 354 3535 2526 2790 1705 3127 1619 942 4086 309 590 167 5877 3282 3988 1593 252 2136 5766 4221 2515 5354 5478 1309 4685 5705 184 696 1356 5254 5938 4306 859 3432 2774 3852 2843 4433 786 3694 2378 2483 4006 592 4114 4675 2532 3654 4267 3810 3004 4364 1056 5359 4273 4483 4498 3457 3583 2682 4739 2315 264 4518 1959 5778 4477 3316 882 1911 6007 4960 3191 2494 1137 4478 5791 5382 3408 263 2484 2337 1424 3065 2161 2626 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:25:44 | INFO     | [POOL #00197] 5110 1603 3097 3173 4340 4209 792 2825 2975 4534 5082 1926 2097 591 5460 1755 2302 5218 4297 4134 3238 1396 1163 3087 2233 2316 1242 4377 5461 2011 3395 1123 5433 1164 1129 69 3387 3444 4793 4597 2204 171 5368 1199 3549 816 1528 1957 2160 4532 1261 2954 4848 5870 5937 2953 656 2351 257 299 5527 2694 3221 5865 4983 3009 2253 1357 4397 4032 2659 2441 3698 2574 552 3406 3889 2686 3158 3392 4524 2283 55 4400 2666 1807 2549 3515 3914 974 481 1699 4565 1557 1082 3192 1225 5544 2019 5690 1018 4494 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=4
