2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:11 | INFO     | [POOL #02816] 1017 3130 3253 3233 528 1941 3661 3902 1492 4234 109 395 1122 290 568 2484 2676 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02817] 1124 4609 1062 3172 4417 2617 115 2079 3533 3147 1594 2967 4193 2439 4144 4726 762 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02818] 2706 3724 2148 716 3283 3241 319 4070 3125 4399 3073 2392 3214 1940 1205 3620 632 3476 1625 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02819] 428 541 3153 274 4748 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02820] 2435 2423 3650 2386 2872 215 225 1979 658 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02821] 3769 3911 1540 4271 498 3405 338 4181 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02822] 3030 58 2415 108 40 4789 3520 4078 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02823] 2359 3891 994 3608 550 2899 1452 2687 4433 4734 2601 1542 3346 1400 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02824] 4817 1222 3931 841 4530 853 375 1503 3493 3090 249 87 1481 2362 4206 4084 4692 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02825] 4772 1958 1790 500 997 4220 3654 952 2471 2548 2800 3875 4569 1456 1870 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02826] 4033 3894 4577 3741 2040 421 205 2649 4031 3593 4096 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02827] 3378 4625 1729 612 2853 334 1130 2674 4294 1255 1767 3565 2434 1620 1126 939 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02828] 860 4646 4833 3777 4251 4376 3623 1794 4357 1708 2180 2542 1385 2552 2959 3344 2114 3826 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02829] 2306 77 2776 767 1733 709 2593 561 4607 472 2 1086 91 2895 3705 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02830] 2197 84 928 2447 1703 890 1707 1710 1379 4565 3369 829 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02831] 1608 1004 417 3385 2924 67 3895 1947 2791 463 1286 18 718 3226 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02832] 717 1087 2218 704 2678 889 1948 482 842 2120 1818 2492 4722 4166 2186 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02833] 1856 1766 802 2230 934 83 2024 613 3342 2131 1723 3127 1023 4754 3708 1752 1541 2528 3648 263 1526 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02834] 1383 4841 446 2879 3426 1463 4810 2127 2247 2402 1824 2152 4409 4118 401 4170 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02835] 2831 4678 2834 3922 3514 1661 3324 3306 2751 1965 4194 1318 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02836] 979 3379 1846 895 4071 184 3136 1024 275 451 4631 763 1487 4124 1357 1754 1954 1584 4079 1916 1988 2217 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02837] 1557 4016 1748 230 3941 4328 644 3793 4674 4704 3504 1519 2599 1009 1878 3149 3881 4044 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02838] 2065 1211 4114 732 1605 1050 412 1861 985 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02839] 2019 531 595 3511 3992 4636 3116 1739 702 3604 914 879 3262 4393 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02840] 3102 3746 1007 2602 324 3438 1060 2441 1743 3621 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02841] 4730 2221 1355 2049 2345 2488 4481 708 142 1465 1937 1890 4319 3320 2138 4561 3970 3391 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02842] 2460 3480 2381 1351 4535 3037 262 4820 2093 3210 1346 3458 3349 4330 1769 1676 1273 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02843] 2638 4443 2920 46 773 1755 817 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02844] 4249 227 4179 100 111 235 3690 4741 4654 988 353 2596 3315 3132 149 3156 1176 884 2576 2331 2919 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02845] 3996 1263 3083 964 23 2414 2187 3246 4229 4227 137 130 3432 373 620 4027 2231 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02846] 2424 460 3069 247 3767 374 4057 2147 1101 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02847] 992 2594 178 4768 1671 4045 3277 3813 2994 4484 2808 815 2566 4093 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02848] 1026 2739 1805 2475 487 3838 1336 4676 657 1443 1776 4039 1967 3273 2276 2485 1491 1033 2527 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02849] 2567 1120 368 3576 2705 3383 1094 2126 3243 3853 4803 4762 422 3543 2205 1162 2897 3630 1981 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02850] 1831 471 2759 1276 1696 2557 1421 2726 2502 739 3554 616 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02851] 1587 3823 814 2850 4342 1153 4224 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02852] 2116 3940 2189 3725 851 4300 2863 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02853] 4499 926 81 962 1849 2343 3390 1257 2188 131 828 1025 4564 1826 3815 3387 1802 1640 2325 255 1753 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02854] 587 1245 3099 458 1377 641 31 4228 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02855] 543 4288 3474 1390 1650 1960 4791 3284 4029 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02856] 365 3849 4665 4026 4705 2170 470 877 3837 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02857] 1428 1097 2446 4127 2156 583 4327 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02858] 4809 2142 1545 2716 4407 2299 121 3885 1884 1477 413 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02859] 1666 3463 3544 4326 4643 4133 523 2801 1312 4405 2554 464 880 4493 1368 1942 4065 1453 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02860] 1792 3986 681 4283 1839 3292 3205 4600 2137 1607 1285 4129 1376 4509 2498 4088 1212 2238 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02861] 1448 1386 614 1613 4195 1830 3466 2983 570 738 4621 720 2667 4571 3721 654 3085 1963 3076 1238 2229 4279 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02862] 3700 1254 1596 755 1137 4415 502 2824 3502 3106 630 4034 4101 834 495 2029 944 1876 157 721 4062 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02863] 2511 2123 3270 3784 3552 648 873 530 3930 4771 673 3354 276 4354 2623 3702 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02864] 241 3909 4365 4280 123 513 3737 552 4806 3193 3213 4069 1722 3360 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02865] 1103 4338 3138 2799 3516 3768 1588 4653 4156 501 617 1949 1898 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02866] 3938 1991 4599 4463 3040 2806 4661 1300 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02867] 1664 1079 3484 1838 342 951 2369 3948 667 3065 474 562 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02868] 970 1188 2370 1151 4766 1013 4828 2757 1480 322 4515 3071 3024 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02869] 4394 1968 3738 1044 4108 2950 532 1243 1558 4053 1675 119 1143 3501 386 684 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02870] 477 1780 3016 2937 2966 1775 2477 949 2932 1502 3798 3008 4664 4532 2158 2965 3038 1610 48 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02871] 3907 2938 3684 2259 4485 3366 2505 1726 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02872] 4210 4389 1098 4831 1835 1038 4311 15 426 2196 3111 1728 4649 1473 3517 4723 3720 2304 3577 2718 4448 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02873] 4366 158 1139 4292 1314 1108 1872 2083 3345 92 4758 713 800 2659 1677 2193 2587 4716 1076 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02874] 4305 972 3816 4353 2598 2591 4352 2921 2815 3239 1090 2070 754 2159 1388 4272 4015 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02875] 3918 1975 3796 991 3513 2327 3041 2891 3666 1787 2308 3981 1229 3014 3340 2035 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02876] 2795 2365 871 4746 2871 6 2976 2133 3680 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02877] 849 4710 3679 1002 3047 3063 2338 3998 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02878] 4700 3179 2117 1547 4740 1803 998 4461 3365 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02879] 539 2185 2360 4644 1845 72 2228 4518 2265 4430 2358 4363 3316 2735 1630 296 3944 4432 2499 305 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02880] 21 3453 2021 893 363 1719 3057 4374 3494 1844 4714 101 602 2975 776 813 3588 2741 1615 2541 910 209 1305 4262 2607 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02881] 3663 4708 3460 4541 4650 3633 1757 2797 3290 14 3170 3937 2245 3551 4098 1833 540 1451 153 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02882] 490 2600 315 812 2458 2910 3903 3518 3617 358 2433 3515 2457 2284 1396 3744 2939 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02883] 3709 418 2038 1713 3222 2182 1233 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02884] 3932 1899 1077 3182 4605 3792 4744 3507 1982 469 1184 995 1763 3763 3695 433 3879 4221 3015 416 2770 246 2000 1069 4731 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02885] 2305 4592 2756 2297 485 805 794 3049 1374 2743 2167 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02886] 356 2626 4142 905 1489 3622 542 1593 224 822 2603 3764 4557 3439 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02887] 2239 1635 4491 909 2709 4693 3820 973 1290 4159 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02888] 3074 4216 3186 529 3449 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02889] 300 1875 1929 3799 3487 694 852 743 259 1185 2300 3778 2656 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02890] 1462 3318 4576 4603 1888 508 3462 2723 4504 525 1578 4006 2905 4687 4777 479 3597 505 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02891] 1242 1321 2212 1291 4551 2839 2727 2261 1278 1270 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02892] 1760 3659 4827 2340 3206 140 372 1158 3759 1362 1896 2817 3256 3612 682 2383 3714 1631 3282 1747 2110 214 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02893] 1411 1919 1871 2270 27 904 1999 1206 1197 190 2828 2443 1912 1495 2168 1092 35 2556 1118 2652 1370 3657 1395 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02894] 1324 2480 1690 3080 2692 4112 1633 3456 3563 1394 747 3404 4339 2166 287 4401 4123 2934 2845 1083 819 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02895] 3864 882 1387 2906 1549 2764 3486 2255 3667 3459 4749 4706 1809 2368 4012 1474 859 2087 3025 4090 1127 1604 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02896] 1938 2367 4412 1964 2963 2640 1040 1161 4699 2456 1032 3872 3840 4222 385 1745 3209 2287 4260 4051 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02897] 3022 3985 3973 4584 3415 714 2011 1749 1112 2090 836 1509 3465 771 129 2869 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02898] 2625 1063 4024 798 4259 4036 4386 2508 760 563 1353 2461 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02899] 1820 3783 3834 2858 4125 3795 3718 1343 4137 3677 2058 3137 3599 312 2384 886 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02900] 1795 4834 2165 3341 2252 1365 3190 3618 1163 189 4523 4783 3963 1088 4729 3020 1154 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02901] 2175 1908 2969 2512 1021 2902 3140 4516 627 1641 344 4155 2344 565 3634 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02902] 279 2765 4527 1561 4623 987 4148 1059 4236 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02903] 430 564 3888 1138 4025 2811 1762 2712 672 4083 3656 4095 1512 4267 1518 2161 1327 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02904] 3722 4805 2018 1582 1867 454 2400 4608 954 3151 1511 1190 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02905] 4483 2027 796 2813 2614 2389 4656 509 547 218 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02906] 1326 1349 20 3521 2766 874 331 1339 935 4370 1164 4713 3492 4837 706 4843 3978 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02907] 3302 2820 3925 1742 2097 3384 3017 1277 4055 2926 1744 1356 1797 3649 2134 2841 2882 3044 2336 3889 4519 1173 4182 3954 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02908] 1685 4538 139 2206 4698 1003 752 3271 156 7 1565 1639 3436 2768 2289 4695 406 1537 3968 4082 788 932 1572 22 2066 277 4209 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02909] 4199 4476 3108 4760 222 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02910] 4180 2422 1662 3591 2873 1284 1637 347 1048 810 2403 2214 4097 3728 2143 2215 711 3042 180 4807 2486 2673 1931 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02911] 4073 269 3535 4007 1659 4775 1168 2086 1323 1288 3712 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02912] 662 2233 4738 2534 2968 1384 1369 535 2647 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02913] 584 554 4630 3541 2954 2513 2884 4465 191 3926 3495 4773 4005 2227 3307 2223 74 3046 2316 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02914] 4568 4549 3699 354 3928 2408 410 1626 3539 2260 3927 2251 1516 3228 4680 3687 544 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02915] 750 671 3361 2988 4573 248 1881 3491 4830 2314 1649 2714 1121 4838 2504 1657 2760 2529 4168 3636 3107 254 1435 2051 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02916] 2595 1408 960 1945 1907 2784 4052 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02917] 1340 4751 2749 4707 445 2055 161 1080 3913 1067 1464 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02918] 2648 974 118 231 3353 579 4431 3333 188 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02919] 3542 4191 4310 3806 856 2729 3218 2698 833 3295 2530 256 82 3081 2162 4086 3732 4579 2481 1816 24 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02920] 766 1182 574 844 596 2351 4257 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02921] 1210 1457 1825 3877 1535 4004 1303 3584 609 3564 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02922] 2653 1962 3029 3109 2092 2912 2244 4670 1223 2538 3546 838 1504 4332 3374 2840 112 3683 3635 49 4563 4122 2309 3559 1128 3274 3475 1015 2777 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02923] 3550 2818 1299 883 133 3613 80 2047 2364 2883 292 2942 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02924] 4712 3303 2935 2337 4320 3089 1107 4554 3357 3955 907 3762 3723 3120 2859 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02925] 3772 4761 2425 4392 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02926] 366 2677 3742 3382 3191 3697 43 848 780 566 2334 3150 1869 1887 1089 1134 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02927] 1219 403 4164 1513 3326 2428 515 1347 2746 4562 4145 3119 85 2507 2020 2650 3166 2073 1014 3715 4128 1543 626 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02928] 212 647 3590 2077 2213 1796 634 2445 3643 1577 1617 4520 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02929] 4196 3615 3503 3402 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02930] 3230 4255 173 2220 52 1684 4201 4337 2555 3223 102 4277 4793 1665 930 4049 1616 3001 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02931] 1706 1260 4529 1430 1117 3450 3334 4333 4308 257 3467 4022 4445 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02932] 244 3285 3002 3846 4513 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02933] 1178 1264 2734 3158 3871 1652 3371 2870 4480 4724 837 950 4602 4009 1670 4753 3299 2294 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02934] 3771 4153 1348 2742 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02935] 4058 4013 830 377 1493 4318 1177 1959 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02936] 1514 33 1889 1702 408 4321 4534 1985 273 4010 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02937] 3411 511 3421 2129 2342 2737 198 380 4360 2104 4120 2798 2962 1159 3743 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02938] 1548 2956 4526 1923 725 4473 4379 1525 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
2026-03-17 02:21:11 | INFO     | [POOL #02939] 3999 832 4061 845 1927 2774 3972 3301 2579 4601 1144 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=10
