2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:12:37 | INFO     | [POOL #00404] 1624 760 397 2644 2497 2379 134 78 1568 5037 111 4127 681 2769 526 4200 3124 2622 537 585 3813 4781 661 1104 4054 28 1650 3647 1290 3505 2154 1602 4549 2209 2669 2348 381 1159 4121 2037 5004 904 4587 3362 4467 4133 396 1830 1894 3810 441 54 4185 39 3127 4374 3674 1843 4034 3826 2599 2711 4247 343 2899 1990 1443 763 1938 2915 2924 4115 3433 4404 90 4050 1700 4469 3382 643 819 2680 1257 1381 1183 4088 1970 4751 4610 3174 3001 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00405] 3654 462 4029 98 1807 3207 4107 4830 2112 1435 930 2730 1767 1256 5077 3993 3373 83 4330 2955 3343 1686 723 4419 3527 1085 1321 3621 1053 709 2664 3998 1052 3026 1269 4907 4174 70 4681 776 4916 4045 4172 4300 560 2212 165 2520 304 4768 3053 4451 4336 4168 1406 1477 1430 2789 2623 1571 900 1664 2273 3372 3563 3610 2540 4138 3071 3509 1332 4290 3969 4436 5132 3355 4444 1401 3614 1904 4337 4628 4542 1418 3141 2060 3082 1042 732 1781 1021 2474 5167 1306 616 2018 3155 4705 4456 2630 4421 2752 4554 853 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00406] 3194 2822 3720 4211 4164 5162 2458 4224 3114 2761 1582 79 3106 170 4896 2841 3499 4378 4748 4083 5154 3906 3301 986 1788 1299 4765 2470 3192 3323 3068 2974 3334 1191 4943 4089 4040 1496 4258 3979 3419 3065 525 3272 459 834 4273 4739 2058 3571 5000 3671 1473 623 1231 3403 2380 2295 1423 634 3179 3341 1819 2560 4576 2472 3175 5107 4276 2215 524 2744 3851 1510 3168 3770 1310 155 4580 4123 1399 3557 2191 3745 4016 2214 454 4986 4595 17 4980 2893 178 1193 210 3752 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00407] 1974 3582 144 3643 534 3444 1034 2420 1067 185 3010 1059 3265 4375 3296 2283 3756 75 1015 1867 4589 161 2142 1701 2005 1001 3025 968 2693 1592 1697 293 2282 502 2846 2865 482 5115 4692 4362 3259 239 1621 3263 5075 4195 4726 1878 4434 1512 121 607 1689 3523 286 42 5011 2461 1016 2698 2220 3387 2912 2068 1308 1041 5005 3241 2202 4602 3593 4750 2625 1457 3189 4834 4059 676 274 3748 4007 2679 799 4074 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00408] 2948 1595 4118 3180 2334 1008 1495 3224 2782 181 976 1736 1749 3967 3360 3130 698 2519 449 3907 262 4142 1659 1779 2927 2241 3817 1408 3219 1591 357 1643 43 3762 4329 4489 3345 1176 3394 2338 2745 3949 1331 3261 3779 3028 4552 1747 779 4148 3687 3997 3279 1248 3402 1320 2319 4418 2929 3903 1137 2415 3222 3575 4933 3056 4609 720 696 729 2877 4829 1077 1123 3608 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00409] 1771 4888 2576 1118 306 1842 3772 3828 2201 3158 597 754 1451 3633 1395 762 2739 3231 1485 2457 3446 4710 3100 2354 5003 3197 713 3640 3006 2106 313 2019 804 3811 2634 4758 3680 4495 2328 4396 4179 107 372 1313 3087 1009 4859 1883 2315 3875 85 3081 1384 3776 3083 2126 3704 3721 3000 4397 4778 2117 3937 2280 4322 2896 5110 1622 2573 4145 250 3226 979 3735 3344 2093 2728 2096 4301 2595 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00410] 2247 4764 1720 1270 4990 2137 1573 1483 3695 702 3420 4317 2582 3602 3999 2113 3050 277 2016 5164 4665 5064 4501 2642 529 3618 1572 1546 892 1629 2717 1804 3636 4014 4795 4997 2606 4264 3198 630 4008 4201 632 3498 341 4119 1750 77 5033 876 4844 3645 4806 3912 2579 990 2395 3844 1676 3882 4445 3800 4650 2022 1318 4924 2185 1304 2193 1831 664 1698 5040 2219 4256 4177 3288 961 4239 1287 4103 647 829 150 4130 3274 2895 101 3150 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00411] 2364 4041 5090 4087 2468 4974 743 3482 1131 840 1563 3101 4295 1414 5160 1640 3339 890 3519 3322 1892 3708 4443 2177 3586 312 3233 40 3532 2548 3335 4831 542 751 2175 4158 1022 321 4913 1037 1662 1519 847 2850 2840 1942 5073 4472 4159 81 5006 2320 4599 589 2146 3942 3481 179 2938 5130 3726 1448 2213 387 4836 50 4377 1135 3981 2294 1452 2459 4399 3733 1809 2363 3508 216 2522 629 1393 2861 1746 3129 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00412] 3729 4537 3149 4487 3609 2610 825 2524 2446 2066 4267 455 768 902 4203 3015 3400 4909 110 3936 2302 2700 1126 2512 4840 1190 4028 4930 4218 975 1864 371 1712 874 2864 4266 1627 51 747 3589 2072 5074 697 1196 1529 3462 214 4791 2527 4006 4877 606 5138 3996 4437 907 1549 2796 4801 3630 2731 3209 2684 2939 375 3368 636 4700 2131 2514 1084 4823 1895 4559 3183 2300 1835 1113 3539 4707 4515 4653 3564 4744 5010 1854 938 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00413] 2883 3763 1813 510 263 3837 2987 3176 1419 1471 638 4251 1203 2753 3306 3434 133 2130 3795 2375 1083 399 1826 3242 3939 4666 2409 2440 14 220 4022 4777 2962 5021 254 3285 1068 836 4023 581 493 2971 1115 4482 694 5072 352 641 1902 3572 2618 4457 4861 2262 3181 1217 1811 4032 3137 3965 3955 3587 3533 1713 1539 3294 3506 4492 663 3736 2454 4496 221 4100 3089 2706 1107 803 2553 2296 2141 528 3070 2432 451 4025 645 1303 1534 4356 1249 4512 2824 584 1233 891 4954 3138 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00414] 2887 4584 867 3794 4073 3455 5051 4071 3113 3547 1581 421 4341 2084 1130 3063 3960 3154 928 1777 2614 2629 4026 4156 1336 1387 1385 1789 3269 1836 4911 541 5145 3090 4612 4031 3016 4918 2770 881 215 4183 4871 3934 684 1548 3658 4430 320 576 3992 789 2897 1235 810 3881 3390 1079 257 2343 4874 1291 549 1279 3581 4869 1989 2983 640 3020 3984 543 4637 3578 1106 1638 2127 3901 1528 3744 4129 4639 3220 412 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00415] 4244 4633 2009 3595 1859 4532 2485 4678 2199 2737 4004 1535 2366 617 2775 3891 1865 5071 3399 66 2349 2233 365 1216 3052 2487 4804 4755 1846 4017 1714 4577 3442 3467 1673 3588 1224 3555 3868 3126 2138 987 2431 3626 2482 2140 3959 1167 187 3333 4182 1900 3365 4745 1562 2944 1796 3822 3048 3639 2515 901 114 591 4535 3435 2271 4448 1891 26 1930 1520 797 2657 4047 3381 2 4690 4814 4009 1415 2565 338 2885 4232 1740 4772 4931 929 4180 2916 3401 4150 5141 3694 3244 1914 53 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00416] 1460 3784 4928 2715 1194 5159 2721 3264 2502 1074 4607 2000 774 4292 2535 1300 4719 1875 4303 4464 280 4982 3091 2741 533 1852 3414 2928 4262 3634 94 45 4297 3079 1868 4925 2815 4334 1058 2559 30 2903 2400 2004 1157 3893 950 1734 4077 12 4996 4921 3601 4652 4263 3098 3280 245 2609 2727 5065 2337 1566 4460 5116 4351 1647 4155 1841 1466 1889 2083 2860 2719 496 989 1816 3227 527 4111 2321 3788 2368 3230 1097 1447 1608 3428 2036 4226 4685 1125 2423 3284 4510 838 1792 1484 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00417] 4708 4343 877 342 4307 999 2433 4296 5100 2995 2940 5092 1479 4949 1133 947 1396 878 290 37 4927 909 143 3332 506 3599 2091 4191 1219 3376 780 4812 3234 3878 5085 4688 1330 3765 124 3816 364 4526 2312 4813 3728 2675 1984 3568 291 922 3918 4734 1400 292 2692 1679 4505 1035 712 5094 1348 532 3463 4912 3064 1728 1558 4642 4376 4002 3112 2417 1556 3536 1411 4919 3359 3730 366 1856 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00418] 4360 3603 3740 4281 4711 425 1319 608 4677 2736 4381 3644 4832 3782 3742 4872 1267 1803 2973 5173 1681 1425 1188 972 4402 3908 1472 2868 419 1654 772 4558 800 3641 1929 5117 2981 1967 2290 1156 813 766 300 2534 1820 4649 4891 1168 2578 2616 3119 1756 3834 344 3692 151 3894 488 625 3529 982 2672 2252 105 2394 4488 4190 3485 837 868 3032 2103 2479 2814 675 3723 4438 1503 285 873 4194 4957 1454 2988 4942 4476 2168 1555 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00419] 3805 4805 4629 1957 3464 4915 4922 2230 1075 308 554 3898 2181 2951 2372 2289 4835 967 1971 1346 23 1212 2747 1031 1693 4664 3310 1653 4808 443 4005 3425 2530 2281 3221 213 3132 4055 725 619 1559 4237 4018 4889 1685 981 2620 1099 2027 960 5007 2340 1668 3831 1349 3206 2513 1924 4449 964 1623 1373 3521 1227 2985 4066 1956 398 1110 2147 453 3475 1458 3305 4288 1394 687 374 4856 4528 1936 3325 281 3383 4841 2292 2541 483 1912 1486 3957 3236 48 4135 4857 2389 4849 4593 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00420] 4591 1463 119 1687 5105 827 2333 648 5083 2307 3842 377 962 3213 249 430 228 1583 2238 691 3987 965 3507 3872 2518 3278 2074 793 2980 4285 1526 898 1905 2749 4197 1339 3298 5039 5058 644 4480 4945 3495 288 2243 3786 492 3492 786 1709 695 1481 3799 2169 4229 1211 1524 4732 3217 4210 757 750 3337 662 1635 4326 3648 1377 1911 3570 1356 724 5027 4440 3163 2217 2075 4536 1437 2200 4310 5023 1493 3471 491 1992 1335 3374 2687 339 3522 2309 1751 921 3747 3300 1476 1006 3479 4934 2049 4604 1672 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00421] 267 4556 1002 437 1991 3760 1610 4991 3628 3427 3468 4545 4605 2266 5001 1215 2378 1417 3780 3046 2957 1853 1029 3166 2784 3366 1139 1184 272 3945 4274 871 3935 1506 2685 2119 1386 2898 1718 2855 4395 4811 2464 4110 4631 4000 593 1694 4344 1575 4817 1225 4250 3885 67 794 2448 809 3314 1162 3652 4306 4972 3223 1677 4346 2451 1708 2662 503 1561 199 577 3883 954 3663 4160 424 2665 3144 940 816 4955 192 3178 1877 2976 4625 3211 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00422] 4843 5112 1542 1802 1238 1913 414 266 4661 4442 1445 655 604 2183 1181 1844 59 3418 1389 1649 2821 2013 2478 1192 102 56 3484 538 5163 5078 3172 142 4571 2235 31 4046 2286 3611 1567 1274 3152 2735 450 1152 2135 2639 3623 983 1988 3490 3316 3797 3239 1220 4481 3696 4932 1461 147 4640 29 2024 4880 504 1405 1109 1214 4097 4146 734 4339 2111 5088 1615 118 2742 1017 1060 2254 2858 1675 1907 1036 52 3814 1745 13 1474 1367 610 718 716 3017 2756 3416 4189 464 4373 3866 2845 2536 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00423] 512 4403 4518 3751 1172 1469 3105 3753 1409 2443 2870 4509 2001 4393 3408 2030 200 1897 3378 2703 3075 540 4703 476 946 2825 3108 1784 3353 332 261 2462 93 4427 2222 3657 4760 4579 4531 1585 1478 4828 1742 5043 3549 5061 172 3295 4615 1185 4253 4624 3525 4578 1688 2705 4162 4793 2268 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00424] 1365 3606 92 1281 1863 1951 539 4361 4601 3395 659 1295 869 137 1234 2383 3669 3201 4315 4564 1070 3833 2156 2198 333 1112 1340 180 417 2670 4171 2844 2373 2163 1449 2791 3560 4085 1655 3649 1013 896 4802 2596 5111 1324 2710 5035 2031 2486 848 3682 4 2615 1860 1490 4423 1879 2253 3245 2325 358 1284 4718 4193 2725 310 1927 1154 3947 568 2848 129 2546 3916 3055 2702 1370 3537 653 1963 959 1705 994 705 4882 499 4606 4722 2932 866 4570 3977 550 2591 1821 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00425] 2057 5013 1935 2318 2139 948 3031 4231 5166 3289 188 690 914 207 76 2807 1600 4852 2718 217 2481 509 5049 4895 4345 3781 409 1271 433 1117 1657 951 4112 3109 3860 2490 2194 4917 4704 3932 2035 3254 1434 1827 1325 3651 561 3718 2102 3548 323 1824 1948 615 735 4713 3873 1898 2434 4342 3062 2327 1584 2403 1100 1778 2476 1590 1221 3761 1949 4410 1093 1076 392 992 3200 2032 2467 1954 563 2335 1508 3041 4784 704 154 2601 2360 2063 1729 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00426] 1866 3724 4671 699 4216 2925 2894 4961 219 4854 356 1101 4644 2552 109 1298 3088 3188 4894 2879 3819 16 2907 2577 2357 3545 458 1639 4608 765 4389 3845 2265 2676 1995 4674 925 3225 3493 1275 1379 4724 3504 2428 1874 2588 1293 1783 4222 1754 2723 2044 949 4658 1355 224 2873 3887 764 1057 4106 1903 1517 1882 3067 3569 2571 511 8 1149 2545 831 3478 1682 5137 1738 4140 2382 5139 2866 2304 360 5134 3432 3078 4819 1937 19 1180 5104 2132 759 4340 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00427] 2977 2070 2267 1407 3324 1237 3953 126 4958 2666 2856 4265 1953 733 3159 2344 1096 4153 2952 5120 905 4299 4582 3926 2529 2118 2330 3009 1544 4424 2991 973 2407 3594 613 3921 872 3635 2023 1345 4818 652 1887 1166 2329 1840 2997 1326 351 893 4094 674 2507 4131 4774 4752 1338 3453 2301 1351 2029 2743 2284 3059 535 299 5079 3725 969 830 3927 4039 204 2445 3375 2108 4134 4742 2174 2353 4163 2808 3336 1538 1420 4850 711 1353 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00428] 386 1374 1614 562 908 4426 2048 3574 1251 2469 5025 4348 2100 4712 722 3148 556 2812 2954 4837 5095 2936 3116 2959 152 3976 1174 1955 2287 3103 2872 1594 3350 2798 2025 4260 394 2716 852 3494 4903 677 61 4723 35 5096 818 2079 3282 5022 2257 122 2250 3739 5087 2901 749 5153 679 899 6 4771 4620 2358 3004 3791 1024 886 2277 1283 318 3456 4566 4001 547 1537 4694 1511 3008 3798 3514 230 3024 2790 564 3121 242 2171 3388 3193 367 2355 4655 1706 3871 3954 4323 714 1613 1453 627 3465 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00429] 2820 3361 595 519 1098 3615 3632 4215 3783 2105 2655 4364 3110 2570 1 1444 2611 508 2242 4458 3958 1726 298 4401 3880 3304 4539 1148 4013 1765 4679 1236 3096 1289 3688 1769 231 2656 44 89 1170 3246 2123 739 5119 4970 3766 4242 955 1833 4786 2886 3849 995 4544 4598 3897 117 3195 850 2501 1674 1391 1531 4091 1375 501 265 4883 3821 2471 3579 4977 3317 1312 183 920 3952 452 1630 889 2909 2503 4946 4062 3699 4905 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00430] 2539 4975 3034 911 917 5149 2884 2813 1823 3884 4701 3204 2317 1761 3169 2528 1122 223 4714 259 3147 3186 2197 3793 2803 2760 1390 251 2231 3136 4473 4870 4474 3 469 1774 3214 1801 3895 1628 1541 205 1695 10 4900 3308 3541 3820 1424 1744 3357 1491 4441 599 5161 4475 2517 1770 3909 4466 125 2322 2120 4728 2628 4863 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00431] 2795 3257 2859 3656 3850 573 1347 4398 3690 894 3847 631 4660 600 4963 2148 536 2176 3348 3477 5165 4459 2441 3029 123 3329 4205 4520 1560 3021 4959 1475 2594 2240 985 260 3094 3268 2402 2249 4797 2086 2817 4938 3019 1619 1719 2308 4490 626 680 1446 65 2874 1354 1959 3437 4547 3037 1078 4478 1837 4450 2608 2216 2386 2521 3445 1266 1091 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00432] 3319 4371 2398 2712 933 2681 4412 771 2192 3815 4233 3515 1198 3888 38 3915 770 186 2356 3248 3675 4139 4848 5150 1027 159 3143 3858 2051 2843 3561 1158 4227 651 4252 4630 2919 3084 4987 3045 2569 654 3917 4672 3054 203 3122 2014 1606 1428 354 678 236 3512 3497 2350 1404 1127 1810 2234 2643 3069 3060 194 3023 553 3404 4899 3902 2385 3215 2567 4524 2674 391 1023 2153 2080 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00433] 2017 557 2465 4875 3758 521 3156 3812 3971 2740 4065 3693 3910 846 2279 1780 2218 2496 3660 4471 1735 33 3299 350 1986 63 439 748 34 4695 1849 3262 1032 2777 4167 1596 289 486 4141 2888 3801 1307 3697 2532 2526 1368 489 4090 3095 2374 49 408 2311 4420 1218 2291 4541 1699 4294 2352 2961 3043 3685 3256 1923 4590 650 2621 4063 571 3283 884 3473 2626 3789 596 4331 4826 1421 474 3983 4676 4165 4519 3326 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00434] 2466 2837 3853 4878 935 4269 1314 2757 1920 4010 1272 2772 2647 479 1741 4248 2065 4184 4392 3678 4716 2697 1129 1301 4973 1103 2437 605 5113 1586 1378 2342 4663 1838 1239 1999 2188 3566 1893 639 4788 2055 233 3182 4485 497 2221 637 2203 4302 4147 4892 3667 401 3567 3318 2429 431 5029 4223 4968 3879 444 823 970 4979 4064 583 3852 3807 2890 2603 2256 456 2572 209 1337 3668 5146 1580 1382 471 880 1102 2568 3686 384 903 3973 1441 740 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00435] 4776 1964 863 978 3605 1197 1945 3974 160 682 3430 5093 2800 434 4369 2157 1637 473 3474 2367 4249 273 2839 1716 2551 3931 4347 3218 1578 3962 1648 413 3565 3454 4067 842 4511 130 1782 802 2905 4408 2426 4325 4021 2275 487 1468 4221 4656 3629 322 4683 3679 2493 3351 906 2849 854 807 2263 4108 3604 1880 621 4815 361 1073 69 3249 2627 4359 3617 2125 1080 1151 1696 442 882 3764 822 2305 169 685 4175 3133 4439 2967 3662 3715 991 362 1557 2818 212 1025 1896 1011 208 3412 559 3856 193 5102 4847 3415 3683 3940 3472 741 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00436] 4985 966 202 2223 2436 3824 1540 2480 3385 4268 305 1488 798 472 4169 465 4717 4212 1633 2124 3134 4533 3827 753 657 2109 11 4069 1917 2646 703 4976 4543 190 5172 3990 4738 3818 1839 4497 4382 2604 4586 1090 5135 5169 4868 106 432 945 2099 1230 2491 4483 4043 3363 27 1791 1570 3913 2453 3486 2297 4053 628 544 4669 3808 1054 4277 4484 3153 3865 3510 3823 4999 1730 2346 2255 4291 2442 2208 4024 2412 4075 201 2585 2758 229 2361 311 335 4388 2949 60 1533 812 4551 2021 2347 4208 1429 2136 4573 2251 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00437] 3938 2351 2809 3039 3483 3438 3946 4965 1265 4583 2923 20 222 3185 3460 4659 4061 168 4003 2826 2876 4209 1977 2584 1422 2122 1350 5170 4447 1579 153 4319 4783 498 3237 3701 1939 5068 5026 1128 993 4078 1305 3963 4803 3356 618 4782 3550 855 4867 3384 3293 4309 2204 1855 1065 2935 974 3665 2678 3391 326 3785 3874 4569 4113 4358 1124 1564 1786 132 2914 2617 3161 1554 1489 3421 468 2143 112 1961 3092 4494 614 1155 1773 3503 4120 128 841 2207 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00438] 2658 3867 3590 2937 3036 1051 2557 3741 4860 2636 3002 849 1607 582 1743 174 3711 422 5084 4246 2439 2902 1952 2544 4060 4550 2332 2724 3591 4435 1315 1046 1363 660 3653 2316 3216 1851 1494 2224 2635 1790 4084 1088 4627 5129 2574 3731 839 4394 4236 4960 336 3933 244 4622 3123 246 3923 4287 1201 5086 4308 4035 1873 1161 958 3302 2229 689 5030 3162 1328 4432 461 3518 3491 2489 4093 4422 4241 2285 3528 182 3349 3864 4255 4789 824 211 567 1985 2880 3307 1086 3074 4761 15 448 1886 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:12:37 | INFO     | [POOL #00439] 3277 3080 4798 1658 1921 1459 1834 3436 1268 3203 3584 3691 2613 1969 55 2313 1044 2336 4780 4349 1329 4790 3924 4983 3846 2452 4312 4311 2701 1397 2537 1245 3698 778 278 495 570 4851 1793 3290 2827 3327 3619 3232 18 4070 719 3809 5097 4686 4855 416 4498 2270 1005 5002 548 730 934 2116 4937 4838 1222 4235 833 4989 2206 3258 1432 4101 3750 761 1806 3612 1665 1226 1169 1294 4431 2151 1890 1617 622 3553 3542 4217 624 2689 2998 3426 2966 3030 2393 5080 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00440] 2163 2710 848 3682 4 2428 4720 1733 1722 746 3393 4753 4978 4670 2101 1509 3072 3315 2455 4280 1147 3597 2688 447 4386 3755 113 1776 2121 3320 601 2538 157 379 466 3972 1116 4486 1737 1671 3803 1264 2002 4186 2165 2492 2583 2498 1881 4313 4513 145 4634 1993 4794 4993 3870 478 4967 2341 1981 1302 1442 1204 5056 3085 1645 2043 1876 4037 3303 3631 1723 1874 2588 1293 2486 2031 5035 1754 2723 2044 949 806 1132 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00441] 2873 3887 3451 4109 4822 2167 2239 1762 2968 1818 3371 297 1795 4166 3613 1522 5024 3243 4011 1094 5062 4521 4799 2236 314 2413 3480 4596 2847 4902 4763 1530 4523 2190 2456 1501 9 1725 1940 671 3458 1244 4413 2178 3922 924 1982 2788 1175 2095 4350 2062 2411 2161 1636 913 1141 4623 2580 2210 1987 1323 2488 5044 1812 2115 2166 3986 3580 423 1667 1858 2150 3754 2248 1004 2186 4749 3255 3187 3022 3007 2041 1254 4866 2259 3706 4098 2978 2771 4027 988 3202 1278 764 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00442] 1369 3151 3900 3966 1019 3551 1144 897 835 1352 2882 3411 2852 3049 4581 4981 649 4881 3018 2691 1772 1707 817 1040 2444 418 3970 1634 4380 5055 3702 4675 3205 3659 270 3830 2834 1857 4293 2278 1775 3500 2245 2794 460 3461 5052 4992 1997 4731 3047 395 1547 2172 4821 1049 2228 665 3825 4125 2504 2900 1165 2832 1808 4517 656 2709 4368 2438 2958 3405 4278 2447 2359 4603 4491 3806 2527 4006 4086 828 3447 3714 1922 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00443] 4039 1113 1697 2288 239 4327 4553 3689 3995 3778 5009 2550 707 4682 4516 1947 1327 2040 4370 4338 3592 2780 507 1869 3417 4618 2059 164 57 4699 1240 4332 4463 2934 4785 5106 3253 3013 2064 3440 2237 4964 888 784 4152 4080 5076 3889 3531 667 2648 1241 3717 3502 4036 2990 2189 4081 1618 446 4365 1343 3488 4282 1960 1763 4124 1609 4530 2759 3057 752 4632 1848 445 1553 971 1692 1018 3238 1108 578 1919 2164 1438 4149 175 3982 2660 791 3746 666 4372 4588 296 2549 4766 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00444] 992 2490 1154 3947 2357 3545 458 1639 765 4608 2265 3845 4389 3281 3930 4318 1062 4740 2786 1527 3051 4411 1968 879 3120 646 4161 3848 2714 1768 781 2964 2054 4557 912 3212 1039 3190 814 555 1055 2555 670 120 2733 5070 3501 1089 103 1063 3107 380 795 355 4283 64 2558 163 1358 4730 4597 1223 4188 1994 2878 575 4600 2641 5098 2173 3655 693 4157 5118 4729 2293 4555 3157 1805 2631 1514 2853 3661 4769 196 3313 939 2726 3562 4020 5020 1944 1702 520 1523 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00445] 1365 3606 92 704 3395 659 1590 2476 1584 1898 3873 3651 1325 1827 1434 3254 2035 3932 3916 2546 129 2848 568 2577 2907 16 1298 3088 3188 4894 2879 3819 3537 1370 2702 3055 4704 2194 4917 3860 3109 4112 994 705 4882 499 1705 959 653 1963 356 1101 2894 4961 2925 219 4854 4606 4722 2932 2807 1600 4852 866 4570 3977 550 2591 4340 4850 1420 3336 2808 4163 2353 2174 4742 4007 3748 5010 2728 2093 3344 3735 4744 4059 676 274 1854 938 711 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:12:37 | INFO     | [POOL #00446] 2128 4114 4454 2889 2779 4151 1732 2306 1885 2695 1759 635 1164 3275 3773 3358 1998 3044 4893 1470 4409 2633 1625 1410 477 4687 3429 4626 5008 4056 2659 382 235 996 4122 612 5127 127 2205 546 4048 2765 1341 2746 1906 2390 4207 2593 4936 4988 1504 4143 4721 2145 88 4095 271 2408 923 3524 1552 4572 1121 406 2797 1593 3347 328 71 3413 5144 1870 3857 4117 4275 4565 3975 3583 4657 1909 4525 2682 1724 1286 3968 5018 4702 2104 5158 1663 4611 3638 3452 2087 || mode=VB method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=9
