2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:00:42 | INFO     | [POOL #01463] 2104 6334 2794 378 4137 3192 2931 4219 4991 2394 5969 5335 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01464] 4823 4392 3405 4759 3950 6210 3075 3865 4046 703 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01465] 2145 5683 1426 938 5649 3099 4339 1986 1758 6091 6106 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01466] 3487 4605 3288 1428 5597 2437 1904 6056 3690 4056 2542 4959 4124 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01467] 1906 5096 4173 4340 5755 592 1252 4795 2653 2244 5656 1702 419 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01468] 1586 2732 3759 2733 733 1731 1849 3107 2253 3675 2536 2061 315 2411 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01469] 3079 1067 2630 6157 5941 1135 4879 4846 2828 4484 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01470] 640 3008 452 3394 1406 1554 5119 3809 2264 69 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01471] 5261 3890 1402 1644 2993 3173 5177 2715 6031 4210 6105 2779 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01472] 6521 6561 5991 4139 3330 6081 1691 4700 1572 5633 5196 3245 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01473] 2790 6411 5673 3765 2835 2078 862 281 1683 5236 3555 6430 5914 4300 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01474] 4182 4546 3629 2872 243 2025 331 3374 3284 4065 2098 4048 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01475] 2894 1397 1682 2306 2885 6507 5576 1789 579 825 1200 676 6323 5734 710 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01476] 60 172 906 3212 2176 5171 645 4082 177 5186 795 2463 5490 3462 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01477] 1699 5166 727 4467 4049 166 5384 1260 466 4487 3046 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01478] 4426 2899 2675 2263 547 618 3914 6505 4349 124 6469 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01479] 4183 3078 5715 2706 5486 110 1182 3332 1926 2891 6053 1856 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01480] 2591 712 1587 3187 4363 6300 5897 1355 683 922 3803 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01481] 3036 4051 3240 1507 4844 1056 4806 1093 1835 6537 638 5377 6520 2939 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01482] 4507 4318 274 718 4378 1278 3301 2607 2147 5704 6337 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01483] 850 1319 3757 3778 3271 5434 3352 4407 6330 4472 567 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01484] 1323 1442 322 2798 5280 2932 3988 6391 438 1444 2258 5790 5537 1141 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01485] 431 2153 2375 4735 3460 4738 4743 1972 5661 5467 2348 958 4129 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01486] 3853 14 4478 4905 5882 647 770 601 2047 137 736 4140 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01487] 1675 3926 2823 5290 3169 5303 1770 4369 2380 1622 2711 653 3483 5700 2103 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01488] 5978 2226 1235 2638 3052 876 4855 6568 1715 2131 4972 4283 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01489] 4152 4255 5879 1128 5032 5276 1956 2016 503 5212 2476 5975 2921 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01490] 4262 4154 6417 2338 6118 2287 2796 1578 6461 856 3534 3145 5696 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01491] 1043 3363 5230 1580 5571 5552 704 3761 2913 83 3770 5589 2525 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01492] 4323 5641 1546 5908 1181 4995 634 5678 4110 3598 504 5570 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01493] 1686 354 6256 4588 1718 5395 3216 3677 5382 691 2695 6342 2313 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01494] 4324 4413 4347 5129 2396 3752 294 1189 4006 2764 1257 2217 805 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01495] 55 5731 2196 1927 1078 3047 5934 5684 5077 2585 6305 2985 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01496] 6194 3748 1037 5071 1301 350 5091 3153 4681 4535 4307 1437 3183 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01497] 2068 4653 6382 5411 459 2491 1292 5640 5375 3791 4909 3522 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01498] 1547 114 2097 2560 6143 2873 3184 4674 427 5953 1582 1101 1343 4071 5712 4694 875 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01499] 1973 3901 5655 3936 6161 5241 2266 1186 29 337 3867 1506 2035 686 5555 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01500] 5099 4163 3246 2127 924 3278 4684 6129 5840 5257 404 445 5206 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01501] 3351 5519 4249 5399 5123 2749 4486 4167 3916 4394 2882 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01502] 4089 1639 4091 1939 3211 3497 1948 2584 2209 2448 3039 3215 977 5933 1121 1114 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01503] 4295 4423 4865 4412 5508 4452 3031 6460 3753 969 454 987 2336 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01504] 3334 3849 5208 2944 1918 2317 711 5035 6004 1349 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01505] 5616 6099 1167 4301 5354 3713 3903 4053 3571 207 2389 4984 3940 4632 538 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01506] 3891 5847 3724 4430 4896 379 2875 6248 1213 4313 4248 4791 6011 5957 4690 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01507] 4552 3966 526 6127 759 2390 1172 2662 4800 4216 5588 5955 868 2837 2668 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01508] 5201 4707 6506 593 3100 2505 2274 1393 6250 149 91 985 6114 3051 1073 4785 4233 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01509] 2118 760 1480 3422 3449 6522 2816 5685 2218 1225 739 78 517 1861 6540 3167 3362 6290 2938 6578 4461 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01510] 4599 3298 4448 3669 6298 6359 3452 4514 2020 5028 3490 2644 2406 6349 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01511] 4500 2288 4279 1409 4851 5886 272 5899 1460 11 1064 5723 5455 6335 982 3119 2444 403 5903 343 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01512] 6536 3616 4563 4001 5853 4400 100 5999 4770 4330 721 4544 2479 384 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01513] 2489 4444 1470 1912 1405 6244 5522 2989 5112 1274 6473 4565 6478 165 3705 3931 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01514] 1671 1595 5429 5541 1153 698 6552 3503 559 3981 2316 654 2902 2439 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01515] 388 6324 2648 5698 4796 4217 3204 3376 1053 1240 1398 509 4465 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01516] 3947 5658 5748 2637 5774 3152 2936 6402 720 468 3508 4250 477 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01517] 5742 3541 4574 6212 6299 4728 2478 3302 989 2768 3621 6234 1425 6550 5407 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01518] 5389 942 1997 3010 4092 4742 3360 4083 3707 4194 6042 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01519] 2771 4220 3191 506 2224 4172 2857 2194 2799 1923 6018 5858 4303 6567 1642 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01520] 2809 522 5487 5014 4515 1268 252 1589 854 4256 6316 1099 3465 95 6532 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01521] 6273 5884 4904 3756 1957 5918 5851 4309 1930 4073 2804 209 2892 995 3424 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01522] 1000 2647 6268 2186 4767 4169 5227 4642 3089 2461 511 405 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01523] 3371 1664 4112 6325 4292 2697 5061 2324 4315 5745 4619 3959 1877 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01524] 1220 2340 5692 3794 4556 913 6539 2561 3731 4950 3416 2731 1960 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01525] 1259 6440 5511 1031 5458 5104 4456 4573 2567 1423 169 296 6176 2477 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01526] 4848 1339 615 1610 5299 3979 1558 2879 4610 6120 2004 1746 3720 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01527] 3558 5456 4977 5575 6027 4802 639 2621 3847 5806 2776 2383 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01528] 3922 1223 3665 3587 3270 4420 6582 5797 6166 2295 1865 3162 3735 5092 6587 6090 5843 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01529] 6225 3454 4372 1416 1880 88 2286 1499 5075 4463 4622 3802 4963 5050 887 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01530] 2915 6509 6360 5298 3155 992 3515 6563 6455 440 4732 1685 5181 3573 2811 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01531] 2303 2513 2362 1584 155 1799 5951 1107 4509 2486 4414 1788 1541 1766 5159 2830 5791 2759 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01532] 4967 648 972 4596 4115 3397 2841 4231 1154 937 3824 3648 4401 4696 3842 1040 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01533] 194 2763 1850 275 3897 1492 1738 4713 1009 4999 1602 2611 6317 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01534] 2520 4538 1872 5766 2665 2087 6282 1504 4168 5415 4302 3185 5391 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01535] 2022 5582 1396 2403 4523 303 2472 4174 2198 5327 1468 1090 3143 6357 3775 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01536] 1523 1400 163 1270 4022 5203 5674 1774 5564 3832 1386 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01537] 5629 699 708 3501 1768 4520 4037 6365 6184 806 2169 3325 2328 2173 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01538] 1717 3015 3012 5787 6443 226 752 2852 4134 3836 3544 1974 3313 2017 3788 357 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01539] 231 2503 3016 2234 179 389 864 4721 5578 136 3171 1614 4882 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01540] 1864 2357 3453 6549 5468 3739 4659 1607 1124 3870 1401 590 2398 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01541] 903 369 2526 3242 5289 1063 6558 1776 5901 2496 5012 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01542] 408 901 5585 6433 5621 6580 1305 749 2699 1271 4275 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01543] 6036 1779 2214 6074 3013 3666 73 2453 1052 635 2007 1825 1687 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01544] 6136 18 259 6393 2806 1689 1502 6205 5606 4415 1658 3970 4238 1175 6220 2557 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01545] 2015 3410 5300 3582 1262 4374 671 2273 36 6200 5410 3317 5479 2930 1928 6085 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01546] 4945 3596 3527 1366 5547 2364 3881 4577 607 1575 2497 3637 1899 2430 3575 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01547] 150 3830 111 3305 1452 467 5549 5652 5877 3399 558 1828 1269 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01548] 3336 1695 1885 4554 4081 113 5242 2060 6379 48 3379 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01549] 4598 2579 1777 5611 5037 817 1055 131 4862 5105 1224 2664 4917 2522 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01550] 2055 4601 3912 4227 560 5130 5033 4272 3028 2457 1984 4935 3163 5548 1742 4685 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01551] 5062 447 799 1665 1867 1819 2632 5504 4038 5302 4404 6348 5538 5402 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01552] 6297 1004 2408 5808 2352 5057 2092 2021 3776 3262 4607 291 1581 4522 3622 193 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01553] 2960 948 4479 3676 1678 6014 1713 3385 4787 5183 1431 5706 4510 4668 5478 2743 1051 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01554] 1457 5817 6060 919 4489 3259 5672 1951 4575 4980 6178 3861 5989 4150 5132 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01555] 5964 3115 5952 5408 5646 313 2940 3895 2235 3653 3260 2049 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01556] 251 3081 320 4752 4142 5021 5213 418 26 4503 2107 1557 6544 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01557] 5726 201 2372 146 4799 2701 4768 5215 53 6241 6285 3384 2280 5058 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01558] 3512 6395 5463 4203 3355 4834 3647 3256 253 176 859 4266 429 5824 5579 1754 2278 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01559] 3233 2474 4376 471 3154 5739 5009 2409 5254 6326 1144 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01560] 141 3810 1938 4547 890 2159 4857 2713 5418 1720 4298 3913 5106 2452 735 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01561] 2471 2598 4926 6363 6429 4453 311 4176 6275 1087 4458 6490 3793 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01562] 3967 2113 2815 6211 4526 1129 741 564 1222 2979 413 2046 1814 6394 5994 723 480 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01563] 1088 3412 3323 581 3815 2663 4221 5695 848 3730 4832 3404 4395 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01564] 5249 6400 3133 3269 6169 5900 3117 1060 3055 939 3001 5339 5893 3975 4537 173 4777 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01565] 1696 382 1331 6271 2744 2135 3382 4199 1692 4962 3134 1371 3482 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01566] 2964 574 895 2269 5799 2610 5200 6054 5370 5770 105 2849 510 5772 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01567] 5926 1265 4160 5205 3733 288 832 3814 1288 4638 225 5042 1019 3500 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01568] 5266 2904 1937 87 3359 324 1076 835 116 6491 355 6383 5605 101 4332 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01569] 4819 44 395 6072 3625 1097 4720 1389 4455 3902 475 4469 2871 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01570] 99 2432 3142 5235 2907 518 3640 4790 4628 2738 3957 1579 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01571] 670 5553 2272 5781 436 5569 5496 6577 6189 4553 2227 279 3386 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01572] 2344 4861 6251 2832 5451 730 1015 4907 993 264 1115 478 4473 3349 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01573] 5602 4689 3663 781 6215 2600 2674 6096 2464 3197 1498 3496 4519 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01574] 3594 5866 4026 2784 6301 238 3694 2541 6501 3822 3549 5005 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01575] 6465 4612 2333 2758 4175 5631 2024 4560 5093 4494 2538 4932 121 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01576] 5546 5844 6119 6499 5786 4312 5048 314 3059 1211 6280 5412 3156 1626 1328 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01577] 2775 1780 5073 2050 4350 3702 5917 1123 6418 6196 4232 2774 3502 1491 1284 1892 4114 4664 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01578] 3868 4187 2073 6038 953 2995 2974 1412 1604 1857 2673 1594 5381 4338 5648 1542 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01579] 3443 2877 2508 2737 3932 5871 5138 6459 5045 5036 3425 1054 4388 3574 1307 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01580] 5835 2609 2864 3087 5506 1667 3318 4223 4482 2718 4311 1714 4871 3080 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01581] 6547 4986 677 5034 1424 5465 2400 4929 5368 4706 580 3344 94 4361 2203 622 6462 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01582] 582 604 2651 3102 6039 5064 5965 4633 247 4750 98 4 5493 495 2729 47 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01583] 1511 2789 5366 1952 898 614 4604 3777 2671 3818 3780 5883 1803 4377 3347 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01584] 6289 844 1705 4757 5019 4739 6230 2965 285 2824 990 1593 4096 4758 1117 514 2438 633 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01585] 3414 1459 2755 2044 2343 2493 3309 5667 4937 5657 6463 35 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01586] 3963 2599 3581 1597 2188 6146 4820 5828 2014 2271 4953 589 4013 1924 2949 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:00:42 | INFO     | [POOL #01587] 1421 6347 5861 51 5400 4433 206 6021 5331 1212 761 5912 5902 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
