2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:21:17 | INFO     | [POOL #00689] 3466 5507 5707 1170 5752 5772 3534 7037 2966 1304 3202 6156 3785 251 1344 3776 1042 2507 7922 7951 318 4447 4097 3814 1339 6882 6706 4609 6548 2291 7705 1385 2612 2673 4651 7277 3622 8166 3461 6389 2693 7011 5356 5641 5379 3861 6337 4431 6296 2685 1742 24 3028 7470 2946 3080 1001 4420 7942 4672 3975 5485 6797 2756 6085 870 550 1777 4933 529 2942 3716 6794 3876 1033 2170 1412 3661 2103 1411 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00690] 2616 6522 3471 7863 6809 902 5200 4858 3795 5413 2118 4498 6182 7661 3723 6605 4508 4914 4685 433 2047 5280 970 2251 7754 6909 4629 6159 1362 7830 5975 4671 1645 7980 4704 6081 883 7757 7739 916 7845 4000 4490 6519 2037 5660 7445 5505 7094 6089 7955 7946 6188 426 5754 1736 693 3094 6072 1956 2632 1513 1755 432 1699 5496 3318 5962 5372 46 2469 6993 657 6167 920 2584 5510 3517 5888 5332 3166 2880 6481 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00691] 6054 1045 7484 1277 1020 4817 4606 2659 1708 2544 4374 7059 5097 6784 1859 2682 6714 103 7753 1850 5741 1107 6217 6368 7364 7746 1530 7587 44 2069 1444 1228 2703 4251 6705 6269 7755 1270 6335 816 7457 6747 2224 1393 3425 2813 977 545 7048 5547 6257 5319 6779 255 2681 3747 3382 3910 4489 6802 3490 584 2896 2521 900 1682 5054 6028 4868 2960 988 3256 5215 3917 3463 5951 8059 124 3688 5076 4575 1361 6047 273 2907 4284 1902 1626 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00692] 803 4239 7075 1413 5727 3481 3208 7063 3402 4893 7594 7080 4030 1338 952 4463 7310 6604 7142 3341 7440 78 4205 2152 1543 3874 1281 4066 4275 3448 2542 6911 4329 4037 5825 7208 653 51 3602 3165 6841 1381 7103 5167 4276 3742 1899 6835 767 2213 4454 5600 3648 5669 5732 5154 3805 478 2839 7451 6200 714 3234 8026 5348 7387 4808 6578 4879 3839 4406 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00693] 5936 5940 3304 7860 2 1478 7344 619 5912 4871 7817 4663 4071 7552 1512 6041 3768 3840 23 1632 3780 6313 2721 3316 2282 1342 3115 6404 7343 4031 4315 3138 2161 2372 7633 882 3631 4206 537 1139 6120 4370 413 3930 6888 5514 2863 3416 6557 3212 1630 2784 1227 5931 207 4107 5329 2792 4535 3772 4645 1662 5572 2796 6895 1240 4820 7846 2215 3066 6265 7854 2052 1374 728 6782 2327 2888 1766 6565 6619 7713 5691 2623 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00694] 6503 5174 7190 3328 928 1191 7398 6161 4139 3955 4826 5083 7414 6857 2739 6456 5844 5212 4058 5495 2920 1580 4264 5155 3356 8203 8077 3849 4491 5474 6398 6096 1221 4658 1414 6177 5276 1812 3400 5923 4074 7266 7853 5702 496 200 6270 6871 4610 8202 3889 7054 3015 1486 3195 3514 1294 1176 903 2913 7416 1266 2563 879 1394 2318 5128 7402 3070 3375 2179 6060 6271 5954 4960 4882 5183 7726 6012 1911 7679 1986 8046 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00695] 1138 1754 672 7250 5246 3345 3851 344 2246 1643 7897 7203 1852 310 1399 7461 4738 7638 4 386 7241 4308 8072 4484 6223 7555 506 5096 2221 5122 5696 6207 1280 7903 629 4910 7867 4143 3314 3321 8079 8042 2365 921 1538 6520 2330 2820 4005 6885 2936 5344 31 2419 8198 7120 293 7064 3447 3287 5512 5235 6074 3646 4131 520 7799 5868 7720 4837 4314 5135 7045 270 2137 2800 3404 2319 3189 4734 4456 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00696] 371 7686 1552 2395 2454 6213 1245 8025 5188 340 3409 1290 6137 1062 2536 2849 7574 5320 667 7892 6171 4492 1503 7233 4680 2571 2874 997 6952 2019 2641 8170 5835 6153 1446 6447 7294 3770 5341 878 7221 213 5640 5456 8106 974 3299 831 4199 6400 2084 515 3048 940 2088 5296 347 8178 6297 4573 5792 1897 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00697] 7089 666 7081 6817 2775 4690 6683 3243 6279 5841 811 5149 4861 7232 6852 7329 1664 6133 4625 8014 3407 40 4648 8194 4393 2607 984 2273 944 613 6743 972 1669 2310 6090 2350 274 6439 83 1674 1254 4558 6294 1806 6665 790 6846 6111 8045 4741 3595 1960 4866 779 238 2237 5105 7449 1432 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00698] 6485 3063 4499 7562 3401 4421 3065 6541 8116 3678 8099 129 684 1953 2239 5877 4711 8089 1955 11 5261 990 2983 7383 2809 3541 5005 5714 641 3043 4892 4006 3067 6575 1963 3536 4847 480 852 5553 6751 5814 5225 1536 4380 6815 3766 2408 3812 2533 8082 1957 6704 396 3515 1668 1691 4010 8015 6973 4670 4668 1183 2340 3220 3320 3442 5515 6140 1578 4246 1589 5342 5293 53 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00699] 3555 313 5964 7954 3520 1229 7388 3253 931 2730 564 3079 4378 3549 6942 6040 3361 7323 171 3091 706 1186 590 5397 7465 717 4485 4511 5250 2217 3440 8191 7611 1309 1599 2557 5541 3258 3900 4135 4015 3729 1952 326 1761 687 5711 7468 1932 6181 5863 2368 367 7500 7370 681 4940 5458 1631 7164 6314 6968 8047 1441 3564 1097 5601 7151 1172 6569 5878 5346 7049 7969 2151 7874 7935 6561 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00700] 69 4225 5949 6417 6697 5004 5589 469 5066 8096 2706 7920 6024 6624 3244 5757 5177 303 7070 7355 7937 6504 4248 6566 2465 5653 6613 6793 126 4137 560 2336 4513 4964 4052 6596 3338 352 7988 5581 7862 6176 225 7792 1008 4412 4340 4925 2767 5595 4737 1853 8061 4596 4896 5182 3926 3797 4730 118 929 1515 6913 4880 4712 4478 6408 7286 4832 5168 2375 610 2870 2915 7251 3474 932 4410 760 2780 6544 5306 7855 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00701] 1065 3651 8195 1675 3071 5463 5373 4740 6369 6058 2108 7140 7018 5999 7931 206 3453 4939 3163 1981 3845 5089 3965 585 7295 1922 4720 3771 5586 7785 5298 4059 660 3923 1804 914 7483 2267 898 2686 5121 4084 4367 5224 4423 8130 1488 2933 4571 278 4869 912 3715 752 758 6515 4425 1037 404 1071 701 2534 3837 3873 2132 3300 4304 7987 2603 1949 763 5819 6657 7602 4691 2141 378 4073 1472 645 895 607 5073 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00702] 3295 3603 3485 6854 1109 7612 7472 808 2127 1705 1274 6342 6910 1689 5499 7990 6517 2164 1565 1235 6437 5972 7046 1264 7703 1248 2245 1184 5392 100 3101 6868 1993 6003 5417 1049 3102 2356 5871 4836 3019 336 109 5812 86 370 983 5959 1693 1359 3618 565 1499 7899 3286 6564 673 6529 5820 2050 634 1829 7192 6932 1641 279 7127 4016 5810 7832 5991 663 4330 5955 5264 7567 5859 2917 8171 4462 964 3119 1204 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00703] 3865 773 4432 563 3906 695 6780 1101 5077 240 6109 871 1778 3639 5018 3464 4471 1989 7590 1914 6087 6146 4667 5785 2977 6380 3281 821 2538 2280 734 295 6787 7020 5209 104 6127 792 2201 7768 1697 465 5867 2620 6359 7032 8068 1972 6383 7262 3907 6617 5811 5995 7804 5330 2598 2546 1181 1502 2934 3226 3529 3730 6098 4312 4614 2063 2007 7715 2284 4240 4449 2708 4259 6414 1152 6094 5779 2006 2109 636 4543 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00704] 628 492 804 365 4081 7473 5243 3058 1846 2701 7818 5818 461 5393 3005 4212 3946 5130 8159 4550 1449 152 4597 4078 2300 2440 6062 7823 1203 6673 6982 7938 2980 4870 2613 6922 7179 8081 7481 3971 4848 6876 5929 7051 17 5565 2266 1516 4313 4887 7655 7061 4601 7467 4411 6538 79 1081 6375 2119 6717 2156 6656 3691 3188 2895 3327 4928 5386 1119 2743 6339 241 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00705] 3127 2200 8181 3799 7940 2382 4049 4408 6203 3890 769 1380 6254 5369 1023 1954 4254 3003 7613 8192 637 2439 6463 6606 4207 4816 1915 7751 7469 3947 4773 7756 4902 2672 4948 4285 4586 5448 4177 3272 6554 7517 2657 2709 2994 5137 8160 4201 5662 6152 7373 6435 8056 7758 7843 5325 7869 393 2476 7040 3734 678 6770 4739 286 679 1310 704 1299 8040 4856 7415 59 7995 3037 6801 7928 4375 7340 7932 7106 5006 7381 3260 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00706] 927 111 7797 664 6238 3607 2671 4021 3398 742 5185 1907 7429 915 6994 754 1671 3310 1093 509 646 355 1716 2956 2906 4500 4381 5800 3539 4138 7216 4051 6061 5750 6190 7339 3546 6912 3847 4413 1879 4316 5845 5682 4684 108 571 4881 2385 1808 4860 5284 5070 2444 5158 4983 1965 5037 7583 2738 4634 4923 5213 7827 5718 7198 233 592 218 5588 65 6962 7228 7656 1757 5933 4336 2429 2700 6877 2523 1770 2235 5667 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00707] 5423 247 4989 5885 8003 7996 5480 3591 6263 453 3655 4320 5426 3981 265 5420 4774 4003 196 5048 5049 4792 5464 6107 6067 7022 7002 888 5806 1443 5220 3557 3311 6719 483 807 942 3218 2921 4453 5790 1239 7276 7091 7376 6597 1611 3213 6666 2287 5055 3312 3296 4839 6609 2346 101 2576 2181 1774 880 1261 4654 8204 5934 4245 7966 2405 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00708] 8148 3683 5008 1220 4717 1723 2684 1066 1114 3293 814 3088 4044 4520 3738 2147 1223 7005 2875 4931 3072 4593 166 2422 4337 1780 6210 8206 4294 7584 1704 6749 2447 7532 3620 2867 3399 3820 159 3055 4781 7143 4877 142 2390 4954 3838 7399 3817 1137 5193 6360 6325 5275 856 6664 2252 1180 2298 4221 1120 5405 1524 6764 7619 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00709] 3969 1325 3508 1799 3632 3498 1497 5098 6984 1251 301 3537 600 1477 5875 5146 369 2916 3666 777 3964 2354 6549 602 1468 7752 3545 4387 6990 705 7157 2168 7349 1070 5700 7961 4922 6648 8049 1900 7694 3427 7503 2815 2831 7260 5883 7257 1525 1855 2468 2380 3041 1063 3594 2680 4707 6813 5385 6474 6080 5488 1973 64 5781 4029 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00710] 2124 4646 2865 6980 1286 6995 3011 8062 893 1711 3556 2120 3998 1719 1519 5675 1346 145 838 3148 4844 4639 1998 3132 5597 5165 6762 175 7630 5647 782 6494 3659 6589 723 6372 5327 5311 2328 6220 6988 7535 3663 1230 3913 8193 5114 6015 215 7421 2373 3145 5084 2971 6348 6636 7304 7801 7881 2498 8129 1079 3252 4469 5950 1293 1405 6235 6496 4987 1263 909 7136 7047 3883 1345 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00711] 5989 5895 2752 975 3160 7348 994 351 6194 5504 2384 4121 430 1365 5273 4080 4119 5173 7052 618 33 5580 7246 820 5310 5890 5782 5591 2031 1883 6367 1886 6654 6027 3175 5411 7367 2687 7345 1764 772 612 7770 2799 2834 4451 4617 1324 1291 8024 1676 3291 3140 91 451 6777 2209 2903 2421 7121 7625 7810 6180 3633 6288 6083 6761 5292 7489 802 1123 4644 3754 5967 3522 2590 3324 6419 3497 764 4209 5163 6539 2900 6570 2891 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00712] 37 228 7313 6051 2428 2595 2842 7738 949 2926 1192 3701 1568 5869 6943 4468 7296 6745 2472 2643 3394 608 1485 7765 6260 7409 5577 4023 7204 5353 805 2420 6703 1959 2871 4125 2323 3499 7999 1257 2588 981 2041 674 7019 1851 1517 3712 6420 1658 7617 2750 1913 3673 761 6356 7330 7916 3060 7516 6645 7766 5301 98 4356 3223 2692 1887 4228 5244 7292 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00713] 5178 4158 5131 4102 277 45 5415 4096 4250 4829 2155 3650 3574 2723 2148 5120 231 5031 6014 6732 5387 699 6926 117 3962 3317 2553 7034 7178 466 7513 5198 7706 7807 5140 2290 5222 547 3468 3139 6158 6035 7815 577 5529 2782 2852 7239 7548 2904 3880 3731 4418 3073 7556 5400 7606 5483 2331 4496 2279 5181 3909 4458 644 3936 2417 2442 1509 6253 6373 6023 6178 2001 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00714] 2301 726 5419 7960 5538 7336 4585 556 2482 2281 2016 8142 7831 3436 5113 7346 2107 2093 1801 5634 1226 1554 5663 5487 6010 5704 7723 4028 366 5605 4053 364 2884 2556 5078 6295 5569 6816 1880 5336 6964 7229 5455 1391 825 18 7139 2625 6758 5026 7001 6390 4403 5001 304 3951 4216 2184 6935 5637 617 32 4035 119 57 4466 1132 7952 1843 1056 246 1756 2126 3588 153 1695 390 6191 3937 5846 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00715] 1421 1694 4368 4325 7039 7711 1292 92 2165 4908 6879 25 458 2329 3993 854 4901 3426 7273 6442 3246 7964 4970 2561 6204 4079 1350 7579 6285 6258 3266 1598 1802 1217 595 5446 7309 1379 3825 7912 3387 7378 1259 4546 5030 4345 6247 5169 3100 5241 7118 7624 2551 3332 6070 487 1155 5898 5052 2456 6316 6865 3858 5645 3024 4827 857 4630 7981 4455 2194 6927 7426 6418 3082 2923 7620 7174 146 2725 532 2186 1131 4851 7493 2133 2650 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00716] 5765 4057 2232 4022 2543 740 435 5255 7736 5625 4439 4735 3161 4932 6034 6560 2473 7021 4652 751 2683 5429 8104 3270 6038 1775 3146 1323 6971 959 1276 2073 1773 7436 7268 1384 7065 5982 6897 3435 2508 2081 2438 1334 7722 8010 8131 4020 3500 1086 4148 5578 2306 6136 4093 907 275 6512 1976 1861 6093 5471 6808 5943 8074 4849 4675 5161 3369 4927 7878 6126 3031 7008 1787 7223 2234 1122 7082 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00717] 1018 3628 3878 3211 1845 3107 296 2343 3158 6115 7404 5927 3075 5668 6628 489 817 7129 7933 7041 1025 1522 5509 6789 7477 2769 1740 5389 306 3207 5771 4045 4972 3783 7947 7006 6796 5118 3323 3753 6668 6623 3235 3657 5566 2968 5604 6960 2090 7186 1863 2825 5457 6118 198 654 7598 2082 7466 5051 514 2580 2005 467 7288 4517 3667 6430 195 5957 1765 6976 6097 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00718] 6231 1476 1681 534 3527 5401 8143 29 7079 7379 2024 5828 180 317 182 7575 5408 5998 7194 4608 5493 1529 6585 1482 2578 6752 6467 1610 5219 7919 1935 7586 5822 2106 2655 6438 2823 38 1750 4780 1602 66 5942 2067 2918 3370 6169 5176 1 1638 721 2361 287 716 3143 2854 1298 1782 7864 2694 1386 5642 5021 1069 6830 2139 4261 6521 2138 4279 202 7560 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00719] 2094 2425 7024 3844 3793 6225 6448 34 7592 2183 3469 6042 945 5612 5437 3973 5381 6550 7172 6406 1489 7377 6825 765 3364 6116 5339 8006 8184 715 3057 2502 6584 4751 6291 3334 690 7138 6044 1289 7181 2787 2722 4995 5286 397 6277 4041 455 5745 6327 6741 7984 4227 6941 688 7168 6526 1481 3366 5537 4772 1225 7403 1352 8117 1343 1652 6281 4474 472 4576 587 5567 8016 2713 2117 5948 272 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00720] 380 696 1785 5124 2899 3928 849 4165 7570 2216 2666 4255 348 1326 2816 3960 5465 554 5252 192 7202 1752 1571 2908 2342 183 6329 330 3306 3645 3996 1108 3888 874 242 3813 2876 978 787 7986 2882 1058 1983 1717 7965 7371 4687 4448 1906 130 7165 4334 1319 43 4068 2275 7634 5717 4976 3985 7550 6018 2363 95 4405 1425 7554 839 204 2028 3531 6543 795 5813 1272 1609 7675 729 6228 6160 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00721] 1800 4640 4273 3908 5316 5908 3106 4303 6552 382 6350 2174 3743 1102 5758 1936 2606 4415 495 3842 2293 5616 3815 271 5059 4589 3899 20 1322 7101 5937 4377 3773 4013 6249 450 2540 2074 3340 6100 7306 3572 3090 4088 1028 2167 4414 1725 1406 144 7201 2254 5629 4426 5570 6415 5689 5101 4854 3898 7003 3579 1433 3940 1749 6640 6919 2341 1163 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00722] 6259 6667 7678 2101 8132 2424 2044 5237 2982 2678 7794 7124 3454 5965 4359 1087 7199 1268 5554 422 1767 4181 5910 6165 5100 3855 5778 2269 936 5358 5091 7825 2676 5476 635 4152 1985 1616 6773 3325 5546 3262 4446 1099 3026 4783 6929 5764 120 1234 2886 6283 2379 5357 1401 1162 4549 4242 5271 2639 311 3902 6694 3006 3725 2369 4789 1967 1958 4812 1141 4975 2541 5632 424 1396 830 2140 1420 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00723] 4306 74 6965 8097 368 1532 134 5521 3938 6347 4465 1409 6429 7744 412 1566 4770 3342 1003 2828 7824 892 408 778 3856 2370 5904 6508 5335 8088 4809 6045 6355 3331 1650 6925 7564 7819 2670 3592 7541 7185 6901 934 1479 896 7087 6410 4992 2188 2984 4132 7805 1881 5709 1278 5624 334 4828 7497 6187 7220 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00724] 7692 2459 7448 2160 4749 5543 3544 4161 6858 722 4590 6729 4875 5094 750 4176 4243 6599 7160 6924 5945 425 8043 456 3112 302 3459 6274 4947 1818 4077 2519 7603 7767 5362 4192 5107 2987 1594 689 4942 389 6025 5712 2455 2911 6341 655 4183 4495 7637 6497 2955 4988 6049 237 1793 6826 4534 3329 3668 8000 7173 1258 3553 1703 7857 7447 6920 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00725] 2197 2466 26 1624 4934 5069 8156 4338 3914 2827 5080 7212 1741 1559 1520 3010 3365 1077 5801 5099 7712 5751 3412 8176 5524 954 4328 3945 170 5916 2974 665 5104 2691 7004 2345 7508 5295 4493 1528 1253 6134 3408 5862 2205 7615 1506 6212 7152 4266 1557 4665 5338 1649 4846 813 3775 4061 2811 3762 1655 1797 869 5684 4288 6088 3957 297 8095 5270 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00726] 1815 4930 848 5260 7949 1701 3800 8196 4673 5299 2513 6037 3348 6013 3392 2453 4151 406 5678 7983 7700 6934 2229 162 7153 3467 1104 2866 8037 2564 3824 6594 7798 1332 4977 2488 3709 1317 6601 3477 3169 7162 3476 1600 4653 4319 4703 168 799 1043 3637 1371 475 4332 4043 3122 3167 866 502 7784 5125 4256 5492 6880 1644 7835 1729 4348 5559 785 6776 2617 3826 5228 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00727] 13 938 7771 6736 7687 2861 5473 1296 3336 7270 5837 5774 1581 4681 6416 187 7442 755 4118 2226 979 3924 5267 5596 7891 256 5366 7096 7689 7974 341 1531 2129 2763 71 381 2078 5587 2377 3568 6739 1410 8197 3156 4951 5187 3178 7407 1909 6631 7492 6963 4224 7462 3571 2631 3994 625 5472 2072 2364 8151 2586 1827 3029 441 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00728] 8105 7475 236 3869 1970 385 4252 5012 7290 5302 28 4444 8019 4638 1727 3023 2335 2096 3540 541 1161 6689 793 7915 2940 1370 7259 5805 1331 7478 3333 7358 4083 2172 5117 6750 4890 933 3465 707 5160 3619 276 6056 1473 853 2754 7432 165 4842 7991 1663 4007 7356 5028 5433 5646 781 7240 906 8030 5761 5540 2529 1284 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00729] 6002 2258 7219 7904 7312 3339 5740 6635 3613 5690 5994 1247 6602 6906 3216 2430 1110 2626 1807 4874 5134 3337 3736 2452 1884 4611 3891 418 3242 4801 6713 6769 7495 6638 2504 2211 2819 4790 7507 6936 203 3025 6908 3769 6376 8127 2462 2517 6866 6262 6721 6432 474 797 5230 4354 2879 759 6048 6064 3882 5266 4085 459 4945 845 2263 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00730] 4366 4265 3992 7135 549 2572 5285 266 6709 6113 498 4076 7189 1454 5650 8182 4430 7631 1491 905 4996 5755 4519 2277 7113 1490 2412 5046 7207 3172 7536 4309 3421 3750 4034 4483 6141 3959 4166 1875 5053 8002 7443 7502 2783 827 2317 5208 3438 3643 5793 1090 5199 7412 1995 4952 6720 3432 4272 5497 7568 1651 1160 6357 5484 591 6948 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00731] 3656 1188 6319 4636 3977 353 2387 2941 7672 3942 6834 7681 1372 2486 2143 7718 7076 7537 4857 6031 1834 2489 22 7808 2080 210 6122 5886 8111 401 2516 1198 2628 4628 2510 5410 4055 4376 999 7254 7114 4692 1305 7645 2731 2525 1091 7452 6890 7847 5395 3948 5607 6625 3362 2220 736 5523 4782 234 7353 8018 8135 1242 2575 7195 7055 3233 3963 2778 4164 4197 7773 6807 1113 5730 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00732] 4417 1718 4969 4069 4128 5201 427 3653 6536 5519 7709 331 7565 1751 2850 1360 220 8173 4682 3 6836 3259 958 4351 7300 2599 2079 4973 4708 4400 6562 2965 6967 1288 1726 1265 8109 3791 4134 7177 5902 4282 7684 5303 6795 652 1238 4798 2018 4841 7319 294 1763 5438 116 1618 8035 5759 5000 5367 7663 6401 1051 4949 6843 7893 8013 2549 1574 4529 4100 3744 1576 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00733] 2597 6582 5029 1634 160 1743 3649 6904 2550 528 1679 5734 4689 1918 4843 8050 1940 5693 3377 3782 5891 2457 5614 546 1504 6186 2761 7486 1583 2732 941 3704 4731 373 7158 6571 1055 388 438 5132 1021 6237 3972 7401 1054 1545 2154 4274 2729 7206 1415 7659 7685 7093 6663 6905 6678 4281 6312 6634 4728 7025 4133 7596 3383 2535 3456 6022 2664 3612 1873 7116 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00734] 7029 4978 5136 4838 7057 8090 4141 3871 1428 1847 7413 519 4698 2427 3912 1951 5436 1471 1614 1938 7033 7302 4441 4419 1466 6977 5414 4153 7155 2856 6799 5889 573 7764 8200 4174 2113 3249 901 7013 7498 3916 2159 443 3009 6163 464 815 985 5803 2697 1878 3670 4548 1962 4311 7494 1926 5708 499 7911 2227 3381 7791 2835 2463 3679 4587 744 1895 7197 7967 4226 4963 512 3728 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00735] 39 2017 7112 2881 2579 1260 6193 1840 5347 1007 89 3105 1094 7551 4092 1150 3261 3600 5710 648 7487 6336 5475 3524 6840 7778 7740 1074 937 6918 423 8063 2611 7217 2314 7510 2548 6616 7218 1417 7842 1357 2315 7861 221 3373 2173 2774 647 2695 6822 4198 4047 3763 1944 6950 6364 4835 5852 5924 1825 1776 482 4318 3255 7650 3533 555 6397 4920 1917 1817 7308 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:21:17 | INFO     | [POOL #00736] 3671 6244 410 6114 4694 2718 865 5903 1869 2332 363 6224 2316 7278 2992 4574 3696 5470 1721 75 5944 6332 5384 2552 8155 3451 5676 1997 4602 3694 1307 54 5796 5452 6393 6436 1934 7428 6352 1202 6195 2930 3198 7299 1209 3153 3835 6117 7072 1436 1868 3764 167 1903 4230 3419 7285 7909 6147 4994 7418 2313 5202 5725 6218 1931 5686 2817 558 8133 3441 5979 3357 148 1888 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
