2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:52:36 | INFO     | [POOL #02591] 3706 3459 1318 5683 5980 443 3642 7719 69 516 4171 1033 206 1663 1524 1240 4115 436 6725 7751 7452 7161 2376 7571 3916 886 738 7129 5736 5499 6339 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02592] 1857 2953 7354 6614 4643 6098 5821 2332 1486 4899 7492 2210 265 4590 822 4038 466 6675 5242 2197 2463 4106 1907 4448 4530 4494 7752 5517 681 4756 1212 2644 2306 5327 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02593] 4134 3458 1343 3783 4543 7853 2188 1936 1223 1795 2069 4736 702 7763 3586 7667 4823 7488 4256 3996 4265 1049 4930 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02594] 747 1252 2059 4091 2105 3788 2636 3797 3521 4050 1169 4233 6863 431 4036 3286 4237 7432 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02595] 6211 5359 2503 4513 2082 5257 3535 4419 7643 3841 4014 3717 3444 605 4037 897 1839 7199 6973 4315 90 2514 3907 1170 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02596] 2573 2560 5443 6562 4218 1430 4272 5428 202 479 5106 2964 4867 1531 2107 5427 5471 1904 3846 3845 153 3525 1957 3969 5621 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02597] 671 2590 1289 5022 4262 411 2886 7335 770 5378 3235 3798 216 1656 1370 1074 823 2481 7459 2547 193 3366 5309 6465 1612 2943 6814 7110 6826 895 2088 4938 3785 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02598] 6867 5510 4370 2704 4635 2740 7430 198 2217 235 5201 5181 786 5135 6650 4303 6127 1853 2712 2427 3513 1862 1566 3741 3754 4571 7164 4151 5134 5458 1893 3766 5209 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02599] 5486 4365 2564 7673 5811 3289 5119 1625 3722 2769 4275 1341 6099 638 4934 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02600] 1426 5950 5914 5197 5271 1245 5570 6535 4742 2817 4487 3963 6741 3633 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02601] 816 6441 5611 4802 1572 7267 870 136 4603 3775 3000 3208 7761 7222 575 7560 3 6396 7773 656 2868 6474 6773 2324 1419 2089 5955 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02602] 3569 2678 4344 1042 4438 3635 5117 2685 4687 7398 1271 5379 5441 4836 3117 6537 5425 1739 4759 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02603] 7661 2954 2113 4187 1107 7510 2331 3180 1477 632 1577 5698 4595 6600 6873 7631 7031 7847 160 454 6193 7743 3434 6999 3522 5329 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02604] 4868 4503 507 2748 254 7317 4174 4939 777 6594 670 1899 2708 4620 6713 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02605] 6345 2435 1785 1433 1012 3083 2153 7614 3813 3694 2871 3442 7364 2285 5689 3376 6096 2805 3003 3545 7002 246 1363 1939 5285 787 7007 6422 7357 6018 2198 4671 541 4700 2425 2670 1772 4048 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02606] 1365 1693 6800 1418 4410 2212 5173 2041 5348 1491 959 1145 1470 7060 371 6458 6483 4698 1348 2424 6322 2614 6145 6126 5188 3393 1028 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02607] 2403 6058 6036 5468 6463 7017 5638 5622 7019 349 1712 5050 4932 125 2407 5533 4522 3162 7350 4154 3655 7627 4970 5513 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02608] 6021 4162 1085 6467 3555 2485 4837 333 210 1669 1122 5553 4684 4951 6400 4404 5290 981 7209 2533 6508 1087 2436 598 1061 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02609] 7009 3704 2439 4959 1664 6290 2169 166 4085 7453 1551 2973 6843 3594 7507 7653 6423 197 7465 7405 3471 4572 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02610] 1545 3093 4324 6094 4889 2783 6859 3675 7728 149 4945 5162 1778 3396 5730 3740 1037 131 6823 214 4497 1032 2634 1439 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02611] 6534 3501 973 3964 7122 4614 7651 1780 4642 113 475 4915 1542 6588 6885 455 1281 5779 5115 3420 2363 697 3238 7684 5641 1007 4541 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02612] 5783 7546 1469 1213 3605 3432 1458 5886 6639 3268 6908 596 5975 6835 3711 668 4811 2356 1921 2186 4990 901 7624 7320 2214 6186 1089 1946 1604 2577 7244 3111 4465 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02613] 211 7361 244 852 6668 4435 3648 5118 1011 3226 7053 6793 3192 6362 2330 5220 4283 186 1404 191 3064 6578 1842 2020 7664 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02614] 2549 7062 4814 5071 3710 5677 7138 4598 3371 148 5389 4511 5800 1266 4584 7065 5687 5172 4578 5166 6765 4778 960 4855 5354 5466 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02615] 1368 2700 848 7268 1982 1696 273 2718 6249 329 590 884 1645 815 7030 4282 2896 1647 2496 2608 650 1721 6314 2278 6280 5960 3281 7240 3939 2784 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02616] 7410 3956 7387 1961 4916 4720 7850 7147 1140 3071 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02617] 2118 5297 6730 5917 658 6952 49 5674 2675 3880 5586 7037 2488 2467 3357 415 152 7180 7768 6251 5413 6500 118 1361 4854 5146 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02618] 176 7737 6559 247 5577 4206 4488 3678 385 7300 7472 7184 6658 6272 3177 868 4653 7723 5563 1401 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02619] 2007 1786 3922 4817 4538 3344 4245 2821 1382 4092 15 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02620] 1890 4160 4936 6782 4860 4284 3873 3316 5542 6386 6480 2235 4728 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02621] 1483 716 1002 2114 768 1291 6323 6852 36 2357 3730 4525 3472 7796 3243 5163 310 6444 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02622] 985 4062 5492 4201 1596 6176 200 3067 701 5025 4184 2742 7547 5583 1346 2961 1292 2550 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02623] 2971 1307 2669 4905 5877 5158 2772 2367 5243 1540 4627 7597 2187 3258 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02624] 6401 754 3572 7564 6129 7220 7729 5948 6269 5483 5248 5272 4394 4710 4692 625 1723 7179 4163 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02625] 50 3152 3284 6470 223 2797 3068 4295 5836 5169 1304 3536 5260 5967 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02626] 5358 6300 523 6817 5237 6175 4384 1822 3436 6354 2470 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02627] 4318 1441 1928 6648 5807 7097 6704 1414 6402 4898 3133 4463 372 6906 5708 3383 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02628] 4015 4800 6106 5219 5249 2928 4369 990 2359 556 2399 6154 5637 3486 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02629] 6091 2562 7235 4003 2617 5801 7099 6813 627 6786 4258 428 3858 6900 7156 1607 1597 1856 2130 2422 2993 7056 4763 2085 1185 1781 3096 3921 3625 3305 1931 4709 3965 6219 570 1041 3121 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02630] 2766 432 2460 6448 1759 2922 3465 3197 2166 3029 2106 2469 5785 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02631] 1912 1325 6497 7634 5839 1127 7846 948 4004 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02632] 345 2695 5676 7749 1726 5588 636 5607 6108 4971 4338 6673 9 6009 422 7250 601 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02633] 765 7358 6768 3282 7611 4363 6472 3713 213 3807 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02634] 4434 7541 2348 2117 3596 5718 2808 5408 2176 2446 1620 4686 2016 5380 5769 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02635] 6083 6330 471 1560 1019 174 1584 2148 2401 1060 2391 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02636] 4557 64 644 2150 3259 1017 6409 1248 171 749 3871 5555 2086 7210 5157 5275 1598 1579 7713 5345 4929 5966 5001 6930 3712 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02637] 2271 2620 5024 4952 1003 4408 427 5942 1605 3270 300 2559 2842 1444 5615 233 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02638] 1621 6337 5979 5932 1803 7057 86 489 4475 774 6067 7203 1446 5557 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02639] 4564 460 4348 423 5168 396 5772 5044 7119 7330 1761 3227 2618 7106 1447 84 144 1537 2624 2370 7553 3829 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02640] 7817 5885 1900 572 2060 4865 5653 836 4808 4955 334 7785 3054 3833 4437 5294 5589 766 4983 4164 2759 2464 5109 3377 4974 542 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02641] 7258 2999 208 1564 6938 2494 4926 4360 5236 4966 2442 6783 1882 6025 1528 1813 4874 3108 6966 557 7587 31 2760 7369 5668 3018 3283 4397 5837 847 6941 6107 7326 4546 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02642] 934 2857 239 6595 5430 483 1460 3479 3483 4298 4594 3991 4276 587 1947 2528 6173 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02643] 667 4461 6415 3617 3480 7738 5892 6179 6451 1154 3755 1403 4723 7558 7383 4018 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02644] 1034 3485 5340 4182 2385 2687 1538 2507 1826 2392 1327 2171 5469 5778 2301 930 7311 1730 5569 4148 485 6137 5279 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02645] 3844 2949 4294 5131 1171 2468 1093 3313 3199 4071 3758 1366 6647 172 1503 5223 1631 789 1737 7644 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02646] 234 5754 780 7516 5315 1331 1494 6551 7721 4904 955 6625 3414 4246 4553 2911 5416 2771 2420 1201 4045 1340 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02647] 1599 92 5727 1679 5686 1941 362 2358 6766 2652 5582 5881 920 4212 2115 3409 1964 5796 4260 2917 5192 7592 6164 5915 5970 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02648] 5793 6582 6564 6124 7243 5712 2116 2498 7581 18 5758 1548 7325 5744 3014 6882 7172 2223 2 5789 7205 1214 3013 3918 1576 5547 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02649] 3891 3056 6701 7278 6767 7269 7613 6163 4132 3857 2579 5556 2014 6988 5076 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02650] 5762 3314 2974 2962 4628 4579 6940 2455 3614 3205 6927 7044 5338 4641 4346 2497 3902 3341 4747 4858 6302 2207 4072 6996 3843 4499 2029 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02651] 3086 7605 6353 554 4551 6553 733 5987 1274 5605 6990 613 82 5878 7013 6818 5925 7775 5120 6287 4264 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02652] 2303 2158 5731 5864 4559 2239 2542 3063 6571 6759 24 7284 6994 6958 3904 7445 784 3449 3853 7150 7118 674 2596 3861 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02653] 5629 4041 7230 6565 7433 7654 6110 1143 2609 3644 2897 6421 619 2249 2940 4508 2743 6795 5235 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02654] 7194 3163 5216 2520 6527 3882 5467 709 5382 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02655] 514 6736 1670 4317 6987 3091 6293 4496 3868 5947 5931 3431 4035 6371 41 7607 548 5385 6585 4789 3092 1697 1992 2563 4060 4312 4610 7035 956 4881 1377 7822 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02656] 4706 3641 7429 7310 3496 7416 6041 3374 5625 6442 7072 3570 3302 7362 95 4470 6511 4617 924 3298 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02657] 5923 1841 527 262 4481 1390 7786 2865 2794 6334 6088 649 3761 7573 4314 379 537 3792 944 1207 3809 1678 493 4231 5027 6318 2814 769 3363 7555 4599 2256 5982 7424 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02658] 4053 5247 393 2161 6699 6970 3514 4107 5850 6727 2576 2241 2998 4332 5846 3719 728 1828 6020 3700 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02659] 2076 5343 941 5034 6874 1036 4296 653 1552 715 3257 1000 2055 6679 3475 5422 1112 4304 2628 3646 894 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02660] 6657 976 7131 5439 1317 1570 3430 718 1940 2474 7586 2431 6649 7559 7842 797 7223 394 6983 5806 2825 762 5155 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02661] 477 6274 7403 6457 4853 2734 5147 6047 132 7736 1194 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02662] 6971 7593 7365 694 5036 3547 2432 6490 1246 4065 7054 1293 1357 3322 7181 7248 7533 4027 1065 1742 4000 7329 2101 7659 5794 2719 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02663] 74 3643 1617 5682 2875 1263 1590 6384 7239 7531 1686 3869 183 5046 2184 2071 5255 3189 3454 6546 1580 1091 7747 456 3274 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02664] 1429 5402 7829 7797 3825 4400 4250 5388 5782 4902 6412 6869 5691 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02665] 2365 7437 5854 4827 4135 6862 404 6061 3030 1322 1804 2371 736 462 6667 6608 2667 2774 43 1950 4961 6654 2178 4251 2684 4006 614 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02666] 1150 547 2778 7294 6916 5017 2273 4792 1990 1708 3508 1454 2858 5988 2094 1541 1823 1639 4507 1977 6181 7470 6101 2703 3593 6427 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02667] 1025 32 5028 887 6049 1442 5684 5757 4047 778 5875 1667 4716 2513 6462 2200 237 2735 1735 6543 4064 5750 1298 364 4017 3667 7345 6555 6893 1820 4972 3196 2706 2839 7791 2087 1190 6389 2451 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02668] 2048 3778 947 3266 4432 2039 2123 4131 1937 5659 2979 5833 5926 413 758 773 6225 7058 3842 568 4226 7174 7508 2472 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02669] 7428 7411 1836 5984 2489 3164 344 645 3618 7417 5 532 7202 1324 3084 7493 2521 7709 902 1157 5184 1174 1356 4796 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02670] 2279 5525 3241 2682 278 6197 311 7652 6267 3540 740 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02671] 4631 4478 1254 6080 3386 704 1762 6829 6803 2296 2593 2741 7730 6860 957 4361 2980 4099 3816 5664 2154 2988 2570 4073 1134 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02672] 6832 2309 5313 1973 2785 1807 3745 2046 4880 1055 3929 1974 3069 3349 703 4452 7523 3636 7831 240 3253 2449 135 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02673] 3337 5394 761 7475 6728 3938 7406 5326 7781 337 3250 5269 4962 7694 3175 1704 3715 5421 4049 4033 5080 2905 576 2040 871 607 6985 2157 1651 6545 1104 6700 4645 3419 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02674] 291 5496 2230 99 2893 858 5746 7139 1767 4029 3734 5440 3184 6008 6261 5797 4816 4685 1517 3671 405 5616 7598 7476 6583 3390 5635 7665 4592 3952 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02675] 4864 1332 1943 6429 4616 6481 6338 5671 1230 7413 2726 45 5908 7691 2818 1932 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02676] 6033 6890 1050 4077 4942 1008 2393 2124 3515 5868 2925 2075 6072 4539 3428 6627 1137 5844 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02677] 6579 1358 2283 1004 2969 1264 4826 7187 3519 7845 628 772 6680 631 892 2110 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02678] 3457 6775 164 1258 1954 6496 142 1557 1294 6093 856 5324 306 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02679] 5488 4781 1115 2269 6872 5336 1917 4079 1462 3509 3232 2731 5075 6134 7201 3933 6120 7840 2168 2257 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02680] 7686 4169 1452 2845 1844 6909 5321 860 7621 5042 465 7066 611 341 4757 7789 4770 2715 4235 3657 6297 7275 4919 713 421 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02681] 3209 4230 2751 4822 1687 5891 5918 5014 2702 3124 2747 1632 274 6841 5156 5121 335 77 2595 7395 7622 6754 7109 6825 6536 6651 7524 4011 5983 3385 6486 2638 5093 3794 4509 5781 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02682] 5820 4563 4580 4568 1044 3824 5928 1440 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02683] 1676 4714 7576 7601 4604 3539 3623 1725 2429 4689 792 3990 3897 3611 7091 6273 112 511 5031 2955 5414 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02684] 3418 442 6350 4999 1756 2486 6715 6577 661 6891 7137 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02685] 4846 209 4113 571 2580 445 2535 923 6883 799 630 4677 4120 3137 7107 1108 2054 5705 1086 3967 4681 5079 3139 7794 2612 2228 5770 6798 4234 6343 4835 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02686] 4285 2779 3568 4101 1558 5940 2264 3379 5067 922 7171 6598 2848 7757 4729 1005 1811 7568 5884 5122 4093 1149 4768 3074 3195 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02687] 3364 2661 4515 4550 1078 1373 3859 5511 6212 3530 3511 4925 7389 448 476 1613 1482 1186 7811 2465 4446 7427 2229 5971 5989 4911 3935 5805 4401 3024 2693 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02688] 7146 6753 2545 583 5670 5208 2127 3961 6807 5817 4517 5250 7505 2156 574 2364 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02689] 5660 5666 812 3417 1784 3440 1139 727 4082 1084 275 800 5129 3468 2329 5706 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02690] 1609 4873 1181 7207 6875 1953 3194 3317 4861 2519 5521 3737 3579 2177 7557 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02691] 2732 1851 3049 110 1601 4457 5084 1463 3781 5462 4993 2539 5780 1457 1353 6976 6391 5849 675 3793 714 4613 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02692] 814 6147 5268 6208 1568 117 6233 2791 312 6744 419 6769 3352 4843 7712 1741 1320 3790 833 259 4875 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02693] 338 1067 2699 3354 566 2926 737 1349 1692 5851 2935 907 840 6580 7321 1451 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02694] 4588 5446 6746 2243 1536 1465 6915 3264 2263 7801 1995 2138 2809 5047 510 6720 4181 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02695] 3626 3438 374 7718 7771 7628 4526 3001 6368 2757 680 6671 688 2320 2767 4192 526 3698 720 6199 416 5283 1360 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02696] 7075 2231 6655 6449 5824 1251 5916 5494 1758 841 6505 7734 6430 6042 284 7701 7238 5523 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02697] 2194 4063 5128 6466 1960 7301 1128 2144 7399 2409 4411 2881 2891 4866 5733 7803 1375 6735 5455 2377 3874 1334 7478 7423 2164 4067 7710 3651 3477 100 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02698] 1817 2242 5227 2466 5267 5391 3178 4391 4582 2972 6889 1262 1013 3966 463 5826 7539 6523 5033 3350 6428 6162 3739 7421 1333 4223 5351 559 3587 5798 7454 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 02:52:36 | INFO     | [POOL #02699] 508 3896 61 7168 4618 4331 4044 5341 6178 5030 4468 4735 5929 6897 673 4229 2806 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=8
