2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:07:15 | INFO     | [POOL #10326] 3003 3651 3586 2307 785 1470 2371 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10327] 1854 2829 3269 1929 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10328] 1435 1684 1407 1658 3713 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10329] 776 3685 3323 2149 476 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10330] 2582 856 1444 3429 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10331] 977 194 598 2479 246 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10332] 654 199 2422 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10333] 1178 402 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10334] 3007 1150 3150 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10335] 526 601 3008 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10336] 543 564 176 1225 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10337] 3092 611 3796 2604 3528 32 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10338] 1021 777 2735 975 376 1990 3465 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10339] 1918 732 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10340] 3629 1149 1240 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10341] 1906 2343 3779 2550 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10342] 2401 627 2196 3352 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10343] 3788 960 2518 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10344] 3165 1175 1937 3113 794 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10345] 979 2581 1593 2182 3333 1764 1419 2368 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10346] 2734 2199 446 1885 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10347] 3682 709 1606 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10348] 1522 2837 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10349] 3799 1395 1633 3628 1300 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10350] 3285 366 3634 2668 324 1322 3012 1059 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10351] 2347 294 2461 772 853 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10352] 1726 608 1525 3075 2956 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10353] 1496 2804 1147 2144 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10354] 2571 3830 2554 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10355] 3167 702 398 2700 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10356] 3283 1743 1348 3593 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10357] 425 391 410 3612 3191 650 3803 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10358] 1625 3111 2710 1685 1088 1787 1372 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10359] 3172 2410 3087 1438 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10360] 1255 1959 983 2846 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10361] 3861 1644 1017 1696 3230 356 3308 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10362] 2417 1751 3295 1208 2894 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10363] 2545 1229 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10364] 2176 2052 760 2889 418 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10365] 1426 1460 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10366] 862 3501 3837 916 1723 2745 3607 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10367] 2909 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10368] 963 483 2994 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10369] 490 1275 2823 3042 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10370] 2663 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10371] 257 3798 3507 866 1187 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10372] 465 3834 2506 262 2981 379 3887 3433 3278 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10373] 3591 254 3372 3157 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10374] 2423 1544 2154 3382 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10375] 505 3669 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10376] 438 2931 3870 3686 2133 3380 2780 2893 3120 868 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10377] 1294 3601 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10378] 946 741 1019 574 3742 3518 2657 181 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10379] 1156 1701 2021 617 1530 355 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10380] 2200 2809 3198 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10381] 3693 2979 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10382] 991 1486 845 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10383] 3824 1514 941 1124 3364 477 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10384] 930 2005 390 1944 1367 2872 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10385] 1711 1121 2431 486 3479 453 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10386] 3720 1569 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10387] 532 1533 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10388] 1062 274 1359 1264 2591 2043 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10389] 3068 249 1202 3322 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10390] 3868 367 630 1271 3021 2025 296 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10391] 3085 2124 3126 3744 2367 3439 205 858 1375 1844 1862 2794 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10392] 2318 3259 2437 213 3275 1607 464 3793 898 3208 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10393] 2964 701 1432 2301 1392 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10394] 2474 1488 3318 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10395] 2229 1759 2220 1732 721 73 3866 641 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10396] 677 494 2930 280 2597 2963 1071 2463 2643 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10397] 3873 3004 189 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10398] 1703 3763 561 3290 2673 1620 198 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10399] 3001 1086 1276 1567 667 559 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10400] 1983 1239 1712 301 825 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10401] 422 3539 49 3855 1511 2203 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10402] 3476 1007 253 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10403] 1750 1446 2250 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10404] 2309 854 3182 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10405] 3324 1579 3480 3466 2430 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10406] 2754 1314 504 3737 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10407] 1169 1319 1846 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10408] 1463 3238 1135 1158 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10409] 1287 613 714 1559 2361 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10410] 2033 1105 2487 1090 51 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10411] 2345 1383 3671 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10412] 2346 3718 1968 861 2137 134 1766 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10413] 2911 2876 415 1376 1504 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10414] 435 2094 1363 3421 872 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10415] 1610 1535 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10416] 3057 823 3060 3316 44 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10417] 1520 21 2555 2237 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10418] 3444 2499 2748 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10419] 1477 1192 2805 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10420] 784 1519 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10421] 467 836 682 623 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10422] 1082 92 2865 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10423] 3193 1777 3488 1505 1858 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10424] 3221 345 1053 3571 2339 693 3292 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10425] 34 1340 2960 196 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10426] 2788 2826 1371 3077 3095 2183 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10427] 1552 91 3759 2610 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10428] 2974 47 765 827 2914 3192 3274 1880 313 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10429] 1074 949 2403 3396 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10430] 508 606 211 2337 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10431] 628 2427 3397 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10432] 1808 3066 1942 1281 371 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10433] 728 1578 1054 2626 3020 894 3241 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10434] 219 3615 81 928 3831 361 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10435] 2553 3430 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10436] 510 190 3829 3886 1263 2831 3244 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10437] 1101 3036 3425 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10438] 1044 1379 3883 3478 2063 113 3545 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10439] 2067 2172 1012 169 2844 2543 1992 2136 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10440] 2508 3027 3802 691 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10441] 235 171 197 2409 2116 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10442] 2561 953 3218 2206 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10443] 1190 2646 1318 2946 1489 2613 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10444] 2654 3080 3823 2551 2003 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10445] 539 906 1479 2583 2662 662 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10446] 3125 2088 2612 1763 599 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10447] 2010 2494 1873 876 1704 2181 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10448] 2323 3751 734 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10449] 674 1724 1115 2697 692 568 3487 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10450] 183 1278 1182 888 2727 2289 2587 2954 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10451] 2188 1616 2652 3047 3865 430 432 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10452] 28 3705 1061 2061 24 2783 2991 2778 2266 967 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10453] 1261 2374 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10454] 3306 3197 1129 1796 931 115 87 3826 3791 1833 3667 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10455] 3731 3232 2647 3703 855 592 1521 2729 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10456] 1769 2272 2256 405 1154 1847 2820 700 135 1386 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10457] 3212 3461 1042 3864 3880 2800 2737 2101 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10458] 2263 840 1609 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10459] 3109 1857 2913 2019 206 3674 3704 1468 1441 1651 2221 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10460] 3024 3623 1420 2952 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10461] 3537 2260 1965 2031 3190 2126 1558 130 2595 1266 2687 3281 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10462] 2868 2756 1301 924 2080 2747 3702 2177 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10463] 711 799 3255 842 1830 3469 228 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10464] 304 283 1805 537 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10465] 604 2955 3310 3632 2578 2640 507 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10466] 1370 1960 1039 2659 2892 1776 1393 1837 3336 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10467] 1655 2651 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10468] 2549 834 1249 1792 1387 1125 995 105 403 2349 1464 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10469] 1909 3596 976 775 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10470] 3761 474 2782 1512 2666 2884 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10471] 2187 2458 902 1977 2248 3291 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10472] 2130 2373 3490 3223 3854 2562 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10473] 1734 127 3319 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10474] 3792 3411 3014 2624 2164 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10475] 3314 672 3326 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10476] 1884 3455 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10477] 3758 3011 445 1719 1676 1605 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10478] 381 1554 357 2037 3514 3366 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10479] 555 351 3123 3804 2784 2763 1652 3672 2234 1467 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10480] 1903 1736 26 1868 2905 2319 3881 2698 1794 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10481] 3605 2451 1108 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10482] 1472 2466 1878 470 3734 2739 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10483] 3844 814 195 441 2808 2340 2404 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10484] 1824 3771 1191 2224 973 1058 3589 3827 2420 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10485] 2153 2251 3168 540 3820 2792 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10486] 1825 947 1507 1539 1443 2433 1908 1428 3871 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10487] 479 632 2656 56 1922 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10488] 1826 2609 2519 480 71 2189 3268 802 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10489] 780 2642 3631 2455 3645 2169 3817 1452 478 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10490] 2691 835 3010 524 2304 2478 2594 2042 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10491] 1297 64 3034 3833 1145 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10492] 1382 3360 3149 3552 1963 93 3348 2709 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10493] 27 2694 1272 439 1063 61 3256 1932 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10494] 2706 1285 2087 3100 2746 2468 1066 2217 3200 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10495] 2995 1557 767 2685 329 1226 934 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10496] 2556 2856 3872 1788 1194 3321 985 2091 647 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:07:15 | INFO     | [POOL #10497] 295 3512 3180 1244 3739 752 2733 1523 2689 1517 2475 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=16
