2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:01 | INFO     | [POOL #03364] 3267 2042 2207 727 2904 91 3059 1663 557 1038 927 815 2352 1341 124 3613 1364 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03365] 3597 2483 948 2315 3321 2951 1979 283 381 451 1092 1194 2385 1844 370 393 1880 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03366] 2250 222 2563 640 670 2934 259 1357 2174 3394 3268 246 555 2411 1091 1413 2345 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03367] 702 2804 3180 2245 2532 1609 1233 3324 2372 3619 3416 729 2391 885 403 2601 3171 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03368] 11 1474 301 1380 1426 807 1055 1619 3297 732 3546 2083 1051 307 1819 3003 1385 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03369] 1791 5 159 3168 2745 113 3220 2780 2305 998 2341 2021 3631 2100 3148 52 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03370] 2675 574 2152 214 1054 274 3200 1964 3456 620 448 1275 1713 349 1763 3300 2259 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03371] 182 2459 870 28 3055 382 2875 2965 3425 3447 3021 2096 1127 1865 2729 2263 2498 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03372] 2788 2249 253 3461 1758 2034 1814 1137 2661 2631 2342 2670 738 1192 469 464 2425 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03373] 1363 3623 668 1718 2225 2853 3240 919 1682 3405 1101 3537 440 2344 2503 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03374] 2931 1514 3289 2022 2790 571 1764 384 2543 1566 2988 110 444 643 2414 1729 2569 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03375] 1227 920 3043 1949 1708 1306 353 2002 2052 1613 2312 793 1996 1903 1482 2241 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03376] 1406 2640 1575 733 2557 2162 352 1667 189 2370 1454 2053 1467 1281 2177 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03377] 1656 3211 1326 3544 87 2642 652 2284 145 3044 2859 1035 2094 860 1675 2549 2090 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03378] 1122 2159 143 961 1664 2355 3340 3177 3260 2742 2826 390 108 278 314 136 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03379] 1931 3097 298 242 959 1548 154 3320 207 2471 1081 3579 114 179 1540 2589 2069 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03380] 2011 1587 3052 1906 2354 3062 2626 1887 1369 680 471 1048 2634 2267 1863 972 2454 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03381] 2953 1589 524 647 2485 1008 3489 421 1230 271 3304 323 2156 1797 151 3136 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03382] 2171 244 1965 2560 425 1491 2257 572 1444 1562 1841 2747 730 1766 423 1004 3222 26 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03383] 2635 3096 1405 1513 3367 2289 2143 2889 1148 2293 3539 53 734 2978 83 1932 2573 546 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03384] 223 1294 888 193 2375 255 3377 325 3331 1240 1019 499 2248 1610 910 2564 1226 2186 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03385] 2240 3205 3529 2908 3495 192 3251 3417 2667 217 2109 2074 1109 2303 1189 1714 116 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03386] 2720 1602 238 2469 3518 1067 3374 251 3627 951 3244 897 1216 169 1657 3343 1007 3316 1174 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03387] 1544 1182 932 2065 3370 3532 514 2744 1097 3201 3176 3051 2751 2850 1970 3027 2148 2016 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03388] 2968 965 297 3511 119 2962 3354 1537 1159 2587 48 2995 3012 1215 109 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03389] 2611 205 714 153 3008 1186 128 1577 3371 3439 221 740 1872 2238 1501 2044 2467 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03390] 2585 3061 371 1140 882 1106 215 2746 1987 2678 1185 3429 1672 694 1128 2274 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03391] 933 2618 1052 3578 395 1634 2903 2684 1012 2649 1389 354 1114 2155 3533 357 2600 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03392] 3384 3319 2413 1991 3584 3210 3349 978 710 2313 3391 1077 2113 2040 687 902 2592 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03393] 435 1890 1833 3601 2801 1573 2918 1908 600 73 1090 1539 2797 1832 322 936 685 608 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03394] 2760 1118 1432 991 1679 653 2440 248 1497 986 3507 2206 1464 3094 310 2818 886 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03395] 1204 2531 704 899 1377 2939 2928 2198 3032 2553 1572 3223 1023 821 2470 2153 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03396] 375 3540 2593 2381 2282 1947 887 1751 1882 2836 3477 3396 104 2334 1710 3629 2481 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03397] 94 1072 1671 810 712 1325 1475 2117 1593 814 2378 3575 2566 1316 2426 1279 2993 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03398] 2218 1772 2087 3590 230 2418 1254 3091 361 2141 2475 2693 2937 2887 2595 2314 1700 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03399] 3002 2632 2409 45 388 4 614 2868 2399 1449 2644 3560 2434 2132 3 2369 1504 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03400] 690 139 2025 2832 2398 2992 2974 2764 2967 1264 2018 342 2400 763 200 3238 1478 1782 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03401] 1579 1927 669 1891 2945 603 1982 15 3182 129 1576 3056 340 216 776 1486 667 1699 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03402] 157 1083 1235 173 548 3595 1045 1553 1098 300 2971 3435 1463 2353 794 3046 3520 813 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03403] 3082 1745 1193 219 3552 1595 2062 2534 1448 3309 337 1440 3591 2588 3068 2833 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03404] 2886 935 1977 2791 612 2990 1241 3157 2121 1373 1643 2296 1133 1807 146 183 2010 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03405] 1601 135 1493 1243 2456 2541 2079 985 1322 999 213 2247 607 1533 2270 2474 2077 964 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03406] 2612 2491 2602 1922 2428 1585 201 3472 1864 2584 431 541 3372 2506 867 3063 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03407] 2879 2269 3121 160 2480 2526 3618 2251 185 1737 889 1002 2326 2827 2860 556 1487 861 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03408] 2653 2911 1149 1652 756 839 2357 2182 1250 1900 679 3028 3368 2972 3279 1608 3262 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03409] 2865 1683 2525 167 2659 3202 1857 1681 2758 3023 3599 1603 2577 1284 1817 2796 290 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03410] 1408 1283 1824 1942 1515 532 1473 457 3259 3248 1039 703 3077 2202 211 3445 1371 2229 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03411] 2636 131 1543 983 2759 2511 654 1470 3426 1311 2893 1070 2614 1712 1064 2088 2333 1073 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03412] 2606 267 2769 3476 2340 397 1952 579 2737 2496 808 1580 700 656 2652 1258 3213 1552 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03413] 2232 1843 809 285 277 770 3577 1696 1151 249 688 376 3580 3128 2205 787 520 2165 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03414] 3274 1565 2231 3504 1761 3291 1690 544 3565 3356 950 2930 2395 2639 479 2499 2899 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03415] 1219 1866 414 1033 719 1253 2845 1187 1334 521 1400 3616 3457 604 1324 2662 1347 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03416] 3016 1084 798 849 1560 988 2921 2175 2161 1184 828 268 1346 1105 918 3064 3276 2435 1944 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03417] 3224 843 1121 1549 2975 2929 2168 3561 195 1870 3401 937 1278 947 1992 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03418] 624 1086 805 543 2672 1244 1139 1251 3440 3419 1521 3524 465 265 166 2487 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03419] 868 3433 3521 1282 470 2849 1706 2718 2735 1646 2682 1554 2901 2194 3065 1823 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03420] 3506 348 256 2441 2061 2633 3086 329 2512 580 2582 2983 1393 224 3047 3122 2172 2038 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03421] 3328 3042 3141 1143 1416 1423 3364 773 1790 928 2961 1676 2055 2728 2015 2493 3344 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03422] 1559 429 2416 1985 2262 2821 3105 281 769 997 3383 1049 906 252 2648 586 3437 3496 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03423] 2756 2325 2439 2909 2189 1016 3311 2286 2032 3499 3018 2466 1969 1286 1273 1027 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03424] 1685 1845 3242 761 2107 103 2926 2958 197 1606 2940 2007 3156 3536 1472 829 1339 1725 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03425] 954 2743 2349 696 721 1374 629 3492 2465 1732 2873 3424 2458 713 3422 560 2157 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03426] 848 1948 1778 2660 2570 922 3106 755 2599 186 1173 3485 503 2012 553 616 3204 2679 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03427] 1885 3010 1201 2874 1799 3235 1407 504 2183 2813 862 3500 1707 3045 449 203 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03428] 884 2807 77 1145 1534 1043 2221 677 21 1697 3588 1703 665 741 3026 1398 3604 3237 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03429] 2200 2936 3464 2757 509 970 3614 782 3024 1567 1861 1925 855 2749 1155 463 1711 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03430] 2547 2142 2406 418 30 934 568 3382 858 3031 1826 1624 859 3612 358 2793 2405 877 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03431] 1420 816 3438 3510 1511 2762 1793 3163 1080 1221 581 2281 1225 1940 1785 1622 596 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03432] 925 750 3271 2063 149 100 1436 2150 60 1112 792 2540 2111 2694 3543 523 1753 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03433] 1605 3188 3080 1812 2114 3194 923 3531 2973 2732 1650 1919 1425 2844 921 3509 2104 3400 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03434] 1640 3494 2472 2650 2489 1775 1914 6 1754 955 1343 3221 3381 615 2960 3131 3149 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03435] 2900 84 2102 3450 1773 838 1210 480 3199 2819 1113 3314 1688 1125 2981 2896 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03436] 2036 432 3060 830 1496 245 41 2331 2816 334 3155 3041 2884 976 1921 2037 852 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03437] 234 3101 519 2176 1693 1104 2546 2166 1129 3079 2941 3161 1435 2362 1789 2442 1058 1447 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03438] 1620 3338 588 528 2716 1168 3307 355 163 3501 3387 2781 3574 692 3380 3178 3218 1723 2387 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03439] 257 518 1011 1110 806 1810 3022 3137 2505 46 1207 3114 783 260 622 1170 1678 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03440] 1583 117 2689 3609 2076 904 891 1312 2388 1738 27 3337 2997 1160 526 1202 1462 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03441] 2146 790 82 3603 2763 398 2066 3363 2449 3208 1883 1505 1156 3630 576 293 762 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03442] 2825 632 1388 1867 1794 2476 737 1955 7 711 441 3282 3147 2304 2809 1414 1484 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03443] 3555 2517 3296 1720 3253 1190 799 539 2237 1132 400 701 3037 3217 1135 781 854 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03444] 2448 1746 2828 3358 2617 434 2085 3633 2789 2358 1590 174 3547 1926 2779 1915 462 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03445] 3088 280 2128 772 2127 2878 2033 3133 2054 1516 3620 591 1831 3198 1800 2433 1842 2359 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03446] 3638 513 2158 996 3346 3576 1223 610 2427 1261 2700 1750 2948 3409 1894 1200 317 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03447] 1368 898 2734 2323 1597 493 1673 2149 2014 81 1214 3567 1399 31 1649 1355 3146 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03448] 404 2169 3033 559 1365 401 331 3360 3269 1206 44 2772 3634 1963 2656 784 3285 3007 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03449] 1976 282 1263 2382 1924 3192 3359 1203 1328 2403 3108 2691 380 1827 1950 1971 1220 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03450] 1702 3587 2876 2714 778 2854 3566 3150 473 1616 1197 511 58 1242 161 1082 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03451] 2343 456 1037 2220 2765 2302 2049 2396 641 49 1666 2452 1088 2645 2773 467 270 2912 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03452] 3602 494 1876 321 2482 39 2674 3290 618 1961 3191 3491 3342 2527 22 2261 2213 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03453] 20 3170 3335 481 1868 2363 2969 1344 562 900 3258 2455 3116 3325 1734 3362 409 67 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03454] 1523 3326 1770 3389 3005 1966 801 194 3345 866 2023 218 2098 2138 3475 907 147 2820 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03455] 306 3153 209 1997 3497 2030 2613 748 1995 220 148 3538 695 672 1645 1607 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03456] 3181 651 2288 3486 1658 90 2463 1025 2778 3054 3100 1918 1811 1331 3129 19 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03457] 2295 1956 2920 1359 662 1234 2417 38 2637 1382 2224 975 97 208 847 2721 1755 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03458] 1522 1849 2663 1029 3404 3317 842 1569 2831 93 630 2137 1044 2867 2966 1053 1199 2447 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03459] 1889 1765 2178 3442 3196 3140 2657 2086 2105 492 2371 2005 1277 383 319 1350 2460 584 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03460] 1293 3527 299 749 1586 1236 1119 2134 391 150 1988 1802 3586 538 1419 822 567 3473 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03461] 2822 372 1724 241 1801 64 1665 2253 34 240 399 2075 1003 2686 1623 3287 2045 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03462] 1345 2970 802 231 3030 1171 2677 512 1150 332 835 2748 2996 1093 1820 1075 2676 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03463] 2616 3288 1687 1555 3085 74 1768 2008 2423 2031 17 55 3074 50 1445 981 2647 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03464] 33 2256 296 1166 490 1379 3550 1107 2520 2242 3479 3113 2009 3057 2351 273 2565 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03465] 1631 1272 2726 800 1152 1972 2217 3169 1503 716 2622 1829 1674 233 1618 2927 2539 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03466] 1362 826 2348 869 1901 3428 66 3286 1296 844 1103 333 2706 3487 1421 3559 1108 1974 2855 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03467] 120 2043 1968 466 437 3203 65 2497 2461 1353 1451 2814 968 1065 1455 1653 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03468] 1660 2492 1074 724 1000 1028 2510 1594 2858 3572 3173 121 1366 439 1094 2624 3019 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03469] 1321 369 3388 2784 2490 3050 1468 3336 1774 1570 3165 2795 175 834 386 3329 1297 2283 85 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03470] 1229 2556 3530 2366 2824 1859 2393 1615 715 747 2609 718 2000 915 2188 1386 823 3212 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03471] 1954 1984 3353 2017 1338 2446 2317 86 446 190 2625 1466 1736 176 351 3167 2598 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03472] 2515 2509 1196 1525 2332 3095 303 2185 1821 979 764 402 1417 1928 3219 1218 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03473] 1136 645 1262 461 1120 2692 152 1303 2060 3462 347 3392 3564 3255 648 767 682 1198 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03474] 79 2651 1320 1005 29 3278 2404 99 2770 3132 51 916 3310 1076 412 3126 2665 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03475] 180 595 2538 795 1639 3460 1694 2484 1290 2552 1856 1287 1962 3481 598 3570 1239 3454 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03476] 2922 527 3127 3233 1130 2386 791 1945 3107 3474 611 804 3466 191 609 455 2219 1441 1869 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03477] 2924 497 2337 1222 3112 1180 2432 1066 279 3598 239 2173 23 318 472 2755 2991 3535 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03478] 2407 2646 1571 2110 1899 2502 2870 2857 1742 1138 1936 1268 2294 2914 2664 2856 1285 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03479] 803 405 837 1621 2478 1367 832 3073 1705 2437 1604 1456 1920 3556 911 678 827 308 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
2026-03-17 01:55:01 | INFO     | [POOL #03480] 660 1519 3513 2666 2955 1836 1983 853 2767 3427 32 2136 177 879 3636 2389 1349 3229 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=18
