2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:36:54 | INFO     | [POOL #01113] 2184 251 33 2672 257 2811 860 883 1215 2376 327 753 1987 682 1292 222 1463 965 1584 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01114] 1856 1887 2633 1564 2602 2433 519 1026 1439 299 2783 380 1869 1794 993 2279 700 1164 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01115] 2709 904 1291 2308 1186 1330 1494 2339 1022 1064 1659 271 2137 1894 2597 1963 2706 1723 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01116] 284 920 62 2749 1392 209 171 2265 1201 1205 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01117] 2224 252 710 2497 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01118] 2417 596 2752 1441 2518 2011 2600 406 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01119] 224 2168 1438 2519 2448 502 372 223 2390 137 431 1749 660 176 1677 2363 1881 512 1512 1479 132 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01120] 1715 1951 425 164 26 1417 966 2562 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01121] 1602 2002 1970 854 2030 616 1444 1128 1498 1858 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01122] 2741 219 2147 1523 1110 2048 2612 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01123] 917 1130 1902 2432 2371 2673 564 2635 477 57 2300 1636 721 1061 872 1947 208 242 889 1364 2707 2325 287 840 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01124] 196 699 1510 954 2043 357 2761 277 672 1891 465 1043 775 1088 1960 2575 1350 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01125] 460 521 787 2740 1753 494 1714 1268 981 447 2751 1408 429 585 1551 2040 641 1412 2711 314 1538 1839 749 2311 2189 1655 187 1829 1674 443 1952 1711 283 2423 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01126] 220 1100 59 1381 188 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01127] 1693 2382 1733 155 41 1985 2317 1312 957 2729 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01128] 1884 1378 676 2284 2814 1085 2533 1667 2494 1075 807 574 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01129] 1375 1710 295 1031 1141 2410 307 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01130] 1576 2793 2047 103 2346 1976 1298 1300 1431 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01131] 13 1282 1726 435 1001 1275 2303 1910 67 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01132] 2161 2593 1790 1303 217 1806 1449 697 384 1579 1855 538 875 658 40 2780 2770 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01133] 2286 1419 94 1374 2598 2057 53 1932 1868 2748 2205 1684 1216 1117 1978 2079 410 2071 2813 2595 2038 1956 1929 621 2065 2447 2609 598 1841 2129 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01134] 1240 1695 401 1251 2559 1795 1032 1883 2459 732 2727 640 687 1058 2196 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01135] 2403 2621 2446 1669 1243 2103 1319 2122 908 405 231 1621 573 381 1864 1837 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01136] 1327 1299 1271 2368 1557 1367 1650 186 1069 1435 12 1803 1923 2781 718 195 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01137] 452 279 722 815 2638 2272 1144 2085 470 833 1565 29 2461 298 1814 2768 1180 586 1863 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01138] 76 1835 1432 620 2545 310 664 735 2441 1683 468 2208 2539 2665 515 738 2239 1140 812 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01139] 628 991 823 659 2074 540 2064 506 58 1315 434 2806 1799 2486 2172 2628 2257 1047 2209 943 1480 151 330 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01140] 658 2727 732 1883 1032 2459 2621 2403 697 1449 1806 1790 14 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01141] 1775 739 1253 1217 511 2248 1625 2148 48 1629 2146 129 896 1666 2712 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01142] 2028 548 1451 1428 779 2653 1429 973 2456 102 1228 1427 828 483 1327 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=6
2026-03-15 22:36:54 | INFO     | [POOL #01143] 312 610 2475 2069 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01144] 488 2020 1295 1931 1526 206 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01145] 2233 2557 2652 495 2815 514 11 665 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01146] 818 1115 2273 2588 1485 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01147] 264 2393 2405 1752 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01148] 1566 2716 2270 619 458 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01149] 2185 1126 1581 592 2388 166 2676 1038 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01150] 2025 2159 117 1552 2001 1918 712 1472 929 1016 653 1857 1796 1090 594 2195 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01151] 2722 1443 2439 2762 730 2641 385 49 1712 726 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01152] 2070 1103 2280 1481 719 560 2816 44 1086 1199 2589 1155 1220 1559 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01153] 2217 1027 1452 2753 589 1865 2105 1167 507 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01154] 1921 2181 2658 2235 39 203 1983 1231 2377 433 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01155] 2096 1676 120 2029 1329 879 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01156] 942 2419 1356 1154 1501 2214 1491 1950 2699 756 292 792 1680 1191 104 1489 623 1824 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01157] 1886 650 2298 522 498 1601 1570 1318 681 1730 2634 737 569 2319 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01158] 411 969 70 501 1750 1388 1760 2283 2731 2406 2712 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01159] 2750 2250 1639 2443 352 421 301 724 907 144 1204 1187 873 2736 1594 1146 1540 2572 2053 2322 2242 1888 624 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01160] 2080 2592 2145 1577 2186 1774 546 1927 1994 899 2373 1145 2012 869 698 325 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01161] 375 2372 1617 2218 2573 2062 1122 1138 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01162] 1042 1237 1208 767 1792 2778 1982 1725 1755 962 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01163] 2222 2244 1701 2662 821 1670 532 1168 1131 2116 1782 345 2347 743 2315 1842 1361 1608 1399 336 1656 1447 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01164] 2335 450 2470 666 1224 2774 1229 1925 2718 1397 1076 4 1861 702 1353 758 2657 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01165] 2756 1672 280 1448 2192 493 934 2426 233 190 2629 408 1688 571 1159 1515 938 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01166] 1666 896 497 1056 884 881 2512 1553 48 1629 2733 1948 1770 2367 1079 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01167] 1573 180 2704 1843 270 997 133 1106 382 1995 2158 189 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01168] 2351 636 1813 1323 2281 2389 805 2758 549 115 1119 2574 2294 1643 165 1475 2558 1944 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01169] 733 2468 1647 2234 1773 852 1992 2757 2162 2201 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01170] 1562 149 69 2720 60 2434 1162 480 1946 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01171] 617 1767 949 1668 2537 552 235 348 1502 999 1704 791 146 2370 2646 392 1181 402 1172 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01172] 2089 1301 99 92 66 1707 1812 1402 711 1739 1213 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01173] 1262 1226 2509 1626 1302 1450 2005 1823 1713 1718 147 1708 474 2422 2787 1478 946 1542 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01174] 334 2302 654 2465 2680 2255 600 921 2332 2396 1969 2788 7 1804 928 578 848 2582 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01175] 1442 708 2418 1379 976 615 1192 2254 690 608 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01176] 2154 2534 2591 2010 1190 1605 1055 790 2374 2334 1294 428 1703 1290 537 897 1691 645 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01177] 1248 2561 1780 794 614 2759 914 793 1615 2775 2605 243 857 2412 396 809 175 390 2501 926 316 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01178] 2508 1541 1646 364 591 703 1169 1101 2610 1304 1550 558 1082 2348 2584 2725 1433 1252 1547 2499 919 1487 1889 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01179] 319 2102 1641 2355 930 2543 525 2176 1686 2207 139 2517 2360 114 1521 1732 1121 1362 2115 123 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01180] 1893 1546 1263 1137 1411 2112 1899 2191 2411 2230 2090 2541 959 1422 236 397 2427 995 240 2170 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01181] 1849 602 1531 1624 893 543 1462 198 1114 2430 2669 2277 2686 2504 80 1786 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01182] 2442 2466 1015 1797 1505 212 2754 1461 261 2175 275 1099 379 2444 2291 1911 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01183] 2570 2743 1305 1387 1900 293 1500 1582 910 2724 533 1234 1051 2551 1706 1421 717 1342 456 2330 2362 1595 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01184] 1217 511 2248 1625 1157 249 2110 1943 2581 1640 1344 2274 16 657 64 2148 2146 129 1660 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01185] 2180 2484 211 215 1175 987 678 1236 254 2150 864 1403 2409 2568 729 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01186] 1775 739 1253 2763 2263 2515 1484 463 1759 2076 776 2337 2223 1851 630 1729 599 1990 491 1916 204 1735 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01187] 2293 2306 2136 952 1102 1060 1394 781 2637 2506 1508 439 838 2072 745 1430 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01188] 1424 1694 2692 1977 520 542 671 227 2099 2173 362 168 528 313 870 1840 1679 1989 140 948 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01189] 438 464 773 963 1341 2481 373 576 670 1627 1434 777 101 2256 2016 1235 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01190] 1013 567 606 71 863 311 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01191] 85 1555 1800 2267 1832 2149 806 2160 1890 487 2579 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01192] 1194 339 1728 1965 2608 113 2782 651 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01193] 214 1846 922 2087 627 320 1820 1765 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01194] 366 2032 420 2617 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01195] 1142 518 1781 1120 1143 1517 481 1327 436 813 355 376 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01196] 692 751 1549 661 1111 2182 1607 1406 2220 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01197] 341 1879 1844 2221 1483 2321 1807 2320 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01198] 903 1522 1034 811 1563 1586 110 2776 557 1682 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01199] 1529 2522 2163 1331 953 633 2313 720 1096 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01200] 2387 2771 160 695 266 1915 1037 887 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01201] 473 1105 828 1427 1228 102 2456 973 1429 2049 1230 50 1451 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01202] 545 667 2546 84 2309 1158 116 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01203] 2520 527 689 516 2647 2385 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01204] 335 1207 1535 1358 2187 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01205] 141 2299 686 835 285 2310 2526 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01206] 1606 1173 878 173 1493 1077 1979 1062 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01207] 1717 635 386 570 1174 107 1580 1926 1919 1972 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01208] 2059 900 1376 1343 1418 455 290 1163 714 1847 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01209] 2477 2693 2357 1385 1662 1558 1464 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01210] 613 1819 886 2527 1116 2708 774 1278 868 1280 2513 424 534 604 1324 2225 475 2178 2450 559 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01211] 398 2611 351 2735 1788 466 1132 2802 1446 2199 1896 2341 536 185 597 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01212] 1633 1171 2429 2238 2328 2670 2324 1328 432 1232 2142 1211 2151 683 232 2577 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01213] 2287 685 1242 2688 1539 2358 1971 1396 2696 1966 822 2529 332 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01214] 637 1575 2037 1409 1049 2747 2413 1642 771 978 1830 9 174 1810 453 1822 378 701 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01215] 1046 2386 2631 32 1317 1924 795 1245 1363 568 2772 360 2587 1587 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01216] 2241 134 989 54 1063 2569 1530 377 265 814 844 582 2645 764 1942 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01217] 2414 2620 108 2697 632 2245 1751 1355 1326 2008 958 2792 2476 553 911 622 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01218] 1592 2726 2323 2318 2642 1249 79 2703 2452 1939 476 461 1345 1351 2421 649 46 1053 747 2204 2333 2219 1151 2140 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01219] 1244 945 2462 980 901 1081 2100 2228 2171 1270 161 1513 2496 1845 442 2354 996 961 1125 741 782 1809 321 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01220] 87 199 383 82 202 1040 205 626 2663 2683 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01221] 1287 2082 239 885 1968 862 244 1028 2493 483 548 1274 374 1507 1545 858 1768 1599 2028 750 344 2695 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01222] 1072 2164 263 2117 1697 2769 2594 2488 1225 1223 1093 565 2138 2024 2603 2516 1068 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01223] 1193 1654 1336 2627 824 444 2188 2126 2691 52 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01224] 414 1428 779 2288 2653 1089 2460 358 407 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01225] 2132 892 986 1793 1578 2705 2640 880 1297 1596 2817 1543 1257 1045 1337 2361 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01226] 1937 1935 2521 508 933 1872 2183 2490 1335 2668 337 500 2365 1316 2495 2760 830 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01227] 2616 472 1321 932 2420 964 1008 1722 1696 449 562 802 1537 895 1468 1536 2542 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01228] 2675 2678 652 1322 300 1862 866 226 634 1519 1619 1850 2379 2398 1756 988 1816 2737 1425 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01229] 1183 2156 169 1466 2004 322 1036 2060 2391 680 2765 2644 1741 1246 1874 2540 1998 2790 1386 246 128 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01230] 2428 2564 1339 1313 409 1974 2626 1913 577 1398 2258 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01231] 2491 1094 2226 2249 400 1289 1161 1933 2366 119 2424 940 1185 960 1801 2210 2269 2571 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01232] 1853 2120 1457 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01233] 2808 1527 1764 912 1993 754 1006 2344 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01234] 145 2531 836 451 156 593 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01235] 1057 1533 572 656 1958 2051 154 1123 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01236] 1602 917 2562 460 616 1715 1951 219 284 283 1205 971 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01237] 755 2097 350 1071 1945 1681 2101 124 760 2247 2081 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01238] 947 780 193 1024 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01239] 413 152 951 2165 2125 2435 1518 2667 1118 849 985 278 1459 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01240] 2612 1029 2567 2048 1674 1829 2189 2311 1412 2711 641 2040 314 1839 749 1538 2364 2458 1349 2576 2058 2342 247 1727 403 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01241] 2538 998 2237 207 783 2308 1186 1330 1064 1659 1022 2339 1494 904 2709 2730 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01242] 503 2240 1785 1209 22 1689 1025 2681 416 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-15 22:36:54 | INFO     | [POOL #01243] 2624 273 1070 1112 2655 2168 3 224 2431 2706 1723 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=7
