2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:02 | INFO     | [POOL #02901] 985 1488 555 3119 1515 3760 1862 1997 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02902] 3263 102 2840 1898 2544 2503 3601 2888 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02903] 1158 1739 317 564 3449 128 2932 1323 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02904] 947 814 3476 1071 274 1418 3880 2295 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02905] 2326 282 3 3978 3644 1480 3278 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02906] 1154 1702 136 797 3403 3451 409 3858 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02907] 1256 626 2033 1526 3070 3426 2901 237 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02908] 1131 3000 2815 858 1701 1111 2270 1928 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02909] 3709 1022 3362 824 1300 3514 2121 2914 905 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02910] 957 1530 3080 1982 209 2756 2465 34 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02911] 1465 2450 2287 1102 3243 2457 2151 563 || mode=VB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 02:00:02 | INFO     | [POOL #02912] 2822 2388 3881 352 1891 1420 182 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02913] 3423 262 4043 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02914] 3362 1787 2413 2539 2724 1855 1581 1198 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02915] 3688 2795 752 2166 2601 1984 421 3714 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02916] 36 2919 2008 1451 2023 2447 3098 3585 327 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02917] 1568 487 2768 1312 2906 3641 2959 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02918] 2514 3257 2740 1714 2997 1337 2973 3013 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02919] 3099 3662 3860 534 3933 299 876 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02920] 3785 227 2118 264 552 831 3657 89 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02921] 200 3562 2972 591 3264 3695 1264 2067 4001 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02922] 2818 103 881 536 1159 88 1999 3531 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02923] 3177 3214 733 866 533 440 3323 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02924] 889 426 2956 773 3299 3999 3829 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02925] 445 3555 3673 76 916 3901 2249 1222 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02926] 3715 170 3148 2613 1444 664 2679 2971 507 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02927] 1478 979 1572 919 2384 129 2312 202 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02928] 4013 2282 87 443 2733 1839 2068 1865 73 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02929] 2276 1386 3179 888 74 2741 1559 1773 3024 1003 967 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02930] 2336 2987 1707 3973 2731 648 1322 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02931] 2817 1723 171 3413 1021 1399 960 549 3307 3777 1397 1501 2675 2889 2266 3771 1915 490 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02932] 3699 1116 2858 1503 1320 2687 2337 1237 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02933] 3032 156 641 1534 961 3689 444 3189 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02934] 662 756 3588 3038 2515 2961 149 841 1630 2280 1421 3731 3855 799 160 3483 887 3551 1044 2187 1380 56 3961 300 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02935] 1178 1602 1375 340 334 2034 2263 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02936] 1255 1112 1238 1291 2750 2963 1252 2444 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02937] 1047 79 90 1591 928 2606 1881 316 2139 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02938] 95 615 3686 2789 1989 3398 2885 1104 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02939] 633 2974 1266 3516 2481 2928 472 1750 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02940] 614 3116 727 1039 15 3910 3118 3258 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02941] 3851 2285 3263 102 2840 2376 3517 2319 3485 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02942] 3809 40 1655 2145 977 2754 2288 2233 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02943] 1381 1783 2548 2814 2813 2348 535 2671 1521 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02944] 14 1288 3603 3747 42 3125 1190 2510 68 1136 1384 1109 470 3964 3726 3221 1529 2203 604 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02945] 3773 2528 4059 281 3966 1219 96 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02946] 1065 1379 2538 1863 457 1474 1780 3536 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02947] 865 2113 3554 3984 1781 1369 3008 3104 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02948] 1790 1043 1002 514 406 1485 2996 305 1313 760 573 3541 3317 610 2254 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02949] 1784 1053 248 2426 3634 3428 700 1086 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02950] 2507 3535 657 2418 1580 2847 2320 1623 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02951] 3740 806 3775 975 1091 1227 1074 1607 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02952] 932 1184 1810 2579 744 1284 348 680 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02953] 1877 2979 66 1342 1454 461 3229 2621 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02954] 30 1261 569 2564 347 3869 922 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02955] 3285 698 1054 1464 1141 3276 462 3241 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02956] 3243 3503 1098 3419 2087 3937 1815 816 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02957] 2072 2943 3005 1770 2086 1562 2864 1457 3054 2329 1960 1861 13 2711 703 2250 1835 2286 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02958] 1187 2784 1710 83 3670 1923 23 3534 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02959] 3939 2257 139 692 3816 1670 2998 3883 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02960] 644 3471 1624 3643 2455 851 2640 1224 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02961] 2796 180 634 705 2769 2655 829 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02962] 1326 3642 3909 3640 2123 415 1991 3850 2231 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02963] 61 2028 2567 2225 1125 101 1825 2112 174 2692 2843 1144 2039 3878 2322 2041 424 1666 259 1948 714 1709 3369 104 2355 1273 4031 6 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02964] 583 110 2460 1713 1033 482 939 2845 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02965] 1029 411 3217 1522 1382 3758 3278 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02966] 1395 1582 1406 2808 862 3994 3350 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02967] 4041 1121 1088 1675 1462 1341 125 4062 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02968] 2300 2391 343 2642 3021 3499 667 318 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02969] 250 854 4021 3124 625 1475 1036 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02970] 2895 1022 824 1300 3025 618 3306 2573 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02971] 3567 2929 2459 4000 1950 1966 2767 3381 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02972] 999 3389 1753 3049 1894 878 35 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02973] 2121 786 283 2873 3797 1987 3514 2452 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02974] 3270 3965 2382 873 247 2267 2402 1108 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02975] 3267 2722 1642 3934 2554 2011 296 3155 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02976] 2837 3872 1756 1774 3447 3907 3010 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02977] 409 3451 3403 797 843 69 621 2884 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02978] 212 1498 2292 2716 1661 3998 3832 1354 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02979] 368 1761 1694 1495 3370 2536 3813 301 492 1048 3521 3545 3478 3489 2131 2463 1718 2479 205 1318 2574 459 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02980] 3325 2549 3251 3871 1177 1796 1145 953 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02981] 215 92 1327 158 3387 3664 2948 2531 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02982] 3970 1631 1031 1305 2639 3059 374 3225 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02983] 1817 2477 1851 1139 3077 972 2272 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02984] 1731 673 1638 547 140 1415 2942 2311 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02985] 974 3044 294 4027 3975 1564 1296 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02986] 1896 1573 1700 1232 1191 273 627 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02987] 1374 2030 2723 1410 2637 2766 3745 1211 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02988] 2649 3456 1760 561 289 761 4017 2738 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02989] 1149 1926 494 216 2101 3120 2416 3048 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02990] 220 2244 3016 2718 1625 545 3012 501 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02991] 1510 1908 2262 2151 144 1465 563 650 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02992] 136 2222 1168 184 2405 2511 1518 3627 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02993] 2192 809 2184 17 2367 506 3082 929 1940 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02994] 1277 592 1275 2839 1671 3725 3931 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02995] 818 360 1579 2896 430 1173 2074 3857 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02996] 3791 1120 384 3701 25 724 2742 3607 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02997] 1231 3876 207 3129 231 1411 819 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02998] 1111 3070 2728 2537 1408 448 1526 2033 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #02999] 1425 518 3546 1283 2308 2832 1334 1547 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03000] 1176 3779 736 172 474 2032 4008 2372 1612 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03001] 521 1179 3312 2651 1245 624 3111 875 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03002] 2489 3538 3573 2735 3525 181 3993 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03003] 483 2125 2657 465 196 2828 1618 2824 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03004] 2494 3318 1005 2614 2435 293 2453 175 26 3719 687 3137 1328 1621 3231 1481 1857 1387 1636 325 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03005] 3438 3565 2569 2031 1717 3329 2994 3093 1294 1295 243 1393 81 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03006] 2153 2230 1910 1512 3597 613 1973 1311 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03007] 622 3121 3 3644 3978 282 2326 636 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03008] 1426 1466 1378 2049 3571 3598 3204 3216 2969 3134 1659 943 958 3594 37 429 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03009] 3769 3470 980 2004 2349 893 2469 2017 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03010] 1119 3404 2902 2652 712 513 2189 3375 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03011] 1289 3675 2765 1909 2397 2440 3587 2277 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03012] 107 2158 203 1339 3284 3618 2636 3150 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03013] 2436 1768 1348 2665 1423 530 1027 813 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03014] 883 3667 3721 2160 477 2634 3146 2157 1142 359 1072 1298 1359 1911 1875 558 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03015] 19 3087 346 2350 3417 3472 2403 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03016] 163 381 1278 4023 2585 988 3455 2630 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03017] 1193 249 1688 917 649 236 3914 51 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03018] 32 57 522 1854 2804 2638 1539 3494 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03019] 1969 2842 1203 4020 1376 684 3560 856 493 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03020] 1016 3831 447 934 996 49 1269 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03021] 3119 3858 1063 1814 24 3367 3904 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03022] 486 3687 2138 1282 2524 554 1880 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03023] 619 2947 246 775 311 3033 3495 2002 3974 80 3344 2092 589 609 332 1637 3822 169 1715 1233 729 3141 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03024] 3097 693 4033 3315 1351 2301 1062 3164 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03025] 2561 1544 183 1669 3176 3844 902 3533 2446 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03026] 1225 2228 91 2912 3492 1827 2129 168 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03027] 3223 3057 1858 3293 2344 2570 596 3292 3882 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03028] 2941 2236 3862 1596 2380 3957 1469 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03029] 1107 123 265 2239 3948 1113 349 3289 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03030] 1692 20 3167 1350 877 3906 2088 2759 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03031] 587 2879 1594 1740 1779 1175 434 2801 3635 914 2686 2298 3766 3681 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03032] 981 1769 2868 1887 2195 1324 4046 2849 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03033] 3368 1873 2780 1319 1468 2800 1115 1417 3679 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03034] 1897 3612 3324 280 2102 1204 844 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03035] 594 3524 2012 288 1513 1467 3108 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03036] 2334 2605 2105 2255 989 1126 1297 417 3327 2517 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03037] 2220 1883 571 54 796 1358 2341 2115 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03038] 441 3935 177 2770 3452 2576 3445 1427 524 576 2381 479 451 192 1360 3625 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03039] 3886 827 2143 529 1691 3629 1355 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03040] 3073 944 2773 2911 210 1479 2936 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03041] 3101 909 1745 8 3728 1180 1795 3622 402 1782 3194 3763 3589 1259 941 616 842 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03042] 82 2589 1527 867 3706 2543 2650 3395 1660 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03043] 3175 666 1947 737 3112 2781 2421 403 3205 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03044] 2465 2645 2445 4019 3105 3408 2148 1968 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03045] 1608 2179 924 3887 832 2715 2556 1093 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03046] 3528 46 3165 1879 3626 595 3220 2920 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:00:02 | INFO     | [POOL #03047] 2486 1749 420 2461 3870 489 828 3384 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
