2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:49 | INFO     | [POOL #05751] 1776 2365 3246 900 425 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05752] 520 1414 1995 241 3060 1647 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05753] 1657 2830 3127 3210 2325 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05754] 2206 3357 1639 314 2032 320 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05755] 2247 52 221 2814 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05756] 610 2273 1463 1077 2465 117 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05757] 1056 1353 2413 419 3395 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05758] 564 3007 2097 1173 1328 2919 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05759] 41 202 2524 286 865 648 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05760] 2164 3329 112 3063 833 1061 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05761] 2583 669 1146 2431 48 1547 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05762] 1679 3205 609 2010 1844 179 1401 1 3194 2477 2703 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05763] 1952 444 2330 465 877 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05764] 2738 3155 2931 1203 2885 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05765] 7 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05766] 2631 1971 141 966 3355 3335 972 3089 3080 3328 3298 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05767] 1654 185 1484 741 1458 3358 2104 2741 2663 3333 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05768] 42 1974 1614 602 457 1836 2902 785 110 431 2932 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05769] 2570 2584 1110 2573 1105 1713 1349 1598 2594 3035 2435 936 622 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05770] 752 6 855 1226 181 1230 3323 551 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05771] 1534 2101 134 2181 2786 2423 1687 307 895 2322 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05772] 169 2084 411 3164 374 22 2654 1709 766 2238 1532 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05773] 2276 613 1480 3043 1819 982 2235 2784 1153 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05774] 2338 272 210 1940 1032 2231 1131 2571 391 2899 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05775] 1212 3023 2469 590 2041 240 1855 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05776] 2167 956 848 1231 1187 2385 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05777] 2883 274 2733 3104 2537 994 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05778] 1482 396 2508 1581 2351 220 10 1878 2566 1771 2475 2088 2846 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05779] 616 191 1357 663 279 2821 1082 1245 2349 362 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05780] 2422 1630 53 1434 2502 1533 1355 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05781] 3029 2753 393 44 1838 1020 2706 2716 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05782] 702 127 1099 2665 80 2766 67 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05783] 1295 725 2294 3251 1988 888 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05784] 346 1066 1258 1944 303 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05785] 1775 1472 975 3287 2425 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05786] 961 2216 3201 102 194 1336 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05787] 1073 328 514 3123 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05788] 783 1273 654 1512 3152 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05789] 2210 697 1267 2687 964 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05790] 1144 1075 1530 3056 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05791] 1523 872 2303 2200 1694 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05792] 2864 1049 1486 1930 1411 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05793] 2416 2889 876 763 1544 2960 3031 1641 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05794] 695 3230 506 1542 1102 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05795] 878 1021 2971 2320 1274 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05796] 2223 1249 2527 456 1589 893 1143 409 2414 2668 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05797] 3259 1954 535 2769 1362 2261 1588 1546 104 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05798] 2347 2464 1563 599 1399 3081 2813 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05799] 3004 1080 751 342 2313 1208 1545 1305 2973 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05800] 2355 1759 1057 3364 2374 2158 148 2236 1186 546 157 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05801] 155 2019 2147 2650 1538 1670 381 24 639 2869 3103 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05802] 2986 512 2737 807 3349 64 3361 415 2047 2767 1570 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05803] 1429 679 3331 1649 606 777 2401 2279 2520 3130 1831 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05804] 497 1535 171 2048 2636 1585 3209 2946 2033 909 264 713 2022 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05805] 2135 3076 1125 2169 2001 2494 2006 1539 351 1772 2260 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05806] 542 1409 2154 1597 2621 1183 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05807] 1450 2274 335 12 1909 3165 327 2806 515 2021 2220 436 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05808] 2132 2053 2848 2396 1818 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05809] 559 1275 355 443 1688 1400 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05810] 778 73 3325 370 1917 1354 640 828 2191 1254 124 2386 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05811] 489 1976 1613 834 1629 2460 3271 2900 295 772 620 2348 2824 390 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05812] 809 2637 3154 1660 796 223 2984 1345 1865 2152 642 413 2281 683 2536 2876 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05813] 1609 435 2734 1391 3320 496 2487 732 2661 571 250 3110 1439 2187 192 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05814] 287 2614 813 1422 2553 2370 2371 3260 1296 1107 2488 2658 1612 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05815] 2120 3383 2345 3373 2693 1234 916 1562 1114 1870 2887 1251 2042 984 3248 2455 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05816] 1227 400 605 1363 345 2936 3396 629 981 708 2072 1966 1351 547 2119 2765 2366 1578 2761 1717 1508 2535 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05817] 1889 3297 1180 19 618 550 2369 2014 3011 1115 296 1213 1397 2202 2530 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05818] 3091 403 1137 734 3145 363 624 2497 72 2718 2672 2106 2941 1244 1386 3021 1676 1943 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05819] 74 236 1200 935 2319 522 137 3073 1765 300 1871 2125 1561 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05820] 1593 1250 1418 2516 258 1432 2050 1615 3239 3139 2339 614 215 801 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05821] 167 2013 1467 674 1090 2087 2439 2993 1052 1361 1868 2779 2256 1498 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05822] 2688 849 3107 1481 3341 699 2208 867 1751 2258 364 204 3363 703 2892 3075 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05823] 2995 911 478 1447 1307 3186 430 3221 30 561 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05824] 1370 2397 2409 989 839 555 242 1605 3053 2989 1500 857 684 1594 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05825] 2150 2523 1789 2016 3401 973 2453 454 1810 2139 2935 3400 767 1246 222 1149 3228 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05826] 2690 1293 3360 892 195 1607 31 3302 3286 2577 1302 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05827] 2406 2307 845 576 266 2182 1737 2816 948 1025 2822 1674 2134 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05828] 2788 2568 1591 3376 1903 196 3098 1590 2166 1774 3356 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05829] 883 717 1034 3017 2310 63 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05830] 1511 707 1060 1266 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05831] 1736 1814 1907 608 1494 1798 1292 1129 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05832] 1833 2609 326 2838 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05833] 108 2833 1522 927 2143 1808 129 1165 662 723 310 2823 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05834] 2501 1520 582 2662 3399 1127 2286 676 1413 3015 2140 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:23:49 | INFO     | [POOL #05835] 613 2022 3164 1357 2422 1630 53 1434 982 2508 279 1223 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05836] 3355 1652 234 2131 1303 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05837] 2465 1077 2836 2830 1059 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05838] 2923 1963 2343 3057 76 2573 2435 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05839] 425 172 366 900 3246 1995 1657 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05840] 239 2239 420 762 1953 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05841] 302 130 2828 2691 967 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05842] 176 1566 314 1886 972 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05843] 1118 189 1661 1104 1330 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05844] 2747 2925 1151 207 1477 2738 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05845] 383 2325 718 453 3060 564 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05846] 2684 3126 1680 835 18 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05847] 179 418 2943 1164 2002 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05848] 3183 324 2560 1776 2126 2835 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05849] 2867 52 154 1636 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05850] 1111 499 2288 1735 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05851] 3028 1824 1668 1639 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05852] 1502 1577 1821 906 3146 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05853] 1414 941 3310 1120 1122 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05854] 2129 1601 2700 2715 241 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05855] 213 3312 3226 1979 2519 1105 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05856] 474 320 2032 2812 221 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05857] 628 1463 2814 3395 3063 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05858] 2680 971 1119 844 534 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05859] 3345 2862 2787 2994 1424 1898 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05860] 1768 3240 1994 2977 58 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05861] 1698 3129 1286 2227 2365 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05862] 633 2559 2945 987 1684 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05863] 2015 1757 1387 2297 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05864] 3016 368 682 1181 375 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05865] 483 2699 1094 448 910 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05866] 997 1811 1635 275 647 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05867] 1070 1016 999 3001 856 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05868] 1515 1216 1427 2563 2666 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05869] 919 1592 802 97 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05870] 1600 2302 2534 3403 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05871] 1236 3268 2387 1140 1238 749 904 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05872] 2092 2885 583 3087 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05873] 1927 2393 963 3236 3 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05874] 2157 3394 1663 367 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05875] 2314 1586 747 2193 2669 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05876] 806 2918 637 3153 1289 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05877] 1884 1816 940 377 2257 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05878] 3266 166 1580 632 493 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05879] 509 3390 3137 2051 771 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05880] 243 1306 2060 859 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05881] 164 2076 2847 2561 2069 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05882] 2270 670 759 432 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05883] 1464 294 503 1746 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05884] 3037 701 926 692 686 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05885] 452 376 1028 2554 3279 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05886] 1856 950 773 1970 1640 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05887] 2532 178 280 2335 2017 490 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05888] 2913 2073 113 1043 3290 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05889] 2826 2711 182 2922 498 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05890] 2558 2852 1497 1754 730 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05891] 2357 2565 2556 3229 939 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05892] 569 1950 2118 2287 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05893] 1504 118 524 2605 1571 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05894] 2360 2500 2353 256 2975 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05895] 2673 836 2701 2774 1473 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05896] 1618 479 2114 32 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05897] 1476 1742 2664 2972 2877 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05898] 530 2722 1622 2376 1734 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05899] 2084 2940 1904 2277 3159 3180 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05900] 641 1822 797 1287 2381 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05901] 2646 422 3215 2896 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05902] 1308 3242 3327 1019 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05903] 3288 2470 1773 518 1350 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-17 02:23:49 | INFO     | [POOL #05904] 399 2628 2408 659 1967 || mode=VB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=14
