2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:08:19 | INFO     | [POOL #03398] 926 3409 1204 3471 670 2463 82 2972 2651 3390 3069 1735 3508 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03399] 1796 1366 1052 2739 2705 2958 1357 2766 1409 2741 83 3519 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03400] 1307 2306 2821 205 2048 3523 1497 65 3502 2835 839 2957 331 2753 1915 1967 1281 1233 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03401] 447 3123 763 1750 741 1862 381 3439 69 781 2552 1168 905 249 1192 2573 362 2026 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03402] 1673 3160 2466 1135 608 3472 617 165 1852 831 3442 2757 819 553 1387 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03403] 1436 2071 3210 2655 3420 2615 880 895 2325 2080 2537 2981 3490 817 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03404] 1519 2509 1480 899 621 2873 3342 3378 2889 81 1367 1300 3511 3267 255 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03405] 2538 2220 1787 1376 1101 92 295 2673 2973 1578 1391 3304 2145 661 908 896 349 1476 1757 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03406] 1212 3100 1249 600 1434 1342 1464 2410 2229 1736 870 985 1208 1353 1230 2105 1708 1340 3358 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03407] 1159 2129 1526 2505 1912 762 2008 1584 2093 1562 2681 206 276 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03408] 3349 846 995 1637 3276 739 1842 233 2245 2148 3099 423 2531 594 3054 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03409] 737 3259 2237 1916 1246 220 1646 2784 1365 2803 2362 2717 2150 2808 2575 420 3058 1334 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03410] 1645 2059 274 535 724 1146 2253 203 2822 1155 102 3421 1557 3427 2745 1382 1020 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03411] 1187 855 2188 3424 2036 2611 2844 1093 150 1343 3237 511 1442 1344 2736 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03412] 432 1277 1703 1999 2249 2554 1769 2716 2804 2892 2828 2039 582 1697 1586 1107 469 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03413] 1709 3557 1927 2453 838 3003 403 3284 1991 1639 771 2866 482 2591 2894 1728 237 2676 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03414] 1943 3022 1298 123 1312 353 192 1611 2078 1580 618 1950 626 467 2698 497 3441 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03415] 3261 3344 372 2982 377 375 2853 1148 605 1863 1450 103 2854 2270 521 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03416] 775 3107 2077 1166 823 1232 943 426 250 1738 2304 769 3433 366 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03417] 2806 2646 1080 742 126 2629 2375 450 382 326 867 3517 3348 2837 1961 361 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03418] 1441 2883 2257 164 398 1369 1649 3482 3013 892 956 2069 911 1971 1320 2046 1156 171 321 2425 1213 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03419] 1440 345 884 3356 428 142 1485 2855 2141 1149 1570 2851 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03420] 2938 1547 666 1894 430 1271 1015 52 2978 2241 654 1049 175 98 3024 367 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03421] 1486 2564 1885 568 1453 2662 106 2025 948 267 2696 981 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03422] 1623 1849 1132 646 2907 726 3365 3228 359 1045 2740 2387 1102 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03423] 3088 723 2742 658 3182 2664 1412 2289 2058 3417 1283 1466 3330 2068 1824 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03424] 2127 802 195 1451 3353 3157 2939 2193 1607 1659 1007 309 2016 2765 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03425] 1099 2787 2539 2123 2363 2201 629 3316 1968 552 1445 3043 3295 866 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03426] 2171 1975 1047 2357 1012 2953 1619 1188 3219 2639 2571 3552 966 664 340 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03427] 619 773 23 3012 1016 713 1160 3093 749 3004 2057 1348 2440 888 1612 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03428] 673 159 1693 1482 708 2794 3087 248 3246 760 1972 2825 1617 2305 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03429] 3455 2815 644 1683 2227 2238 2501 2983 40 2157 3298 2826 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03430] 754 56 2687 3209 1763 3532 1008 2991 2170 3538 2206 2569 917 1945 2254 1408 1184 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03431] 1024 678 494 1474 712 2793 2323 752 1050 2288 162 2393 1635 955 2356 795 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03432] 1316 3141 2986 2830 2909 2935 1011 909 48 1110 1125 1428 934 2442 63 1287 1811 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03433] 30 2823 1002 3512 876 921 446 923 1957 1884 1937 1256 1755 57 460 2099 1871 2494 1459 1801 154 3443 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03434] 2847 1220 3161 170 257 1239 2447 2112 1692 2657 461 3328 455 183 3117 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03435] 2529 2769 1954 2031 3066 541 53 1798 3460 2620 330 859 3113 3007 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03436] 2791 1009 2570 101 707 2967 478 2426 258 2456 1501 2015 3476 695 960 790 3231 567 1766 1587 3260 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03437] 2047 3078 2511 1764 3280 609 2653 89 2927 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03438] 174 1694 2472 1996 2376 3494 575 1371 2547 2199 2384 232 987 2088 2845 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03439] 2708 2756 2050 6 71 843 2641 2542 3000 513 2670 688 2142 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03440] 3414 721 953 820 1656 1710 1361 1318 470 944 43 2382 757 2334 3046 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03441] 645 3053 417 3474 1087 2502 3026 818 1131 3535 632 1385 746 3255 2285 610 3125 1625 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03442] 2613 696 307 2834 3446 1178 2293 1021 1301 3230 3265 1154 2898 2191 572 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03443] 2223 1308 3290 641 190 1203 1650 2455 2710 1394 3399 387 1059 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03444] 3479 2616 327 2341 687 732 429 2860 961 3108 2735 468 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03445] 369 2971 2865 1679 392 1081 946 1138 3539 88 2119 2000 3347 433 2947 391 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03446] 564 2644 3065 3195 1546 1421 2079 1563 2429 1420 711 1351 1048 2518 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03447] 766 1432 2261 2658 675 2337 1419 751 304 457 1033 3556 2549 424 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03448] 1572 393 598 1153 2045 930 3173 940 2795 2055 2799 3086 343 522 173 1878 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03449] 783 2013 54 3258 360 3407 2778 451 1677 45 928 3434 3404 2001 221 1616 2585 2101 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03450] 1222 1520 3174 3020 2882 2514 622 3528 3183 2600 2037 1481 3453 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03451] 2606 777 3411 2541 3092 1242 2290 2214 2332 3008 1981 1324 2128 185 2693 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03452] 2397 3334 2567 3114 1641 1977 143 2895 485 2114 119 3413 419 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03453] 2546 3499 1888 1254 2729 803 647 1326 283 240 3018 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03454] 1122 2143 729 3428 500 1456 3388 1986 1974 2608 1341 2713 1150 978 1731 2974 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03455] 3319 3513 2090 2640 354 1299 3322 1744 2200 2396 1162 691 765 1516 1508 1973 1721 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03456] 14 3307 2805 1756 2153 2183 2164 3169 2414 3555 453 2195 2786 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03457] 3408 1780 2610 1346 2522 1201 602 3063 2490 229 537 1063 996 3546 24 2354 163 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03458] 1597 254 2064 1702 3466 2342 1035 299 3383 347 2355 1860 2146 1551 1109 2209 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03459] 2592 388 160 104 303 1144 86 891 2880 3372 3540 3062 2969 3242 850 1886 427 1089 1543 1699 3369 1205 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03460] 113 1984 983 3323 3274 2086 1368 1758 2759 1 15 3543 915 1088 145 812 2235 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03461] 1768 3526 46 114 544 501 1426 2841 1145 1638 2319 2773 146 217 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03462] 2102 1226 1291 1946 2416 3541 161 1994 2491 914 755 1523 311 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03463] 999 1400 3509 406 1536 2186 3456 799 994 805 26 2777 1227 1499 108 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03464] 1797 1056 524 2590 1713 779 213 356 3312 2266 2638 3346 490 464 1605 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03465] 630 25 3037 3185 2461 686 2931 3106 1381 998 1559 2603 595 1219 1276 2833 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03466] 3368 96 2964 2370 97 2746 1538 761 643 2399 3130 172 1260 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03467] 1396 412 2707 344 977 3047 503 1936 836 224 903 971 798 1435 702 2520 42 70 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03468] 1812 2985 270 897 3200 385 2648 2283 1040 1092 3386 456 3163 2406 1415 58 3481 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03469] 87 2286 676 1068 128 168 3085 863 756 2572 3337 1793 1032 322 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03470] 1100 2489 1846 2632 1858 1714 1596 663 1328 3149 1120 3527 2297 1573 325 738 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03471] 597 1034 508 1982 2517 1017 547 3262 266 1529 2989 1783 2122 242 3506 2719 1057 1589 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03472] 506 2439 2044 750 245 3133 1676 1680 1207 1654 2700 592 1414 3131 3435 312 2990 2219 2671 2601 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03473] 1565 1327 2543 3132 2111 2083 3450 879 3486 292 1652 3138 635 1504 297 2207 1724 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03474] 3473 2056 2506 1938 1280 854 2338 1438 1855 3055 3492 1336 2686 2772 3090 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03475] 2042 3222 869 1467 2448 3044 559 1715 133 1139 2231 2005 2185 2732 1921 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03476] 1545 1157 100 2348 683 2002 247 1490 1118 3497 2115 2262 1001 2649 374 67 2614 1525 1993 1235 1819 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03477] 1339 1782 1289 3224 2652 1228 210 2867 3275 3221 1238 3533 1861 2159 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03478] 786 1831 3415 2103 27 1594 50 1723 550 498 3204 2172 3418 3075 405 536 3559 2587 1969 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03479] 1193 2723 1805 156 3487 2483 1843 2524 3136 2929 607 1494 243 293 634 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03480] 853 1790 317 3515 2946 1108 2418 2752 3525 2091 2095 3153 2087 1813 894 901 3296 3198 3031 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03481] 2192 3023 701 980 238 1062 2098 2699 1423 927 694 2919 2960 351 941 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03482] 1944 2367 1406 642 1005 415 3137 1031 11 906 2208 1128 1532 2052 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03483] 2790 2579 1792 2409 2911 1707 1113 2109 2643 3126 3448 556 2441 1577 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03484] 2431 2450 2715 1571 3362 2888 2496 1794 727 1136 3257 2627 1288 1403 1740 3032 1955 1161 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03485] 1217 2360 1670 937 1278 2 1003 422 3180 2104 3121 1054 1788 1183 979 1906 226 3452 2921 1859 308 1534 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03486] 1575 324 1844 2668 3172 3154 772 3073 2391 1098 214 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03487] 861 1496 526 2560 997 581 2679 2770 1142 703 2021 1282 2566 55 2386 1185 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03488] 1535 3309 379 3431 1360 1773 2423 2630 2694 3178 680 1275 2903 3104 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03489] 2709 510 180 566 2915 768 141 111 527 1832 2519 3426 3175 3363 264 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03490] 17 652 2027 1613 1181 1224 1303 1777 1123 2559 2944 2040 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03491] 1718 462 840 85 1121 62 2072 3094 219 1629 2158 2096 2097 8 218 3279 1833 418 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03492] 313 1579 3016 21 2836 341 2033 2347 954 3331 2792 2635 448 2211 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03493] 639 648 3156 1209 212 476 1593 289 64 2053 534 2881 2714 2358 1785 3196 68 2530 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03494] 2690 1296 2702 1195 2798 246 3139 3537 1512 2372 1853 3216 209 1270 1567 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03495] 2389 2750 1602 207 2706 674 3214 3127 1393 1335 3193 7 231 380 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03496] 2609 2281 2618 2221 2500 1455 3361 300 638 3553 2156 3152 2724 2731 1614 151 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03497] 3384 829 352 631 2151 2345 413 1653 3005 569 239 407 3445 1930 3050 2656 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03498] 551 3064 3158 1515 466 1622 3159 3311 335 3500 493 1225 3377 181 1437 1966 1807 3247 849 1660 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03499] 1095 1847 2301 3251 2085 3273 1027 1473 2621 1632 1355 3025 573 3190 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03500] 1331 988 1503 2462 477 2232 809 1404 2116 2951 2060 1126 2924 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03501] 1739 370 3207 845 228 1395 2523 3039 153 1582 2177 2132 3352 2594 3287 560 1530 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03502] 502 198 1979 1322 862 1013 2661 4 660 807 3357 486 2684 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03503] 3395 3464 1663 1478 22 2420 1753 1372 2685 2217 265 241 2407 625 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03504] 2612 3151 115 1761 2561 1992 1667 2748 2528 1060 878 1295 2768 3021 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03505] 669 1266 593 2140 1644 2454 787 2540 1882 1134 1479 830 3264 1072 31 2672 797 2308 1261 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03506] 1411 3521 2966 1010 1069 3318 1191 2022 1317 3249 2339 2933 1398 1513 3432 1998 384 2007 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03507] 2902 873 1775 1036 1402 1990 3266 1748 2181 1669 2317 3493 690 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03508] 2498 1104 1997 1245 3364 390 1686 1053 2133 3084 166 2368 2106 571 302 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03509] 904 1704 525 2782 2313 350 1514 1964 1631 2850 230 328 76 1263 1902 3387 1262 1449 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03510] 3205 441 520 3277 3029 2198 717 2650 1429 677 2147 2977 2100 3227 1269 816 512 3289 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03511] 3558 1802 1909 3425 2870 484 2067 475 2438 2427 2940 105 1214 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03512] 1518 2248 2134 3397 1333 2622 2796 668 2421 186 1255 1477 2464 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03513] 907 3097 684 1592 3042 1194 3145 3470 3028 2761 1019 1688 1023 178 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03514] 3 2272 1172 1733 3188 893 2885 416 275 294 3489 890 1392 2385 2184 177 1665 1609 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03515] 3325 1475 2004 3218 1618 932 1555 1749 3478 2215 636 1988 747 1264 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03516] 1236 463 1874 438 778 633 973 3282 193 435 2343 1386 3030 2173 3014 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03517] 2435 2267 3462 1658 280 3412 1829 1251 3146 1671 1606 1252 1588 588 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03518] 2945 2553 1359 1913 2394 1759 286 1285 2683 272 806 1465 2259 2390 2481 1167 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03519] 1918 2392 35 2534 2271 2862 2562 740 3355 1198 2744 1319 2484 3560 1358 1953 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03520] 3292 1329 2994 1332 1297 529 2351 2871 2680 1628 580 2604 1949 1664 1696 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:19 | INFO     | [POOL #03521] 127 614 2437 3001 1042 1029 3310 2515 924 1898 1243 201 3422 3243 722 3165 1248 2814 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
