2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:08 | INFO     | [POOL #09916] 1917 2167 2117 455 956 1308 2816 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09917] 290 2549 2559 2031 1331 1089 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09918] 3625 1355 2970 273 383 2622 3410 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09919] 1204 983 3480 1856 1522 1671 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09920] 688 3933 1680 3968 3606 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09921] 288 3211 3392 1709 1144 2132 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09922] 2992 2818 3176 1643 3703 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09923] 860 1005 1276 1383 524 1231 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09924] 2877 3190 1404 3098 1305 3346 447 2424 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09925] 157 1527 1112 3468 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09926] 1212 3927 1931 2230 3627 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09927] 1979 1829 528 2858 81 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09928] 3800 3746 3257 3653 3865 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09929] 733 1752 2353 1150 589 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09930] 3386 3147 836 3593 3130 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09931] 1101 1200 1897 3745 636 1589 3618 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09932] 3551 2058 1533 3742 2764 3628 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09933] 94 1116 1567 2939 3581 1602 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09934] 163 3559 843 2279 2367 2371 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09935] 2761 863 1772 1010 932 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09936] 1326 299 939 361 2652 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09937] 1100 1870 197 2431 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09938] 608 1515 2447 3313 2989 3077 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09939] 2545 1030 1987 3338 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09940] 3373 2755 384 1644 2548 2259 260 1309 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09941] 2326 2834 1963 2700 641 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09942] 2999 697 2261 1476 925 2520 41 3305 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09943] 852 1513 476 2757 2135 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09944] 1782 758 3795 2917 3688 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09945] 1842 3318 3380 3099 2769 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09946] 3647 2516 3292 672 2118 2238 3556 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09947] 3090 1023 1873 188 3836 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09948] 3900 1907 1999 114 2199 2890 2534 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09949] 1258 3134 786 1443 1168 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09950] 3037 1255 623 3669 2958 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09951] 178 252 1169 840 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09952] 966 1762 95 3068 3071 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09953] 2698 2749 2222 3615 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09954] 1936 3025 46 1783 3936 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09955] 2291 3639 70 3366 3866 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09956] 940 678 2284 363 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09957] 2683 1816 2254 3117 2916 3758 1799 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09958] 838 3718 3435 668 661 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09959] 2192 2302 63 801 978 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09960] 3973 1048 3104 313 3320 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09961] 106 246 1032 335 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09962] 2892 1981 1732 873 1538 2104 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09963] 2693 1044 2006 3395 3096 2575 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09964] 1492 3545 2923 3716 3219 1497 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09965] 3850 1213 3323 340 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09966] 2621 1596 895 1914 1975 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09967] 1791 2717 1524 902 2840 2591 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09968] 588 2705 1013 2499 3133 1480 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09969] 3018 3847 2315 984 124 2092 3589 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09970] 3659 1565 2710 3657 2527 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09971] 1673 3838 135 77 378 3737 919 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09972] 2874 76 3635 3272 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09973] 1074 152 708 3125 2576 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09974] 3100 2532 91 1540 998 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09975] 1246 308 414 810 2301 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09976] 2612 2572 366 2928 3802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09977] 2822 3014 3293 2097 2079 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09978] 3555 2771 1375 999 3757 3351 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09979] 2994 737 485 2310 2609 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09980] 237 1995 296 2592 3004 2558 1303 1170 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09981] 68 3258 3226 776 2785 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09982] 3047 2013 2020 2038 2810 595 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09983] 3029 74 2165 3274 3377 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09984] 3537 3391 3789 2503 1214 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09985] 2566 2703 3011 1449 3873 3759 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09986] 645 694 2678 2269 3774 3672 3567 2901 2360 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09987] 3418 2263 1832 3507 1475 3915 3940 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09988] 2756 3138 2670 788 2772 200 1954 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09989] 1553 98 1153 3466 3172 1412 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09990] 205 1878 3203 2056 2930 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09991] 2036 1071 3122 179 1667 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09992] 451 3783 534 2399 1647 348 2041 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09993] 2219 2396 3097 475 3064 212 658 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09994] 3337 3676 3255 1324 1433 1073 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09995] 830 1613 264 3416 3424 3750 28 752 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09996] 462 1052 1495 846 2220 2943 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09997] 3767 1822 115 1190 1138 1105 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09998] 3905 1601 1767 552 3586 3769 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #09999] 3886 1859 129 3755 605 2194 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10000] 828 450 704 1211 2427 2897 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10001] 362 710 3326 497 2679 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10002] 1755 3131 1570 1985 2745 3673 2661 2931 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10003] 1877 514 2066 3826 1539 3729 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10004] 3421 3923 2493 3042 2949 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10005] 2316 1337 1401 1256 3454 1304 3731 649 2988 569 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10006] 986 1926 445 2630 920 3735 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10007] 2599 657 2204 2995 957 3919 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10008] 2637 2293 3216 1695 333 3946 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10009] 3431 624 1884 289 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10010] 14 3443 609 935 2313 3912 937 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10011] 1087 75 861 62 1376 1649 2836 2522 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10012] 3347 1025 365 3658 239 2474 3674 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10013] 3276 3856 1208 2847 3798 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10014] 2584 1500 2397 3597 3409 1414 938 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10015] 1944 1624 3224 1545 3461 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10016] 3584 3163 1091 2648 67 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10017] 969 845 2082 3116 1728 745 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10018] 3479 3102 64 257 3381 1253 866 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10019] 2731 3504 3921 3043 381 3110 2811 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10020] 214 223 3766 2775 1705 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10021] 555 3614 806 8 1750 1786 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10022] 191 1264 656 2488 3964 1462 1925 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10023] 1968 2561 2808 23 3302 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10024] 1367 3623 897 3579 113 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10025] 2825 88 638 325 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10026] 848 787 2724 2349 2803 606 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10027] 3367 419 3146 1736 1333 2778 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10028] 1028 469 3237 2889 1092 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10029] 96 2026 3462 1740 3812 2501 3524 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10030] 3439 1486 1659 612 3354 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10031] 53 1004 1573 3358 1482 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10032] 2169 3136 948 2140 102 1316 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10033] 2168 460 992 1281 1890 3533 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10034] 3352 3353 2345 454 1402 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10035] 1571 818 3019 1666 772 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10036] 2492 2150 1503 3333 2329 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10037] 1886 2358 832 1001 2319 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10038] 1853 3408 1274 2639 3950 3817 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10039] 120 3796 1124 128 970 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10040] 3917 1352 2748 449 659 2121 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10041] 3402 2929 3712 1505 472 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10042] 2974 3325 2235 574 3339 1177 2589 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10043] 1450 1254 654 3928 1699 2370 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10044] 153 3440 2515 1016 3126 3825 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10045] 1610 1779 3811 507 3312 693 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10046] 1550 2228 2805 3375 1606 3005 3831 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10047] 2122 1320 2073 2733 2482 2159 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10048] 465 2083 3212 2214 915 3558 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10049] 3693 3969 1537 3303 1365 3481 812 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10050] 1620 1501 2257 3502 2878 2086 2720 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10051] 1611 2400 1600 2880 3871 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10052] 2077 587 2011 1872 826 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10053] 1161 1396 2404 491 2519 3078 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10054] 3908 3405 1904 944 2223 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10055] 3331 1390 809 2016 3881 3332 854 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10056] 515 2469 1517 744 868 346 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10057] 2106 3045 2876 1712 302 1006 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10058] 2594 2375 1405 105 2115 2411 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10059] 922 701 1043 1743 3256 3538 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10060] 1938 2983 230 3857 566 562 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10061] 565 388 2598 924 2524 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10062] 2517 2402 467 1795 2538 3074 703 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10063] 484 933 1271 2023 765 1020 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10064] 3677 1945 310 2441 1180 1528 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10065] 989 3511 2618 3682 3455 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10066] 2052 690 145 3663 1229 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10067] 3648 1808 2904 2690 706 2881 3787 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10068] 1007 2317 1843 1464 3489 2346 2911 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10069] 458 2409 2554 1444 3471 616 399 2438 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10070] 2342 3382 2979 2863 849 3671 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10071] 3685 2706 3885 3342 3835 2374 2162 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10072] 3370 1801 2918 375 148 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10073] 101 1631 72 1889 540 1903 206 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10074] 1708 626 3903 618 69 490 3070 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10075] 2189 2909 306 3065 928 2039 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10076] 2305 479 3714 1574 3253 1384 2436 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
2026-03-17 01:55:08 | INFO     | [POOL #10077] 3695 1679 3563 2852 3020 2428 620 1306 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=21
