2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:51 | INFO     | [POOL #07513] 4736 172 3297 4530 371 1114 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07514] 2936 89 752 3795 566 3129 1495 4723 2191 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07515] 637 4597 3236 198 3153 3896 350 3077 3179 4018 714 4088 1650 3836 3994 2499 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07516] 2668 2502 2571 1875 4054 549 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07517] 2964 3410 2523 2362 4112 199 4591 738 4081 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07518] 426 1329 3854 1241 3678 2147 11 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07519] 3259 842 2987 3152 4162 1204 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07520] 2032 2107 4036 2611 3306 2340 3435 71 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07521] 3623 533 3600 550 2329 2574 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07522] 2088 3044 1938 1251 3883 1097 4114 4681 3634 1304 2751 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07523] 112 2290 2442 3183 2779 2138 4441 2942 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07524] 885 4688 2561 4658 2234 3596 663 1848 3080 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07525] 1532 201 1573 3686 4246 2127 2723 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07526] 3484 56 2841 2891 2292 3832 4105 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07527] 672 341 281 3206 3313 2213 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07528] 4336 4020 1182 4358 3907 845 72 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07529] 4103 1359 4070 3815 3592 3463 4483 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07530] 241 479 1567 2799 951 4129 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07531] 596 1999 671 3628 44 1347 4659 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07532] 977 2534 452 2959 301 741 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07533] 610 2729 2582 2311 1615 1919 2685 1399 2199 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07534] 4239 4008 2421 2483 2901 1088 3192 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07535] 996 3197 1542 3856 2190 4663 3086 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07536] 713 616 2175 3182 1423 3187 4331 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07537] 1521 2979 2034 2759 839 2843 1122 1135 453 609 3961 805 3537 4274 1326 780 2558 415 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07538] 4287 2907 4322 209 484 2832 2738 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07539] 3004 2980 406 3482 2166 2070 3049 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07540] 4726 1884 3706 2678 669 4044 1294 4313 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07541] 3184 2151 3949 4139 726 3880 1945 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07542] 919 4492 4533 2916 1525 794 4249 2626 2376 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07543] 3816 4566 104 234 838 3388 1856 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07544] 3471 4447 2179 4118 1907 3165 1496 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07545] 3286 3208 3827 1050 2260 1623 1447 1038 3312 4384 4091 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07546] 1172 4383 696 814 1710 4661 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07547] 1602 2194 3298 302 1020 1246 3754 2703 33 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07548] 1535 3064 1145 3532 2640 2458 2772 674 1825 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07549] 2314 2809 433 3796 1287 3016 913 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07550] 4623 2798 1696 3328 4334 1032 2211 1064 2988 2238 2365 971 3932 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07551] 3742 1507 2642 4367 80 3198 4552 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07552] 4387 1735 2094 444 170 429 4099 613 1043 639 310 235 1170 442 4413 1908 4220 2026 249 3251 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07553] 1950 1565 1948 391 3899 1738 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07554] 704 967 1162 4066 818 2728 1273 821 598 458 1790 2192 178 1733 4478 785 3419 2708 3420 3307 4144 1629 3944 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07555] 513 2895 2236 2052 3781 4513 4652 4055 655 760 3739 769 516 1809 1190 615 819 24 4279 2754 3945 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07556] 3570 78 1852 4674 4393 4555 4297 203 912 1433 4115 1201 1342 1349 3078 3736 3241 2904 1102 3717 832 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07557] 3651 3688 3693 1410 1702 1101 3459 1874 518 3556 4098 2587 3342 1397 1871 915 4237 3265 1478 4538 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07558] 2940 4065 4427 1258 2183 3145 1174 2920 3352 1910 3540 4551 3073 3225 2202 2897 4610 1749 2220 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07559] 4429 2035 3546 4686 362 1672 3274 2324 3850 1104 2749 4362 2126 3876 3499 3861 536 2803 388 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07560] 3186 4541 787 1481 2018 313 2636 2045 1924 871 421 43 4300 595 2513 4364 3403 1147 408 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07561] 2010 2364 900 3784 3392 887 4032 906 1674 4117 525 261 2696 2474 2411 1440 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07562] 929 3262 2720 891 959 554 2049 1628 4592 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07563] 4586 247 3990 1627 1741 1107 4424 1697 2947 4260 287 4540 4649 2492 4683 679 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07564] 3656 517 4344 2461 270 4733 3844 4567 339 2013 2227 2719 1510 629 1841 3571 1480 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07565] 1691 434 211 4038 2381 2316 2553 4641 3845 493 2647 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07566] 2053 2765 393 3209 1712 1309 1209 3568 1192 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07567] 3925 4158 1377 4244 2546 3654 2022 1315 952 4179 1934 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07568] 2361 3378 4333 579 3358 1003 272 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07569] 875 508 3344 4727 1317 4276 1911 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07570] 4549 2756 1148 3122 3821 3422 2178 440 4268 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07571] 2689 3970 1254 3059 3858 4698 1152 289 2586 2869 886 3363 4217 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07572] 3068 2198 1957 73 4599 1391 3862 1103 3659 430 1445 3820 135 1707 450 4718 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07573] 657 4296 448 4565 3774 2275 1563 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07574] 2226 3871 1213 2258 4542 4662 65 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07575] 3627 4553 404 1551 3984 1406 1690 1822 4304 3658 2110 4518 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07576] 4329 3834 4642 2027 340 1002 575 141 4708 305 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07577] 1537 3853 2744 4090 3934 1285 3430 937 4120 3650 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07578] 2398 3390 968 3928 1012 2786 3643 4564 689 2925 719 4374 3611 4482 749 309 2007 3483 4248 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07579] 592 1595 4602 1425 307 3897 1590 2800 1553 1923 3447 868 3963 1709 3847 1943 1723 3873 2176 755 3196 1037 153 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07580] 2585 3028 582 2619 2686 4017 809 4499 4347 2580 3473 105 503 3407 2115 189 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07581] 577 1660 3790 366 2363 220 4737 2405 3391 2887 862 1061 1240 3399 2627 3902 2629 1055 2527 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07582] 2726 1128 2300 2281 4394 3518 1346 1895 2960 1706 88 3727 4221 3130 1175 2445 3013 4729 3048 4324 4280 2817 4731 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07583] 4728 3946 914 4488 1993 2506 97 3071 2253 3003 632 1798 1077 4430 1264 1084 793 2185 2085 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07584] 917 4188 3881 4085 2389 3947 1024 372 2476 804 2295 3761 60 2243 2075 3194 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07585] 3814 2628 1429 2491 288 640 3767 3253 1677 3664 1620 2989 1466 3655 2547 4561 1673 840 1833 2325 515 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07586] 1200 3584 587 4672 3038 181 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07587] 2228 2552 2333 2695 1230 1110 355 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07588] 3257 3201 1119 8 3083 4414 2711 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07589] 1585 1828 193 3514 2833 3892 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07590] 4588 380 3541 271 3599 1992 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07591] 1067 3633 2267 2387 1456 3109 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07592] 558 1904 2791 1970 4433 300 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07593] 325 3488 2735 2835 2423 1083 3166 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07594] 1228 1248 4368 2369 277 1275 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07595] 2417 4133 856 4660 4267 1963 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07596] 3467 2230 975 1006 3624 4568 1060 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07597] 2301 447 4042 3102 4213 1474 895 2289 1651 1953 4097 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07598] 2216 58 2952 62 4455 4500 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07599] 3287 3214 85 1485 2971 1900 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07600] 2519 1127 1320 343 2537 2048 904 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07601] 3780 3205 2006 544 3131 2496 2518 2173 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07602] 3368 1901 2903 4714 4495 4175 3792 593 3314 4186 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07603] 451 1435 2250 970 2331 166 1369 1366 3924 1981 3285 3501 3682 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07604] 3457 633 385 4224 1768 3783 4417 4376 2160 3045 3533 4318 1973 1450 476 4135 4440 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07605] 3622 2528 843 1616 1805 1339 2999 1695 3050 130 4471 242 3282 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07606] 768 1306 4448 2831 1220 4292 825 1539 4508 411 2152 548 3247 4214 1325 3729 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07607] 2606 1632 824 4152 3139 3141 1549 2563 3642 1371 4006 4222 2950 1885 2524 681 4705 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07608] 3460 161 574 3272 3531 2054 3437 4182 1180 4167 3436 2915 1753 3 4512 2826 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07609] 1693 4571 918 3748 3951 3374 299 685 2158 175 4366 265 4308 960 1917 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07610] 1436 1512 1404 4644 3315 4665 1197 3908 157 2266 3057 1041 1443 320 986 2954 4365 3234 224 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07611] 527 2177 4639 3405 4494 1823 2510 3355 1167 494 2144 3635 278 509 3560 4426 2453 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07612] 3551 1927 2140 3323 4307 3916 3174 4612 1087 4583 327 791 3809 471 2687 2240 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07613] 916 2079 2443 813 4173 2172 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07614] 4575 478 27 4519 4521 4493 4225 2379 2210 1611 3567 3561 4377 4301 3874 523 219 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07615] 3481 3562 3773 2795 3305 619 1868 1419 4579 4371 3294 2531 4110 3095 146 3311 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07616] 1311 244 911 670 4510 2945 2223 3215 743 2429 1191 3690 3167 4205 1701 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07617] 2690 1778 3670 4185 1843 1526 2976 2242 2767 2322 2941 2062 2153 2888 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07618] 746 3291 4102 1470 3227 414 599 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07619] 2842 2656 3096 3333 1786 3505 1492 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07620] 2335 4363 867 4677 2682 2851 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07621] 3927 1700 3318 745 876 2812 3905 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07622] 3698 1642 2114 1646 2308 1255 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07623] 3884 3797 1940 3128 2655 4712 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07624] 1876 4080 2674 1968 2702 3438 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07625] 3094 1983 3877 3228 2297 4079 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07626] 4655 1511 4022 2005 1881 2612 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07627] 3343 1047 4516 3126 4271 2020 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07628] 990 4254 48 1388 675 2392 3833 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07629] 1866 3472 499 2100 3904 2576 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07630] 659 1171 3069 3636 1428 800 176 2509 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07631] 465 4061 1214 3290 4128 2559 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07632] 2167 2358 279 4403 1031 4399 779 535 3325 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07633] 1840 748 2038 925 4019 3489 4169 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07634] 184 1965 275 2332 3177 2042 4009 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07635] 2516 3218 4670 3431 1434 1689 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07636] 4626 692 1750 3564 3812 3432 4379 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07637] 4673 966 2822 1322 1134 4411 488 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07638] 1426 50 1242 2245 1498 828 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07639] 1374 405 3245 3550 4451 4577 253 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07640] 1187 1482 2733 4505 611 1694 2824 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07641] 3105 2745 4628 3427 4539 317 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07642] 2873 2437 2928 1016 976 4390 3074 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07643] 1715 3418 374 63 767 2457 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07644] 3863 4619 3912 2536 3998 3507 1688 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07645] 28 143 4041 167 879 225 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07646] 4477 4039 2272 3494 3207 1869 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07647] 3964 698 4242 4030 2789 3888 3807 3808 413 1858 2717 38 3685 139 1593 274 1548 3341 3843 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07648] 2597 4485 1112 3159 1799 4369 1662 3299 4437 1541 1278 716 2806 2208 1202 4119 4295 2704 750 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07649] 712 2856 1956 3492 2317 472 652 2139 4299 4277 4709 3280 3842 331 1687 3575 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:21:51 | INFO     | [POOL #07650] 684 1301 3373 2344 4045 3295 3753 322 869 3760 2435 3254 1382 1560 4395 3697 532 2123 1561 753 2221 1323 1335 4570 || mode=VB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
